ID,Debrisno,Area_ha,Centroid_X,Centroid_Y,Debrisno_o
1,宜縣DF135,20.47,313654,2727014,宜蘭A089
2,宜縣DF131,40.58,319465,2727383,宜蘭A088
3,宜縣DF132,41.5,318988,2727221,宜蘭A087
4,宜縣DF133,259.29,317490,2726563,宜蘭A086
5,宜縣DF134,188.47,315711,2726614,宜蘭028
6,宜縣DF063,8.83,299949,2718687,宜蘭A074
7,宜縣DF064,77.6,299470,2718031,宜蘭A073
8,宜縣DF072,672.07,296215,2709337,宜蘭A069
9,宜縣DF073,86.9,294477,2709636,宜蘭021
10,宜縣DF074,60.41,293101,2707790,宜蘭020
11,宜縣DF075,37.52,292717,2707339,宜蘭019
12,宜縣DF076,121.86,290779,2708220,宜蘭018
13,宜縣DF077,97.83,289411,2707959,宜蘭017
14,宜縣DF054,4.91,310047,2729345,宜蘭A079
15,宜縣DF055,113.96,309173,2729479,宜蘭A078
16,宜縣DF056,25.58,308551,2728220,宜蘭G97-85
17,宜縣DF057,1315.13,305858,2729910,宜蘭A077
18,宜縣DF078,295.65,287585,2704470,宜蘭016
19,宜縣DF079,16.08,287830,2703898,宜蘭015
20,宜縣DF080,756.79,285626,2702564,宜蘭014
21,宜縣DF081,23.69,286633,2701600,宜蘭013
22,宜縣DF082,170.73,285460,2700697,宜蘭012
23,宜縣DF083,187.94,285387,2699656,宜蘭011
24,宜縣DF084,90.87,286640,2699272,宜蘭010
25,宜縣DF058,207.41,303871,2725293,宜蘭A076
26,宜縣DF059,4.21,303312,2723345,宜蘭A075
27,宜縣DF065,46.18,298690,2716804,宜蘭024
28,宜縣DF066,1256.53,294280,2719402,宜蘭025
29,宜縣DF067,123,298654,2715902,宜蘭023
30,宜縣DF068,371.76,298007,2714334,宜蘭022
31,宜縣DF069,127.45,296723,2714665,宜蘭A072
32,宜縣DF070,71.95,296215,2712895,宜蘭A071
33,宜縣DF071,370.38,296506,2711438,宜蘭A070
34,宜縣DF144,197.17,296714,2713138,宜縣G104-1
35,宜縣DF051,25.6,311634,2731043,宜蘭A082
36,宜縣DF052,22.21,311220,2731231,宜蘭A081
37,宜縣DF053,416.12,309812,2731858,宜蘭A080
38,宜縣DF085,382.03,320554,2721851,宜蘭A084
39,宜縣DF086,162.53,318261,2722177,宜蘭A083
40,宜縣DF149,55.59,319760,2720440,宜縣G106-6
41,宜縣DF087,64.22,315303,2722914,宜蘭G97-87
42,宜縣DF088,19.65,314986,2723007,宜蘭G97-84
43,宜縣DF089,35.3,314900,2723463,宜蘭026
44,宜縣DF090,99.76,310049,2724966,宜蘭G97-83
45,宜縣DF143,239.4,308612,2723920,宜縣G100-6
46,宜縣DF060,2037.44,305879,2718779,宜蘭T005
47,宜縣DF061,57.5,303249,2720022,宜蘭G97-82
48,宜縣DF062,58.68,302857,2719739,宜蘭G97-81
49,宜縣DF119,45.15,319706,2725642,宜蘭027
50,宜縣DF120,60.04,319035,2726537,宜蘭A085
51,宜縣DF121,16.06,325131,2725815,宜蘭A042
52,宜縣DF122,35.12,324838,2725514,宜蘭A043
53,宜縣DF123,25.63,324335,2725278,宜蘭A044
54,宜縣DF124,25.74,323952,2725146,宜蘭A045
55,宜縣DF125,30.34,323507,2724694,宜蘭A046
56,宜縣DF126,8.68,324912,2724167,宜蘭A047
57,宜縣DF130,18.21,327137,2724104,宜蘭A048
58,宜縣DF127,79.49,330360,2722199,宜蘭A049
59,宜縣DF128,15.36,330825,2722704,宜蘭001
60,宜縣DF129,32.79,331347,2723293,宜蘭A050
61,宜縣DF118,0.92,324769,2726773,宜蘭A041
62,宜縣DF099,866.52,332273,2714314,宜蘭004
63,宜縣DF092,30.29,330195,2703237,宜蘭008
64,宜縣DF093,43.06,327978,2708044,宜蘭007
65,宜縣DF150,37.73,326739,2705549,宜縣G106-7
66,宜縣DF091,334.21,326486,2700862,宜蘭009
67,宜縣DF095,164.69,331553,2708744,宜蘭006
68,宜縣DF096,18.49,332521,2708320,宜蘭A065
69,宜縣DF097,42.58,332612,2708994,宜蘭005
70,宜縣DF094,20.24,330654,2707803,宜蘭A064
71,宜縣DF098,8.61,330215,2708467,宜蘭A063
72,宜縣DF146,187.42,329820,2710930,宜縣G106-2
73,宜縣DF147,37.85,330322,2708141,宜縣G106-3
74,宜縣DF139,1571.97,324880,2694512,宜縣G98-4
75,宜縣DF043,46.47,314336,2733963,宜蘭030
76,宜縣DF044,9.81,314576,2733803,宜蘭A093
77,宜縣DF045,18.38,314583,2733500,宜蘭A092
78,宜縣DF046,167.99,313619,2733352,宜蘭A091
79,宜縣DF047,44.35,312592,2732925,宜蘭A090
80,宜縣DF048,792.69,310479,2734101,宜蘭029
81,宜縣DF049,11.37,317963,2734583,宜蘭A094
82,宜縣DF041,223.35,317290,2736220,宜蘭A095
83,宜縣DF042,11.59,319577,2736299,宜蘭A096
84,宜縣DF036,17.08,319876,2741343,宜蘭A100
85,宜縣DF037,13.58,320196,2741226,宜蘭A101
86,宜縣DF038,127.14,319119,2740111,宜蘭A098
87,宜縣DF039,17.75,317717,2739414,宜蘭A097
88,宜縣DF040,84.35,317556,2737389,宜蘭031
89,宜縣DF050,67.05,321027,2739381,宜蘭A099
90,宜縣DF008,35.41,342903,2763176,宜蘭A118
91,宜縣DF009,10.84,341030,2760541,宜蘭A117
92,宜縣DF010,13.59,340841,2760438,宜蘭A116
93,宜縣DF019,100.84,334835,2753768,宜蘭A111
94,宜縣DF020,8.82,334844,2752904,宜蘭A110
95,宜縣DF001,2.21,346677,2764537,宜蘭T006
96,宜縣DF002,25.69,345630,2764356,宜蘭A124
97,宜縣DF003,25.46,345346,2764178,宜蘭A123
98,宜縣DF004,26.23,344931,2763984,宜蘭A122
99,宜縣DF005,23.53,344548,2763754,宜蘭A121
100,宜縣DF006,28.83,344056,2763586,宜蘭A120
101,宜縣DF007,56.08,343279,2763319,宜蘭A119
102,宜縣DF011,30.13,338948,2759194,宜蘭T012
103,宜縣DF012,148.15,338174,2758792,宜蘭G96-2
104,宜縣DF013,12.68,338893,2757401,宜蘭A115
105,宜縣DF140,8.22,339427,2759359,宜縣G99-7
106,宜縣DF014,249.95,337330,2756902,宜蘭A114
107,宜縣DF015,29.58,336560,2756200,宜蘭040
108,宜縣DF016,86.73,335905,2756554,宜蘭039
109,宜縣DF017,51,335526,2756369,宜蘭A113
110,宜縣DF018,71.91,334920,2755576,宜蘭A112
111,宜縣DF021,9.53,332538,2751683,宜蘭A109
112,宜縣DF022,264.6,329196,2750404,宜蘭A108
113,宜縣DF031,94.86,320595,2742877,宜蘭036
114,宜縣DF032,62.04,319822,2742851,宜蘭035
115,宜縣DF033,76.6,319132,2743118,宜蘭034
116,宜縣DF034,214.09,318101,2743765,宜蘭033
117,宜縣DF035,182.38,317413,2743694,宜蘭032
118,宜縣DF027,7.57,326037,2747471,宜蘭A105
119,宜縣DF028,190.79,325431,2748534,宜蘭A104
120,宜縣DF024,102.66,327834,2748366,宜蘭038
121,宜縣DF025,98.1,327163,2748209,宜蘭A106
122,宜縣DF023,431.58,327778,2749577,宜蘭A107
123,宜縣DF136,18.88,328419,2748662,宜蘭G98-03
124,宜縣DF137,15.23,325081,2746144,宜蘭G98-02
125,宜縣DF138,305.63,323814,2745542,宜蘭G98-01
126,宜縣DF030,274.94,321706,2745962,宜蘭A102
127,宜縣DF145,202.88,320660,2746160,宜縣G106-4
128,宜縣DF026,22.78,327151,2747800,宜蘭037
129,宜縣DF029,83.85,324206,2744338,宜蘭A103
130,宜縣DF107,35.96,336621,2718473,宜蘭A055
131,宜縣DF108,59.49,335093,2719934,宜蘭A056
132,宜縣DF109,21.5,334382,2719455,宜蘭A059
133,宜縣DF110,5.61,335193,2719368,宜蘭A058
134,宜縣DF111,3.28,335362,2719334,宜蘭A057
135,宜縣DF112,13.18,334842,2717927,宜蘭A060
136,宜縣DF113,20.83,335026,2717497,宜蘭A061
137,宜縣DF141,13.86,334802,2719541,宜縣G99-10
138,宜縣DF142,4.22,334796,2719368,宜縣G99-8
139,宜縣DF148,237.68,334600,2709400,宜縣G106-5
140,宜縣DF101,10.13,336841,2720097,宜蘭A054
141,宜縣DF100,9.2,337777,2718918,宜蘭A062
142,宜縣DF114,102.01,333707,2708893,宜蘭A066
143,宜縣DF115,367.18,333098,2708148,宜蘭G97-72
144,宜縣DF116,17.7,333866,2707653,宜蘭A067
145,宜縣DF117,23.8,330019,2704558,宜蘭A068
146,宜縣DF106,117.51,333720,2720193,宜蘭003
147,宜縣DF103,26.87,335269,2722066,宜蘭A052
148,宜縣DF104,89.8,333428,2721655,宜蘭A051
149,宜縣DF105,33.12,333858,2720931,宜蘭002
150,宜縣DF102,13.96,336098,2721991,宜蘭A053
151,基市DF012,16.37,316672,2778170,台北A261
152,基市DF016,17.89,320606,2773802,台北A264
153,基市DF018,6.15,323082,2775313,台北A262
154,基市DF017,4.13,321696,2774454,台北A263
155,基市DF010,28.1,317468,2780221,台北A256
156,基市DF011,16.16,317999,2779750,台北A257
157,基市DF013,12.12,319602,2777308,台北A258
158,基市DF014,37.37,320683,2777602,台北A260
159,基市DF015,20.85,320217,2777899,台北A259
160,基市DF002,18.97,322060,2783541,台北A238
161,基市DF003,9.05,322426,2781964,台北A239
162,基市DF001,22.66,322866,2783851,台北A241
163,基市DF032,3.8,328031,2781828,台北A243
164,基市DF034,5.58,330991,2780359,台北A244
165,基市DF033,19.71,328316,2782155,台北A242
166,基市DF025,2.05,324397,2779287,台北A250
167,基市DF026,10.74,324632,2779061,台北A251
168,基市DF004,20.3,321471,2783845,台北A237
169,基市DF005,8.6,320805,2784585,台北A235
170,基市DF006,13.44,320706,2784294,台北A236
171,基市DF007,59.97,318976,2783372,台北A233
172,基市DF008,7.06,319609,2783275,台北A234
173,基市DF009,7.25,322037,2781808,台北A240
174,基市DF030,7.92,327600,2779870,台北A246
175,基市DF031,9.28,327884,2779742,台北A245
176,基市DF029,8.03,327373,2779800,台北A247
177,基市DF028,6.76,326986,2779755,台北A248
178,基市DF027,7.75,326876,2779674,台北A249
179,基市DF019,360,326616,2773321,台北A255
180,基市DF020,153.41,327159,2774069,台北049
181,基市DF021,48.87,326270,2775074,台北A254
182,基市DF022,10.62,325358,2775785,台北A253
183,基市DF023,87.78,326113,2776224,台北048
184,基市DF024,19.89,325448,2777757,台北A252
185,新北DF011,7.97,287553,2780772,北縣DF011
186,新北DF020,5.11,293245,2781818,北縣DF020
187,新北DF012,2.35,289318,2778953,北縣DF012
188,新北DF013,3.8,289245,2778764,北縣DF013
189,新北DF014,6.47,289187,2778494,北縣DF014
190,新北DF015,5.45,289144,2778308,北縣DF015
191,新北DF016,9.63,290309,2777351,北縣DF016
192,新北DF017,7.63,290105,2778601,北縣DF017
193,新北DF018,5.4,290133,2778798,北縣DF018
194,新北DF019,14.7,290252,2779020,北縣DF019
195,新北DF003,4.93,302164,2791650,北縣DF003
196,新北DF004,101.72,301831,2788042,北縣DF004
197,新北DF005,228.59,303830,2788832,北縣DF005
198,新北DF006,30.97,304429,2793775,北縣DF006
199,新北DF065,92.46,285655,2751035,北縣DF065
200,新北DF066,78.76,286544,2751370,北縣DF066
201,新北DF067,55.76,287154,2751692,北縣DF067
202,新北DF068,39.77,287964,2750742,北縣DF068
203,新北DF069,20.93,288294,2751106,北縣DF069
204,新北DF062,17.86,284390,2756503,北縣DF062
205,新北DF081,23.88,295645,2758826,北縣DF081
206,新北DF082,25.81,294413,2758198,北縣DF082
207,新北DF221,11.52,297544,2755979,新北F101-3
208,新北DF223,4.38,297866,2756807,新北F104-11
209,新北DF073,85.85,293499,2748308,北縣DF073
210,新北DF074,31.78,294116,2748444,北縣DF074
211,新北DF075,7.79,297180,2749329,北縣DF075
212,新北DF076,93.41,294654,2749939,北縣DF076
213,新北DF077,347.64,294125,2750995,北縣DF077
214,新北DF078,3.45,293157,2750924,北縣DF078
215,新北DF079,22.46,292897,2751088,北縣DF079
216,新北DF222,17.12,294554,2747843,新北F104-22
217,新北DF080,436.34,293297,2755158,北縣DF080
218,新北DF063,90.63,287268,2752946,北縣DF063
219,新北DF064,81.51,287484,2752514,北縣DF064
220,新北DF070,32.07,290364,2751184,北縣DF070
221,新北DF071,14.45,290631,2751250,北縣DF071
222,新北DF072,244.49,292426,2752464,北縣DF072
223,新北DF083,132.05,290616,2754774,北縣DF083
224,新北DF053,69.69,293642,2760322,北縣DF053
225,新北DF054,24.24,297561,2762992,北縣DF054
226,新北DF055,14.2,298237,2763118,北縣DF055
227,新北DF220,26.86,292613,2760476,新北F100-5
228,新北DF052,5.85,300118,2764357,北縣DF052
229,新北DF023,10.18,290862,2777333,北縣DF023
230,新北DF024,24.88,292001,2777715,北縣DF024
231,新北DF029,19.72,293100,2775225,北縣DF029
232,新北DF025,3.12,291761,2774080,北縣DF025
233,新北DF026,7.13,292167,2773662,北縣DF026
234,新北DF027,4.73,292723,2773911,北縣DF027
235,新北DF028,10.76,292976,2774004,北縣DF028
236,新北DF021,145.22,293318,2779490,北縣DF021
237,新北DF022,26.76,292133,2779484,北縣DF022
238,新北DF188,18.55,328032,2771238,北縣DF188
239,新北DF189,45.93,327615,2770998,北縣DF189
240,新北DF186,38.19,329548,2770336,北縣DF186
241,新北DF183,83.35,322499,2769228,北縣DF183
242,新北DF187,104.55,327604,2772468,北縣DF187
243,新北DF185,11.36,325440,2768497,北縣DF185
244,新北DF184,107.78,321564,2768976,北縣DF184
245,新北DF001,135.62,307991,2791278,北縣DF001
246,新北DF002,73.16,308042,2791858,北縣DF002
247,新北DF120,7.41,320045,2766342,北縣DF120
248,新北DF119,50.49,312338,2761756,北縣DF119
249,新北DF116,48.91,315878,2764121,北縣DF116
250,新北DF117,36.34,315418,2763646,北縣DF117
251,新北DF118,70.75,316004,2762065,北縣DF118
252,新北DF112,19.74,316593,2765302,北縣DF112
253,新北DF113,12.53,318422,2763980,北縣DF113
254,新北DF114,57.78,318598,2764772,北縣DF114
255,新北DF115,34.62,317308,2765362,北縣DF115
256,新北DF192,66.48,315487,2770841,北縣DF192
257,新北DF197,319.25,319645,2771720,北縣DF197
258,新北DF198,357.24,321148,2770662,北縣DF198
259,新北DF191,10.47,310298,2778682,北縣DF191
260,新北DF195,5.09,319637,2773124,北縣DF195
261,新北DF196,1.45,319806,2773702,北縣DF196
262,新北DF193,19.93,317616,2771904,北縣DF193
263,新北DF194,127.72,318808,2772197,北縣DF194
264,新北DF190,10.15,314099,2779242,北縣DF190
265,新北DF124,18.44,321715,2757605,北縣DF124
266,新北DF125,36.51,322136,2756835,北縣DF125
267,新北DF232,9.92,321836,2757823,新北F104-13
268,新北DF127,55.09,325761,2757641,北縣DF127
269,新北DF128,255.1,324152,2757956,北縣DF128
270,新北DF129,28.47,323701,2758942,北縣DF129
271,新北DF126,31.41,325704,2753840,北縣DF126
272,新北DF121,7.49,321064,2759456,北縣DF121
273,新北DF122,23.99,318392,2756865,北縣DF122
274,新北DF123,5.92,319209,2756662,北縣DF123
275,新北DF214,49.4,311509,2791797,北縣DF214
276,新北DF235,29.34,310886,2791655,新北F107-1
277,新北DF216,45.07,313099,2793870,北縣DF216
278,新北DF217,40.57,313210,2794387,北縣DF217
279,新北DF218,62.95,312578,2794866,北縣DF218
280,新北DF215,4.28,312786,2792783,北縣DF215
281,新北DF211,35.15,308974,2789504,北縣DF211
282,新北DF212,8.29,309543,2789513,北縣DF212
283,新北DF213,149.62,309224,2790468,北縣DF213
284,新北DF030,13.51,288556,2773641,北縣DF030
285,新北DF031,20.67,290494,2772652,北縣DF031
286,新北DF032,17,290990,2772613,北縣DF032
287,新北DF033,1.55,291056,2771844,北縣DF033
288,新北DF034,5.34,291283,2771909,北縣DF034
289,新北DF035,62.57,291295,2771203,北縣DF035
290,新北DF036,12.37,292068,2772168,北縣DF036
291,新北DF037,16.74,291218,2772720,北縣DF037
292,新北DF041,18.69,292387,2771029,北縣DF041
293,新北DF042,5.78,292587,2771181,北縣DF042
294,新北DF038,25.76,291898,2770507,北縣DF038
295,新北DF039,7.24,292043,2770777,北縣DF039
296,新北DF040,7.4,292094,2770913,北縣DF040
297,新北DF229,45.96,306422,2753327,新北F104-6
298,新北DF230,42.07,306725,2752781,新北F104-1
299,新北DF103,290.95,301782,2747907,北縣DF103
300,新北DF231,393.56,301900,2748967,新北F104-2
301,新北DF104,177.05,300264,2744767,北縣DF104
302,新北DF105,280.47,299384,2739882,北縣DF105
303,新北DF151,57.12,342002,2777877,北縣DF151
304,新北DF152,26.89,340903,2775833,北縣DF152
305,新北DF156,48.19,349278,2767028,北縣DF156
306,新北DF157,83.6,348870,2767646,北縣DF157
307,新北DF154,32.03,345354,2766462,北縣DF154
308,新北DF155,14.05,347793,2768232,北縣DF155
309,新北DF153,27.78,342719,2766817,北縣DF153
310,新北DF008,27.84,297543,2783120,北縣DF008
311,新北DF007,627.52,301225,2786023,北縣DF007
312,新北DF009,38.51,299908,2784319,北縣DF009
313,新北DF010,79,298928,2784551,北縣DF010
314,新北DF109,28.63,314359,2767696,北縣DF109
315,新北DF110,31.91,313909,2767675,北縣DF110
316,新北DF108,12.56,313705,2766008,北縣DF108
317,新北DF107,12.2,312264,2766687,北縣DF107
318,新北DF106,6.68,312101,2766592,北縣DF106
319,新北DF111,79.02,313552,2767571,北縣DF111
320,新北DF219,22,305172,2761306,北縣DF219
321,新北DF084,22.46,297475,2760568,北縣DF084
322,新北DF085,116.49,298281,2761154,北縣DF085
323,新北DF093,149.28,306456,2756622,北縣DF093
324,新北DF094,11.75,305859,2757158,北縣DF094
325,新北DF228,7.08,305723,2756899,新北F104-3
326,新北DF102,16.34,305893,2759969,北縣DF102
327,新北DF101,10.51,306157,2761448,北縣DF101
328,新北DF098,42.71,308136,2761743,北縣DF098
329,新北DF099,45.21,307153,2761372,北縣DF099
330,新北DF100,11.34,306627,2760362,北縣DF100
331,新北DF095,132.8,307652,2758418,北縣DF095
332,新北DF089,43.44,302332,2759320,北縣DF089
333,新北DF090,72.85,302568,2758739,北縣DF090
334,新北DF091,44.32,303257,2755089,北縣DF091
335,新北DF224,251.1,302751,2756015,新北F104-14
336,新北DF225,258.32,299406,2751612,新北F104-19
337,新北DF226,32.38,301328,2752717,新北F104-10
338,新北DF227,26.36,302876,2753373,新北F104-9
339,新北DF234,261.88,298770,2752945,新北F106-6
340,新北DF088,91.47,301057,2759809,北縣DF088
341,新北DF092,357.35,307685,2753730,北縣DF092
342,新北DF096,271.58,309669,2758790,北縣DF096
343,新北DF097,10.26,311250,2761432,北縣DF097
344,新北DF233,14.68,308223,2759862,新北F105-2
345,新北DF086,17.98,299201,2760849,北縣DF086
346,新北DF087,201.52,299531,2758101,北縣DF087
347,新北DF043,3.69,290933,2769938,北縣DF043
348,新北DF044,19.62,290555,2769875,北縣DF044
349,新北DF045,21.2,291036,2769534,北縣DF045
350,新北DF046,12.32,291486,2770267,北縣DF046
351,新北DF047,13.05,291209,2770451,北縣DF047
352,新北DF048,8.64,290514,2769416,北縣DF048
353,新北DF049,7.42,290279,2768958,北縣DF049
354,新北DF050,12.67,290694,2768848,北縣DF050
355,新北DF051,15.24,289944,2769026,北縣DF051
356,新北DF162,180.34,327233,2775804,北縣DF162
357,新北DF173,47.01,334512,2775526,北縣DF173
358,新北DF174,168.13,335021,2776300,北縣DF174
359,新北DF175,54.44,334670,2777084,北縣DF175
360,新北DF165,8.46,332918,2775311,北縣DF165
361,新北DF166,4.65,333347,2775986,北縣DF166
362,新北DF167,4.78,333516,2776181,北縣DF167
363,新北DF160,15.31,331051,2777220,北縣DF160
364,新北DF182,42.1,339254,2778796,北縣DF182
365,新北DF161,42.53,329790,2776065,北縣DF161
366,新北DF168,4.81,333546,2774924,北縣DF168
367,新北DF169,50.86,333852,2774775,北縣DF169
368,新北DF170,32.6,334130,2775045,北縣DF170
369,新北DF171,9.29,333963,2775554,北縣DF171
370,新北DF172,8.43,334105,2775630,北縣DF172
371,新北DF177,75.61,335880,2777783,北縣DF177、新北F106-7
372,新北DF159,6.98,332249,2777053,北縣DF159
373,新北DF158,3.61,332355,2779054,北縣DF158
374,新北DF163,8.89,332883,2772220,北縣DF163
375,新北DF164,8.44,333165,2772362,北縣DF164
376,新北DF176,10.14,335004,2777538,北縣DF176
377,新北DF178,110.67,337084,2777569,北縣DF178
378,新北DF179,8.63,337362,2778958,北縣DF179
379,新北DF180,11.3,337537,2779090,北縣DF180
380,新北DF181,68.84,337707,2778542,北縣DF181
381,新北DF210,9.52,315662,2788592,北縣DF210
382,新北DF200,17.61,317525,2785124,北縣DF200
383,新北DF201,48.61,318074,2783746,北縣DF201
384,新北DF202,63.31,318139,2785548,北縣DF202
385,新北DF203,11.77,319157,2784791,北縣DF203
386,新北DF206,22.38,318048,2787742,北縣DF206
387,新北DF207,50.3,317369,2787234,北縣DF207
388,新北DF208,11.69,316829,2787498,北縣DF208
389,新北DF209,62.9,316601,2787176,北縣DF209
390,新北DF199,21.62,314207,2782188,北縣DF199
391,新北DF204,103.49,317857,2786456,北縣DF204
392,新北DF205,31.42,318124,2786858,北縣DF205
393,新北DF056,17.64,290911,2767057,北縣DF056
394,新北DF060,22.8,291080,2765725,北縣DF060
395,新北DF059,16.59,291206,2765089,北縣DF059
396,新北DF057,7.47,290545,2764323,北縣DF057
397,新北DF058,2.03,290854,2763959,北縣DF058
398,新北DF130,94.7,336255,2776013,北縣DF130
399,新北DF131,5.1,336035,2775249,北縣DF131
400,新北DF132,66.36,335537,2775457,北縣DF132
401,新北DF133,75.14,335264,2774629,北縣DF133
402,新北DF134,29.57,335234,2773734,北縣DF134
403,新北DF135,21.16,336316,2773254,北縣DF135
404,新北DF143,40.92,332926,2766949,北縣DF143
405,新北DF144,5.26,331983,2768654,北縣DF144
406,新北DF145,42.23,331412,2768915,北縣DF145
407,新北DF146,3.23,331571,2768376,北縣DF146
408,新北DF147,69.46,331047,2768611,北縣DF147
409,新北DF137,23.92,336518,2770891,北縣DF137
410,新北DF138,5.78,336536,2770555,北縣DF138
411,新北DF139,17.59,335902,2770612,北縣DF139
412,新北DF140,15.98,335719,2770493,北縣DF140
413,新北DF141,5.19,335284,2770317,北縣DF141
414,新北DF142,30.42,335598,2769086,北縣DF142
415,新北DF136,5.55,336037,2771627,北縣DF136
416,新北DF148,18.88,330934,2766869,北縣DF148
417,新北DF149,36.22,333605,2759158,北縣DF149
418,新北DF150,55.38,333126,2759566,北縣DF150
419,新北DF061,3.84,285908,2761740,北縣DF061
420,北市DF021,140.14,305603,2780278,台北058
421,北市DF022,19.95,307588,2778151,台北060
422,北市DF023,8.03,310139,2779951,台北A278
423,北市DF024,15.88,310103,2781197,台北A277
424,北市DF018,10.65,304024,2776379,台北A280
425,北市DF019,26.19,304756,2777031,台北A279
426,北市DF020,43.45,306800,2777136,台北059
427,北市DF025,27.03,304853,2775723,台北A281
428,北市DF039,4.32,310814,2775844,台北A288
429,北市DF040,9.29,310816,2776214,台北053
430,北市DF041,51.32,310555,2776698,台北054
431,北市DF042,298.95,309632,2777304,台北A287
432,北市DF049,40.86,307273,2776292,台北057
433,北市DF050,14.02,306016,2775896,台北A282
434,北市DF045,9.3,308861,2776165,台北A284
435,北市DF046,66.14,308299,2776810,台北055
436,北市DF047,4.26,308134,2775664,台北A283
