ID,Debrisno,Area_ha,Centroid_X,Centroid_Y,Debrisno_o
437,北市DF048,20.77,307693,2775945,台北056
438,北市DF043,15.24,309613,2776111,台北A286
439,北市DF044,28.53,309006,2776493,台北A285
440,北市DF031,21.46,308283,2762756,台北019
441,北市DF032,91.8,308970,2762576,台北A297
442,北市DF033,115.11,309555,2763849,台北A296
443,北市DF008,195.49,301122,2783120,台北A270
444,北市DF011,72.4,300566,2783448,台北040
445,北市DF016,24.73,302628,2780182,台北A276
446,北市DF009,32.31,300575,2782620,台北A271
447,北市DF010,8.56,300264,2782447,台北A272
448,北市DF012,130.68,300173,2783653,台北039
449,北市DF013,4.3,299277,2782792,台北F96-4
450,北市DF017,33.77,302324,2780832,台北A275
451,北市DF004,41.52,302716,2783155,台北A266
452,北市DF005,45.02,302415,2783344,台北A267
453,北市DF006,12.1,302096,2782921,台北A268
454,北市DF007,35.77,301790,2782390,台北A269
455,北市DF015,20.91,298502,2781755,台北A274
456,北市DF001,9.21,305157,2785206,台北046
457,北市DF002,38.18,304371,2786078,台北045
458,北市DF003,63.05,306462,2785159,台北A265
459,北市DF014,8.82,299001,2782384,台北A273
460,北市DF028,50.66,308626,2768197,台北A293
461,北市DF029,30.07,308851,2768968,台北051
462,北市DF030,5.27,308846,2769255,台北052
463,北市DF026,7.15,307690,2767595,台北A295
464,北市DF027,8.86,307909,2767601,台北A294
465,北市DF036,18.97,312154,2768574,台北050
466,北市DF034,5.71,310070,2770011,台北A289
467,北市DF035,7.2,310006,2769953,台北A290
468,北市DF037,38.12,313925,2769153,台北A291
469,北市DF038,16.87,314166,2769112,台北A292
470,桃市DF018,43.09,281387,2750050,桃縣DF018
471,桃市DF019,43.29,281654,2750476,桃縣DF019
472,桃市DF014,24.42,280259,2746116,桃縣DF014
473,桃市DF015,8.82,279834,2746791,桃縣DF015
474,桃市DF016,3.49,280152,2747400,桃縣DF016
475,桃市DF020,117.78,284292,2750209,桃縣DF020
476,桃市DF021,20.81,285229,2749685,桃縣DF021
477,桃市DF013,28.61,277303,2746391,桃縣DF013
478,桃市DF052,10,276986,2746267,桃縣H103-2
479,桃市DF017,49.59,280856,2749360,桃縣DF017
480,桃市DF011,18.21,282463,2767696,桃縣DF011
481,桃市DF012,5.83,282441,2767866,桃縣DF012
482,桃市DF022,9.53,284579,2747525,桃縣DF022
483,桃市DF023,22.46,284221,2747300,桃縣DF023
484,桃市DF024,30.74,284466,2745509,桃縣DF024
485,桃市DF037,71.41,287370,2728389,桃縣DF037
486,桃市DF038,245.08,288359,2727974,桃縣DF038
487,桃市DF028,32.33,279448,2743196,桃縣DF028
488,桃市DF029,161.92,278856,2741176,桃縣DF029
489,桃市DF027,45.02,283821,2741916,桃縣DF027
490,桃市DF053,31.41,283066,2740825,桃市H104-1
491,桃市DF035,495.51,285003,2732344,桃縣DF035
492,桃市DF036,21.26,287546,2731688,桃縣DF036
493,桃市DF039,70.32,291914,2727845,桃縣DF039
494,桃市DF040,46.57,292674,2727320,桃縣DF040
495,桃市DF041,85.84,293427,2727288,桃縣DF041
496,桃市DF042,52.17,294266,2727224,桃縣DF042
497,桃市DF043,112.31,295058,2727122,桃縣DF043
498,桃市DF044,1161.19,293210,2733818,桃縣DF044
499,桃市DF045,175.39,287863,2739894,桃縣DF045
500,桃市DF046,31.5,287430,2740837,桃縣DF046
501,桃市DF047,32.94,287360,2741376,桃縣DF047
502,桃市DF048,572.89,289504,2740771,桃縣DF048
503,桃市DF049,177.7,289866,2741478,桃縣DF049
504,桃市DF025,10.7,285183,2745217,桃縣DF025
505,桃市DF026,29.51,286034,2744844,桃縣DF026
506,桃市DF050,58.8,287978,2745836,桃縣DF050
507,桃市DF051,67.28,287544,2745487,桃縣DF051
508,桃市DF030,340.54,283584,2739407,桃縣DF030
509,桃市DF031,53.35,284567,2738666,桃縣DF031
510,桃市DF032,100.96,284924,2740389,桃縣DF032
511,桃市DF033,94.16,285898,2741777,桃縣DF033
512,桃市DF034,28.9,287165,2744886,桃縣DF034
513,桃市DF010,31.14,289689,2769113,桃縣DF010
514,桃市DF001,56.32,288034,2764130,桃縣DF001
515,桃市DF009,8.35,290750,2768317,桃縣DF009
516,桃市DF008,21.62,290430,2768288,桃縣DF008
517,桃市DF002,110.14,288549,2766161,桃縣DF002
518,桃市DF003,1.81,288827,2767241,桃縣DF003
519,桃市DF004,4.7,288994,2767399,桃縣DF004
520,桃市DF005,28.06,288897,2768623,桃縣DF005
521,桃市DF006,8.34,289760,2767954,桃縣DF006
522,桃市DF007,77.58,289707,2768269,桃縣DF007
523,竹縣DF036,42.71,261648,2725677,新竹006
524,竹縣DF037,103.68,260272,2725285,新竹A046
525,竹縣DF038,190.13,259633,2724960,新竹007
526,竹縣DF039,273.43,259110,2722615,新竹008
527,竹縣DF040,207.31,259585,2721501,新竹009
528,竹縣DF076,37.09,264220,2723827,竹縣J100-17
529,竹縣DF077,148.52,263360,2723680,竹縣J106-1
530,竹縣DF046,102.49,265085,2725975,新竹A045
531,竹縣DF047,1026.13,267187,2726930,新竹A044
532,竹縣DF048,160.43,265857,2727934,新竹N007
533,竹縣DF049,164.08,264988,2728269,新竹A043
534,竹縣DF041,347.96,259254,2719601,新竹010
535,竹縣DF042,10.49,261376,2719125,新竹新增01
536,竹縣DF043,63.06,261449,2718273,新竹011
537,竹縣DF044,148,258408,2718393,新竹012
538,竹縣DF045,540.04,257898,2716554,新竹013
539,竹縣DF032,16.23,256148,2726318,新竹A048
540,竹縣DF031,11.89,255784,2728625,新竹A047
541,竹縣DF069,2.02,282952,2727123,新竹N003
542,竹縣DF070,13.16,281832,2727857,新竹A040
543,竹縣DF071,724.52,280068,2729882,新竹A041
544,竹縣DF063,21.88,277422,2726271,新竹N004
545,竹縣DF064,29.24,278278,2723538,新竹A042
546,竹縣DF065,19682.57,283948,2713864,新竹N008
547,竹縣DF066,19.01,270730,2730272,新竹A032
548,竹縣DF067,25.68,269762,2729820,新竹A033
549,竹縣DF068,47.55,269191,2729852,新竹A034
550,竹縣DF050,1520.96,278120,2737799,新竹A031
551,竹縣DF051,754.88,278334,2732721,新竹A039
552,竹縣DF073,18.35,271339,2732576,竹縣J100-11
553,竹縣DF074,105.24,269819,2731511,竹縣J100-12
554,竹縣DF075,71.65,266772,2729795,竹縣J100-13
555,竹縣DF052,82.29,273429,2736471,新竹A030
556,竹縣DF053,25.74,272963,2736412,新竹A029
557,竹縣DF054,32.38,271463,2735374,新竹A028
558,竹縣DF055,25.42,270375,2733928,新竹A027
559,竹縣DF056,10.66,272723,2732187,新竹N006
560,竹縣DF057,60.93,276250,2730443,新竹A037
561,竹縣DF058,43.42,274712,2730976,新竹004
562,竹縣DF059,53.25,274883,2729505,新竹A036
563,竹縣DF060,409.51,273638,2728676,新竹A035
564,竹縣DF061,58.83,271928,2729092,新竹T001
565,竹縣DF062,500.59,278001,2729543,新竹A038
566,竹縣DF072,427.12,276260,2731704,竹縣J100-7
567,竹縣DF030,144.1,261466,2726440,新竹A053
568,竹縣DF029,22.94,259750,2731533,新竹A052
569,竹縣DF017,1.84,261756,2737940,新竹A054
570,竹縣DF018,15.84,261413,2737302,新竹A056
571,竹縣DF019,49.98,262314,2739364,新竹A055
572,竹縣DF020,13.76,264813,2738905,新竹A057
573,竹縣DF033,8.91,251896,2728245,新竹A049
574,竹縣DF034,118.72,252137,2726806,新竹A050
575,竹縣DF035,13.55,253440,2725591,新竹A051
576,竹縣DF001,8.61,255041,2746204,新竹A014
577,竹縣DF021,1.89,263391,2735831,新竹A058
578,竹縣DF025,47.22,267214,2732491,新竹005
579,竹縣DF026,35.24,269349,2733177,新竹A062
580,竹縣DF027,9.65,268946,2733493,新竹A061
581,竹縣DF028,140.58,268786,2733987,新竹A060
582,竹縣DF023,47.86,262400,2729979,新竹A064
583,竹縣DF022,23.57,263017,2732572,新竹A063
584,竹縣DF024,20.13,266964,2732980,新竹A059
585,竹縣DF016,27.84,272139,2743159,新竹001
586,竹縣DF002,5.82,266632,2747330,新竹A017
587,竹縣DF003,14.38,265416,2747976,新竹A016
588,竹縣DF004,11.84,265093,2748090,新竹A015
589,竹縣DF008,160.5,273683,2738793,新竹A026
590,竹縣DF009,124.26,272916,2741267,新竹A021
591,竹縣DF010,29.01,272446,2740614,新竹002
592,竹縣DF005,49.31,266236,2742239,新竹A018
593,竹縣DF006,9.93,266907,2742022,新竹A019
594,竹縣DF007,4.49,268024,2738307,新竹A020
595,竹縣DF011,42.25,274454,2738992,新竹003
596,竹縣DF012,191.39,275507,2738554,新竹A025
597,竹縣DF013,350.38,277786,2740226,新竹A024
598,竹縣DF014,12.58,275627,2741641,新竹A023
599,竹縣DF015,17.67,273864,2741329,新竹A022
600,苗縣DF002,155.93,246629,2720570,苗栗A001
601,苗縣DF046,76.76,240560,2700361,苗栗A011
602,苗縣DF047,142.31,241311,2701351,苗栗017
603,苗縣DF048,133.6,241097,2702050,苗栗016
604,苗縣DF045,353.38,238080,2699888,苗栗A021
605,苗縣DF079,77.4,234804,2701705,苗縣K102-2
606,苗縣DF043,80.37,235473,2696777,苗栗A014
607,苗縣DF044,107.87,237281,2696538,苗栗A013
608,苗縣DF037,407.68,235025,2700441,苗栗A020
609,苗縣DF051,47.09,239774,2703759,苗栗A009
610,苗縣DF038,59.01,235069,2699011,苗栗A019
611,苗縣DF039,178.85,234199,2698830,苗栗A018
612,苗縣DF040,174.6,233605,2698071,苗栗A017
613,苗縣DF041,495.39,239112,2696446,苗栗A015
614,苗縣DF042,407.72,238635,2697988,苗栗A016
615,苗縣DF049,102.81,239879,2702988,苗栗A010
616,苗縣DF050,53.34,238829,2703234,苗栗015
617,苗縣DF022,339.64,235887,2709429,苗栗033
618,苗縣DF025,249.6,234935,2704413,苗栗A024
619,苗縣DF023,4.7,234373,2706938,苗栗A030
620,苗縣DF024,159.51,236341,2707956,苗栗A026
621,苗縣DF001,2.36,238131,2735929,苗栗N007
622,苗縣DF053,36.31,235035,2689873,苗栗A036
623,苗縣DF057,46.69,240057,2688559,苗栗027
624,苗縣DF058,144.08,240724,2688956,苗栗026
625,苗縣DF052,64.64,234073,2690253,苗栗A028
626,苗縣DF054,39.22,238632,2689885,苗栗028
627,苗縣DF055,204.53,239714,2689788,苗栗A037
628,苗縣DF056,278.57,239163,2691431,苗栗A027
629,苗縣DF005,63.12,248491,2721238,苗栗005
630,苗縣DF016,12.22,254598,2718238,苗栗N012
631,苗縣DF017,383.84,253984,2723092,苗栗002
632,苗縣DF006,7.92,250544,2720535,苗栗004
633,苗縣DF007,73.01,250436,2719884,苗栗N017
634,苗縣DF008,202.36,250847,2719028,苗栗N018
635,苗縣DF009,774.16,250948,2717376,苗栗N019
636,苗縣DF010,86.46,247463,2718388,苗栗006
637,苗縣DF011,251.82,252305,2719356,苗栗003
638,苗縣DF004,151.1,248855,2724294,苗栗001
639,苗縣DF003,2.77,250503,2725847,苗栗A029
640,苗縣DF012,50.92,247095,2717257,苗栗007
641,苗縣DF013,62.81,246495,2716472,苗栗008
642,苗縣DF014,232.09,248769,2715136,苗栗009
643,苗縣DF015,26.11,245671,2714441,苗栗010
644,苗縣DF080,364.65,247234,2712095,苗縣K105-2
645,苗縣DF036,110.89,221710,2695778,苗栗029
646,苗縣DF059,1146.96,244770,2709256,苗栗A003
647,苗縣DF069,80.43,241088,2690940,苗栗025
648,苗縣DF070,218.36,241357,2694125,苗栗024
649,苗縣DF071,81.94,242082,2693965,苗栗023
650,苗縣DF072,194.02,242698,2694538,苗栗022
651,苗縣DF068,287.26,241960,2697052,苗栗A012
652,苗縣DF077,296.32,244309,2699110,苗縣K100-25
653,苗縣DF078,19.21,248193,2699957,苗縣K100-23
654,苗縣DF065,74.73,240719,2703752,苗栗014
655,苗縣DF066,417.85,244119,2704036,苗栗A006
656,苗縣DF067,603.77,243855,2702569,苗栗A007
657,苗縣DF073,152.81,243388,2695697,苗栗021
658,苗縣DF074,459.43,246775,2693405,苗栗020
659,苗縣DF075,44.89,247534,2695719,苗栗019
660,苗縣DF076,117.55,244974,2697380,苗栗018
661,苗縣DF060,78.85,244273,2708279,苗栗011
662,苗縣DF061,62.89,243014,2705680,苗栗A005
663,苗縣DF062,116.48,242284,2705550,苗栗013
664,苗縣DF063,977.05,247699,2704571,苗栗012
665,苗縣DF064,3206.86,251906,2707935,苗栗A002
666,苗縣DF033,67.7,223600,2705927,苗栗032
667,苗縣DF034,75.68,223534,2702135,苗栗031
668,苗縣DF035,63.82,224387,2700444,苗栗030
669,苗縣DF019,148.88,237065,2707865,苗栗A025
670,苗縣DF020,185.25,239537,2706125,苗栗A008
671,苗縣DF018,15.91,238238,2709741,苗栗T001
672,苗縣DF021,268.24,241202,2708701,苗栗A004
673,苗縣DF032,338.85,232776,2702879,苗栗A023
674,苗縣DF031,401.61,232183,2699588,苗栗A022
675,苗縣DF027,21.73,228699,2705068,苗栗A032
676,苗縣DF028,166.29,226163,2703965,苗栗A035
677,苗縣DF029,25.58,228226,2704243,苗栗A033
678,苗縣DF030,16.66,228028,2703206,苗栗A034
679,苗縣DF026,27.69,229984,2706353,苗栗A031
680,中市DF089,117.61,227378,2672828,中縣DF086
681,中市DF090,73.63,225371,2671886,中縣DF087
682,中市DF092,86.23,223740,2666630,中縣DF089
683,中市DF094,30.91,232116,2663180,中縣DF091
684,中市DF095,49.39,231665,2664446,中縣DF092
685,中市DF096,264.67,231547,2665395,中縣DF093
686,中市DF093,98.25,223589,2665760,中縣DF090
687,中市DF091,57.49,224000,2667340,中縣DF088
688,中市DF097,29.24,230232,2670953,中縣DF094
689,中市DF001,18.25,227269,2677405,台中A039
690,中市DF002,56.82,228108,2676244,台中A041
691,中市DF003,90.63,228402,2676240,台中A040
692,中市DF078,17.88,211699,2691027,中縣DF075
693,中市DF079,4.27,212207,2690652,中縣DF076
694,中市DF019,31.22,241560,2674576,中縣DF016
695,中市DF020,2019,244976,2678374,中縣DF017
696,中市DF021,76.41,242796,2673494,中縣DF018
697,中市DF022,71.8,244515,2674382,中縣DF019
698,中市DF105,2334.86,242218,2678903,中市L100-18
699,中市DF037,143.96,279959,2694140,中縣DF034
700,中市DF038,2103.99,277469,2696354,中縣DF035
701,中市DF010,2674.68,245993,2684615,中縣DF007
702,中市DF011,1273.59,245676,2683750,中縣DF008
703,中市DF012,29.87,241625,2687126,中縣DF009
704,中市DF013,17.74,241316,2687178,中縣DF010
705,中市DF014,672.21,241739,2685081,中縣DF011
706,中市DF015,59.71,239617,2684730,中縣DF012
707,中市DF016,422.78,240692,2683653,中縣DF013
708,中市DF104,312.46,245478,2688148,中市L100-11
709,中市DF017,43.05,237352,2674672,中縣DF014
710,中市DF018,193.4,239300,2675338,中縣DF015
711,中市DF107,161.66,238549,2676856,中市B102-1
712,中市DF099,41.78,267233,2682108,中縣DF096
713,中市DF100,9.79,266887,2682333,中縣DF097
714,中市DF101,741.76,266041,2680831,中縣DF098
715,中市DF110,198.87,274003,2680513,中市B107-1
716,中市DF023,164.19,243898,2672344,中縣DF020
717,中市DF024,2033.93,247552,2670845,中縣DF021
718,中市DF025,92.13,246311,2674933,中縣DF022
719,中市DF026,757.74,249360,2672362,中縣DF023
720,中市DF027,46.95,248344,2674008,中縣DF024
721,中市DF028,336.27,249755,2673498,中縣DF025
722,中市DF029,379.54,248203,2678516,中縣DF026
723,中市DF030,2920.32,254735,2674403,中縣DF027
724,中市DF031,99.04,252837,2677572,中縣DF028
725,中市DF032,150.03,254099,2677615,中縣DF029
726,中市DF033,920.29,257447,2678168,中縣DF030
727,中市DF034,42.27,257480,2679877,中縣DF031
728,中市DF035,55.37,256963,2679814,中縣DF032
729,中市DF036,340.77,258284,2679225,中縣DF033
730,中市DF106,276.84,247084,2676807,中市L100-12
731,中市DF004,8.53,244543,2691848,中縣DF001
732,中市DF005,10.94,244109,2692318,中縣DF002
733,中市DF006,54.91,242987,2690975,中縣DF003
734,中市DF007,75.23,243015,2690396,中縣DF004
735,中市DF008,5.01,242591,2689738,中縣DF005
736,中市DF009,372.47,243911,2689766,中縣DF006
737,中市DF048,15.58,234398,2679148,中縣DF045
738,中市DF040,1.08,227803,2689218,中縣DF037
739,中市DF042,162.46,234468,2684835,中縣DF039
740,中市DF039,44.34,231247,2687951,中縣DF036
741,中市DF043,43.7,233933,2683924,中縣DF040
742,中市DF041,201.73,227085,2687568,中縣DF038
743,中市DF044,205.64,234901,2680071,中縣DF041
744,中市DF045,160,238788,2682040,中縣DF042
745,中市DF046,14.03,237374,2681883,中縣DF043
746,中市DF047,67.75,236101,2682168,中縣DF044
747,中市DF103,331.13,239293,2681417,中市L100-19
748,中市DF108,88.44,238814,2678214,中市B105-2
749,中市DF049,7.19,234126,2678037,中縣DF046
750,中市DF050,16.06,234229,2675323,中縣DF047
751,中市DF051,11.31,234248,2675054,中縣DF048
752,中市DF052,172.69,234963,2674472,中縣DF049
753,中市DF053,57.33,234739,2673928,中縣DF050
754,中市DF054,19.01,235781,2673580,中縣DF051
755,中市DF055,19.32,234931,2675344,中縣DF052
756,中市DF056,68.25,235849,2675270,中縣DF053
757,中市DF057,393.44,236360,2676544,中縣DF054
758,中市DF080,52.18,208598,2684774,中縣DF077
759,中市DF064,43.2,231760,2673868,中縣DF061
760,中市DF065,71.28,231723,2673113,中縣DF062
761,中市DF066,63.36,232169,2671772,中縣DF063
762,中市DF067,45.87,232760,2671546,中縣DF064
763,中市DF068,22.88,234314,2669106,中縣DF065
764,中市DF069,70.38,235214,2669944,中縣DF066
765,中市DF071,24.94,232939,2673009,中縣DF068
766,中市DF059,81.4,230533,2674568,中縣DF056
767,中市DF060,37.8,230742,2674889,中縣DF057
768,中市DF061,2.52,230546,2672183,中縣DF058
769,中市DF062,3.94,230817,2671746,中縣DF059
770,中市DF063,158.45,231020,2671042,中縣DF060
771,中市DF102,21.3,230369,2674057,中市B100-5
772,中市DF109,13.83,230520,2672940,中市B105-3
773,中市DF058,171.84,227303,2681079,中縣DF055
774,中市DF070,10.28,234781,2672085,中縣DF067
775,中市DF072,440.46,238597,2671815,中縣DF069
776,中市DF073,28.54,237492,2672522,中縣DF070
777,中市DF074,7.18,236315,2672256,中縣DF071
778,中市DF075,26.05,236124,2671772,中縣DF072
779,中市DF076,16.08,235920,2671714,中縣DF073
780,中市DF077,15.84,235270,2671929,中縣DF074
781,中市DF098,56.6,222870,2677094,中縣DF095
782,中市DF083,141.17,221578,2662360,中縣DF080
783,中市DF087,79.51,221213,2658755,中縣DF084
784,中市DF088,21.87,221892,2658543,中縣DF085
785,中市DF081,92.84,223524,2663158,中縣DF078
786,中市DF082,12.2,222471,2663771,中縣DF079
787,中市DF084,70.23,220405,2661871,中縣DF081
788,中市DF085,133.67,220036,2658176,中縣DF082
789,中市DF086,307.16,224656,2656927,中縣DF083
790,投縣DF124,41.06,231352,2644466,南投A072
791,投縣DF125,18.82,231235,2645658,南投A073
792,投縣DF254,163.29,233000,2644910,投縣M105-15
793,投縣DF209,215.47,232046,2650964,投縣M98-09
794,投縣DF210,303.48,231465,2648661,投縣M98-10、投縣M98-10-1
795,投縣DF122,47,231823,2641169,南投A070
796,投縣DF123,89.86,231444,2642815,南投A071
797,投縣DF121,185.51,228316,2646454,南投A074
798,投縣DF005,269.61,248392,2665758,南投061
799,投縣DF006,38.38,246866,2661660,南投059
800,投縣DF007,26.29,246265,2661530,南投058
801,投縣DF008,91.72,245593,2663019,南投A022
802,投縣DF009,9.41,245193,2661776,南投A106
803,投縣DF026,221.28,253319,2645190,南投T001、投縣M107-2
804,投縣DF027,91.3,253540,2645888,南投019
805,投縣DF028,154.2,255959,2644408,南投A014
806,投縣DF029,187.29,253759,2646611,南投018
807,投縣DF010,943.31,261283,2659059,南投A001
808,投縣DF011,58.63,259952,2655187,南投003
809,投縣DF012,1738.95,257581,2658345,南投A002
810,投縣DF013,115.48,259439,2654569,南投004
811,投縣DF014,166.13,257585,2656680,南投006
812,投縣DF015,11.47,257704,2655464,南投A003
813,投縣DF016,189.44,258739,2653737,南投005
814,投縣DF017,29.81,257994,2653956,南投A004
815,投縣DF018,8.57,257135,2654165,南投A005
816,投縣DF019,262.62,256788,2653892,南投A006
817,投縣DF030,54.64,266080,2658735,南投002
818,投縣DF242,550.33,266547,2673889,投縣M100-82
819,投縣DF001,166.17,252161,2662963,南投064
820,投縣DF002,137.57,251622,2663041,南投063
821,投縣DF003,38.57,250700,2663266,南投062
822,投縣DF004,30.07,248469,2662523,南投060
823,投縣DF024,686.52,258942,2645666,南投A013
824,投縣DF025,45.63,258944,2648894,南投014
825,投縣DF244,46.28,258085,2647720,投縣M100-87
826,投縣DF248,4.82,258580,2649562,投縣M101-1
827,投縣DF031,5178.98,274072,2658029,南投001
828,投縣DF020,87.18,262349,2653032,南投008
829,投縣DF021,8.18,260896,2651257,南投新增01
830,投縣DF022,22.19,260519,2651189,南投新增01-2
831,投縣DF023,66.62,257614,2651976,南投011
832,投縣DF164,19.02,235821,2624785,南投N019
833,投縣DF165,340.36,237161,2624831,南投071
834,投縣DF217,23.28,235547,2624606,南投N019-1
835,投縣DF257,30.33,235781,2624092,投縣M105-18
836,投縣DF215,12.22,235265,2636096,投縣M98-11
837,投縣DF173,276.76,239611,2632914,南投A086
838,投縣DF174,133.02,241036,2633650,南投A085
839,投縣DF175,783.09,242128,2634986,南投A084
840,投縣DF159,345.65,231721,2631765,南投A092
841,投縣DF216,191.04,233029,2632125,投縣M98-13、投縣M98-14
842,投縣DF077,28.49,237264,2638928,南投052
843,投縣DF153,139.57,235283,2639827,南投053
844,投縣DF154,216.48,235053,2638512,南投051
845,投縣DF155,43.79,234932,2637474,南投050
846,投縣DF156,30.88,235266,2636935,南投A089
847,投縣DF255,22.09,235318,2637746,投縣M105-8
848,投縣DF166,58.07,237280,2625645,南投070
849,投縣DF167,68.82,237307,2626313,南投069
850,投縣DF168,71.71,236824,2627452,南投A087
851,投縣DF171,36.25,238151,2631970,南投A116
852,投縣DF172,4.28,239495,2632216,南投A115
853,投縣DF238,19.21,239254,2632408,投縣M100-92
854,投縣DF169,133.44,237098,2628512,南投068
855,投縣DF170,84.73,237150,2629186,南投025
856,投縣DF157,150.01,234413,2636169,南投A090
857,投縣DF158,54.28,233522,2636229,南投A091
858,投縣DF150,47.31,235963,2642884,南投056
859,投縣DF151,80.81,236073,2642371,南投055
860,投縣DF152,73.55,235849,2640094,南投A114
861,投縣DF176,357.49,236717,2633776,南投A088
862,投縣DF160,293.34,233980,2629739,南投065
863,投縣DF161,11.59,235025,2629174,南投A117
864,投縣DF162,187.26,234182,2628733,南投066
865,投縣DF163,110.24,234131,2627856,南投067
866,投縣DF256,37.3,233309,2623779,投縣M105-21
867,投縣DF126,6.78,220732,2639671,南投A099
868,投縣DF211,12.41,221618,2641921,投縣M98-12
869,投縣DF128,217.27,224232,2632799,南投A098
870,投縣DF131,9.73,219898,2624099,南投A105
