ID,Debrisno,Area_ha,Centroid_X,Centroid_Y,Debrisno_o
871,投縣DF258,5.46,220013,2625675,投縣M105-13
872,投縣DF129,320.59,222293,2631333,南投A097
873,投縣DF130,9.2,221231,2630297,南投A095
874,投縣DF259,27.65,214209,2614431,投縣M105-10
875,投縣DF260,52.07,216166,2613267,投縣M105-9
876,投縣DF132,8888.4,223945,2615541,南投A123
877,投縣DF133,20.71,216056,2617236,南投041
878,投縣DF184,29.72,241523,2630502,南投A119
879,投縣DF237,373.38,242692,2629658,投縣M100-95
880,投縣DF201,250.98,240646,2603899,南投035
881,投縣DF202,435.83,238387,2605361,南投036
882,投縣DF203,117.36,238760,2606956,南投074
883,投縣DF228,70.74,237385,2604846,投縣M99-19
884,投縣DF229,65.62,237684,2609803,投縣M99-21
885,投縣DF235,47.32,238939,2607922,投縣M100-15
886,投縣DF181,72.07,245175,2632917,南投023
887,投縣DF192,2196.69,232475,2616890,南投072
888,投縣DF220,19.73,235427,2619152,投縣M99-26
889,投縣DF234,157.13,234920,2615990,投縣M100-99
890,投縣DF185,3132.66,239720,2621528,南投026、投縣M105-17
891,投縣DF186,34.92,235553,2622539,南投A120
892,投縣DF187,45.08,235572,2622036,南投A121
893,投縣DF188,333.07,237906,2620625,南投027
894,投縣DF262,25.33,235841,2621346,投縣M105-20
895,投縣DF204,715.9,244041,2607975,南投034
896,投縣DF205,55.65,242780,2607500,南投033
897,投縣DF206,80.58,242209,2607908,南投A122
898,投縣DF207,540.55,242420,2609208,南投032
899,投縣DF208,168.43,240750,2609823,南投031
900,投縣DF194,164.57,236219,2608432,南投040
901,投縣DF195,51.75,236019,2607551,南投039
902,投縣DF196,311.46,234948,2607360,南投038
903,投縣DF197,71.14,235664,2606412,南投A100
904,投縣DF198,213.36,234802,2606256,南投037
905,投縣DF199,846.33,237356,2600418,南投076
906,投縣DF200,658.66,237910,2603115,南投075
907,投縣DF224,8.23,236074,2603039,投縣M99-35
908,投縣DF225,16.3,234471,2603057,投縣M99-34
909,投縣DF226,375.34,233394,2601856,投縣M99-3
910,投縣DF227,2603.5,235533,2599444,投縣M99-3
911,投縣DF223,300.16,237172,2612885,投縣M99-1
912,投縣DF236,50.54,239704,2614958,投縣M100-11
913,投縣DF177,100.74,243989,2636911,南投A081
914,投縣DF178,399.69,245249,2636579,南投022
915,投縣DF179,39.21,244503,2634727,南投A082
916,投縣DF180,7.39,244311,2634529,南投A118
917,投縣DF189,187.64,238111,2619883,南投028
918,投縣DF190,160.81,238700,2618891,南投029
919,投縣DF191,179.81,239140,2618114,南投030
920,投縣DF219,28.06,237673,2619209,投縣M99-22
921,投縣DF182,114.69,244136,2630571,南投A083
922,投縣DF183,26.11,243073,2630819,南投024
923,投縣DF218,1630.49,245025,2627786,南投M98-10
924,投縣DF193,1494.41,234707,2612802,南投073
925,投縣DF221,25.48,237473,2614673,投縣M99-47
926,投縣DF222,4.86,238010,2614416,投縣M99-52
927,投縣DF053,116.67,250543,2648633,南投016
928,投縣DF072,49.26,249989,2654086,南投010
929,投縣DF073,36.46,250578,2653649,南投A112
930,投縣DF040,83.18,240264,2651080,南投A042
931,投縣DF041,35.75,240377,2650678,南投A043
932,投縣DF042,71.9,240032,2650295,南投A044
933,投縣DF043,420.41,240099,2648520,南投A045
934,投縣DF044,81.01,238359,2650067,南投A046
935,投縣DF054,19.81,249926,2648945,南投A015
936,投縣DF055,5.98,249541,2649144,南投A016
937,投縣DF056,2.46,248617,2651621,南投A020-1
938,投縣DF057,10.35,249180,2649723,南投A017
939,投縣DF058,8.31,249050,2649858,南投A018
940,投縣DF059,16.72,248786,2650619,南投A019
941,投縣DF060,9.07,248745,2651214,南投A020
942,投縣DF032,19.43,241122,2652316,南投A040
943,投縣DF033,22.27,241745,2652096,南投A039
944,投縣DF034,44.71,241853,2651800,南投A038
945,投縣DF035,90.95,242171,2651175,南投A037
946,投縣DF036,105.33,243110,2650584,南投A035
947,投縣DF250,56.48,241215,2651870,投縣M105-4
948,投縣DF037,216.24,241811,2649422,南投A036
949,投縣DF038,99.53,243991,2648074,南投A034
950,投縣DF039,34.72,240878,2649748,南投A041
951,投縣DF061,40.53,250741,2650343,南投013
952,投縣DF062,75.8,250702,2649610,南投015
953,投縣DF063,2.91,249443,2650989,南投A113
954,投縣DF064,1.92,250043,2652434,南投A012
955,投縣DF065,54.77,252231,2652767,南投012
956,投縣DF066,19.82,252467,2653344,南投A011
957,投縣DF067,8.95,252422,2653568,南投A010
958,投縣DF068,14.5,252726,2653544,南投A009
959,投縣DF069,281.74,253813,2653266,南投A008
960,投縣DF070,1.77,253881,2654430,南投A007
961,投縣DF071,397.67,255138,2653216,南投009
962,投縣DF239,377.04,254284,2651315,投縣M100-90
963,投縣DF240,109.66,252727,2651974,投縣M100-89
964,投縣DF241,339.69,252089,2649910,投縣M100-88
965,投縣DF243,701.6,254257,2657066,投縣M100-84
966,投縣DF074,173.17,249752,2656473,南投007
967,投縣DF075,108.22,247963,2657862,南投A021
968,投縣DF045,20.49,249080,2645632,南投A027
969,投縣DF046,10.47,248478,2646240,南投A028
970,投縣DF047,24.89,248907,2646259,南投A029
971,投縣DF048,5.54,249088,2646498,南投A030
972,投縣DF049,4.73,249274,2646560,南投A031
973,投縣DF050,214.76,251239,2644088,南投T002
974,投縣DF051,198.19,251444,2645504,南投020
975,投縣DF052,434.72,251504,2647617,南投017
976,投縣DF116,7.82,226297,2654820,南投A079
977,投縣DF246,58.84,225910,2655081,投縣M100-47
978,投縣DF117,13.22,227682,2652296,南投A078
979,投縣DF118,6.77,227838,2652626,南投A077
980,投縣DF119,604.67,232126,2652857,南投A076
981,投縣DF120,29.51,231213,2654377,南投A075
982,投縣DF247,25.62,228995,2655211,投縣M100-51
983,投縣DF249,144.56,236732,2655065,投縣M102-4
984,投縣DF088,190.43,233199,2662089,南投A056
985,投縣DF089,20.23,234175,2659826,南投A057
986,投縣DF090,8.54,237454,2660672,南投A047
987,投縣DF108,22.84,243981,2661248,南投N056
988,投縣DF109,60.88,239403,2662198,南投A109
989,投縣DF110,50.84,240164,2662255,南投A108
990,投縣DF111,61.27,241085,2660108,南投A024
991,投縣DF112,38.65,241733,2660946,南投A107
992,投縣DF113,857.4,241522,2664572,南投A023、投縣M106-3
993,投縣DF245,6.46,243101,2662381,投縣M100-61
994,投縣DF084,22.63,236269,2662725,南投A048
995,投縣DF085,48.76,235145,2663196,南投A049
996,投縣DF114,443.83,239858,2664732,南投A026
997,投縣DF115,147.06,240173,2666247,南投A025
998,投縣DF086,51.81,234763,2665180,南投A050
999,投縣DF087,12.67,233028,2666467,南投A051
1000,投縣DF251,182.47,236201,2666893,投縣M105-1
1001,投縣DF101,993.46,234388,2648029,南投A069
1002,投縣DF102,109.8,235565,2646837,南投A066
1003,投縣DF103,96.2,235618,2647663,南投A067
1004,投縣DF104,41.78,235651,2646103,南投A065
1005,投縣DF105,100.06,235441,2645755,南投A064
1006,投縣DF106,158.91,236060,2644579,南投A063
1007,投縣DF107,11.32,236919,2649216,南投A068
1008,投縣DF231,63.94,234525,2645054,投縣M100-65
1009,投縣DF100,22.09,234296,2654404,南投A060
1010,投縣DF091,61.64,232329,2662321,南投A052
1011,投縣DF092,41.9,231934,2661479,南投A053
1012,投縣DF093,242.19,232854,2659408,南投A058
1013,投縣DF094,60.97,232086,2658832,南投A059
1014,投縣DF095,6.95,231767,2658475,南投A110
1015,投縣DF096,93.79,231413,2659843,南投057
1016,投縣DF097,22.54,231127,2660211,南投A054
1017,投縣DF098,54.82,229914,2659858,南投A055
1018,投縣DF099,13.33,230133,2659248,南投A111
1019,投縣DF252,24.85,231507,2658636,投縣M105-7
1020,投縣DF253,16.3,229881,2658544,投縣M105-6
1021,投縣DF230,137,232124,2655137,投縣M100-71
1022,投縣DF081,247.18,245748,2638154,南投021
1023,投縣DF076,40.07,237214,2644369,南投A062
1024,投縣DF078,23.59,237187,2643940,南投A061
1025,投縣DF079,33.97,237624,2640486,南投054
1026,投縣DF080,129.7,243943,2637773,南投A080
1027,投縣DF082,47.08,247633,2641367,南投A032
1028,投縣DF083,56.88,244168,2647171,南投A033
1029,投縣DF139,201.27,228036,2618029,南投A104
1030,投縣DF140,44.57,228703,2617827,南投A103
1031,投縣DF141,304.89,229566,2617507,南投A102
1032,投縣DF142,33.41,229886,2618410,南投A101
1033,投縣DF143,55.06,229529,2620488,南投042
1034,投縣DF144,105.34,229091,2621018,南投044
1035,投縣DF145,121.71,228795,2621768,南投046
1036,投縣DF146,172.57,228628,2622747,南投048
1037,投縣DF147,241.79,228353,2623938,南投049
1038,投縣DF233,70.91,229802,2618877,投縣M100-73
1039,投縣DF261,22.11,229553,2619940,投縣M105-14
1040,投縣DF149,75.92,227889,2627431,南投A094
1041,投縣DF135,79.59,225828,2622682,南投047
1042,投縣DF134,34.57,223038,2630485,南投A096
1043,投縣DF136,17.09,226685,2622257,南投N015
1044,投縣DF137,208.63,226911,2619670,南投045
1045,投縣DF138,47.91,228083,2619965,南投043
1046,投縣DF212,26.21,226538,2621839,南投N015-1
1047,投縣DF213,37.32,226661,2621690,南投N015-2
1048,投縣DF232,229.43,230233,2632451,投縣M100-77
1049,投縣DF148,1.32,231496,2623785,南投N010
1050,投縣DF214,50.19,230963,2623260,南投N010-1
1051,投縣DF127,557.35,232063,2637653,南投A093
1052,彰縣DF001,26.52,213388,2634238,彰化A003
1053,彰縣DF002,63.69,213848,2634083,彰化A002
1054,彰縣DF004,58.35,215577,2634256,彰化A001
1055,彰縣DF005,6.47,216189,2634548,彰化002
1056,彰縣DF008,26.43,215048,2633600,彰縣N102-3
1057,彰縣DF003,40.62,214440,2633674,彰化003
1058,彰縣DF006,86.12,210544,2640562,彰化A004
1059,彰縣DF009,23.68,210412,2637903,彰縣N102-1
1060,彰縣DF007,25.46,211514,2642966,彰化001
1061,雲縣DF003,140.4,210927,2610767,雲林002
1062,雲縣DF013,8.76,209899,2611045,雲縣P106-2
1063,雲縣DF005,120.46,218238,2609220,雲林A003
1064,雲縣DF006,1008.61,220633,2611161,雲林A005
1065,雲縣DF007,397.22,221508,2609506,雲林A001
1066,雲縣DF008,40.38,220168,2612107,雲林A002
1067,雲縣DF009,423.52,219305,2612670,雲林001
1068,雲縣DF010,6.08,218923,2610528,雲縣P99-1
1069,雲縣DF011,9.44,218257,2610809,雲縣P100-6
1070,雲縣DF012,12.42,217346,2609989,雲縣P100-7
1071,雲縣DF001,29.29,210343,2609183,雲林004
1072,雲縣DF002,143.8,210556,2609782,雲林003
1073,雲縣DF004,83.63,212675,2611683,雲林A004
1074,嘉縣DF054,244.65,209762,2576686,嘉縣Q98-13
1075,嘉縣DF038,1227.83,206707,2581702,嘉義A016
1076,嘉縣DF071,15.71,209991,2578069,嘉縣Q100-70
1077,嘉縣DF053,218.76,210483,2570336,嘉縣Q98-14
1078,嘉縣DF083,30.13,210471,2569706,嘉縣Q106-3
1079,嘉縣DF084,50.26,211518,2572362,嘉縣Q106-5
1080,嘉縣DF085,43.22,211967,2572373,嘉縣Q106-4
1081,嘉縣DF050,325.4,206860,2585481,嘉縣Q98-05
1082,嘉縣DF051,187.83,205753,2584933,嘉縣Q98-11
1083,嘉縣DF036,275.5,207912,2586347,嘉義A015
1084,嘉縣DF037,96.55,208262,2588634,嘉義013
1085,嘉縣DF035,469.11,201900,2581260,台南R97-8
1086,嘉縣DF049,60.92,204277,2582942,嘉縣Q98-04
1087,嘉縣DF070,20.41,203155,2584555,嘉縣Q100-69
1088,嘉縣DF052,27.52,203805,2587629,嘉縣Q98-16
1089,嘉縣DF064,40.11,219662,2600487,嘉縣Q100-61
1090,嘉縣DF065,12.64,219092,2600647,嘉縣Q100-67
1091,嘉縣DF066,12.47,218455,2600535,嘉縣Q100-68
1092,嘉縣DF009,103.99,209430,2599884,嘉義A018
1093,嘉縣DF010,34.66,208695,2600793,嘉義A021
1094,嘉縣DF018,87.46,213596,2598129,嘉義007
1095,嘉縣DF019,41.6,214056,2598390,嘉義A012
1096,嘉縣DF020,53.55,214379,2599059,嘉義A011
1097,嘉縣DF021,102.94,215098,2599314,嘉義A010
1098,嘉縣DF022,8.37,215182,2598824,嘉義A009
1099,嘉縣DF023,772.73,215223,2598374,嘉義A008
1100,嘉縣DF024,46.38,214410,2596374,嘉義008
1101,嘉縣DF025,19.78,216160,2597110,嘉義009
1102,嘉縣DF026,203.18,217800,2599097,嘉義A007
1103,嘉縣DF067,4.72,216449,2597781,嘉縣Q100-64
1104,嘉縣DF014,110.14,208415,2596291,嘉義A024
1105,嘉縣DF016,57.74,209818,2596814,嘉義A026
1106,嘉縣DF017,458.33,209922,2598398,嘉義A022、嘉縣Q106-8
1107,嘉縣DF082,20.63,207796,2603577,嘉縣Q106-9
1108,嘉縣DF015,89.42,208274,2598990,嘉義A023
1109,嘉縣DF011,11.1,209354,2602700,嘉義A019
1110,嘉縣DF012,81.22,208705,2603243,嘉義A020
1111,嘉縣DF013,118.61,208343,2603428,嘉義014
1112,嘉縣DF081,9.8,209571,2604989,嘉縣Q106-1
1113,嘉縣DF080,25.88,225507,2598865,嘉縣Q100-26
1114,嘉縣DF057,15.98,216346,2586970,嘉縣Q98-09
1115,嘉縣DF076,32.37,215880,2587935,嘉縣Q100-41
1116,嘉縣DF077,26.66,217219,2585746,嘉縣Q100-38
1117,嘉縣DF046,114.49,222312,2587812,嘉義A006
1118,嘉縣DF042,107.25,222407,2602284,嘉義003
1119,嘉縣DF043,295.58,224489,2600431,嘉義A002
1120,嘉縣DF055,2.26,223938,2603076,嘉縣Q98-12
1121,嘉縣DF072,50.8,224044,2603266,嘉縣Q100-22
1122,嘉縣DF073,233.01,224995,2602425,嘉縣Q100-23
1123,嘉縣DF062,149.72,217530,2578473,嘉縣Q98-21
1124,嘉縣DF078,76.58,218310,2582962,嘉縣Q100-46
1125,嘉縣DF079,22.52,217024,2581389,嘉縣Q100-47
1126,嘉縣DF045,146.88,224786,2593551,嘉義A004
1127,嘉縣DF058,298.29,223966,2592377,嘉縣Q98-10
1128,嘉縣DF086,33.07,221814,2592190,嘉縣Q106-14
1129,嘉縣DF087,1184.28,228612,2595565,嘉縣Q106-12
1130,嘉縣DF044,274.4,219634,2595416,嘉義A005
1131,嘉縣DF056,141.99,218895,2595133,嘉縣Q98-08
1132,嘉縣DF074,8.48,220668,2597822,嘉縣Q100-32
1133,嘉縣DF075,350.84,220921,2592173,嘉縣Q100-33
1134,嘉縣DF039,950.93,224212,2609993,嘉義001、嘉縣Q106-11
1135,嘉縣DF040,3947.56,229378,2607344,嘉義A001
1136,嘉縣DF041,600.03,226266,2605227,嘉義002
1137,嘉縣DF008,1145.08,220672,2602238,嘉義A003
1138,嘉縣DF047,8.29,221626,2605735,嘉縣Q98-17
1139,嘉縣DF048,3.41,221672,2605874,嘉縣Q98-17-1
1140,嘉縣DF063,27.54,219884,2604278,嘉縣Q100-18
1141,嘉縣DF002,150.92,208795,2607587,嘉義015
1142,嘉縣DF007,410.02,206519,2606136,嘉義Q98-10
1143,嘉縣DF003,201.73,216677,2601583,嘉義006
1144,嘉縣DF004,238.3,217864,2602238,嘉義005
1145,嘉縣DF005,122.6,217901,2603003,嘉義004
1146,嘉縣DF006,43.18,217742,2604166,嘉義A028
1147,嘉縣DF061,12.34,217200,2604349,嘉縣Q99-1
1148,嘉縣DF059,35.82,219733,2605279,嘉縣Q98-18
1149,嘉縣DF060,7.84,218001,2605225,嘉縣Q98-19
1150,嘉縣DF001,219.76,212192,2608407,嘉義A017
1151,嘉縣DF028,402.53,203633,2597000,嘉義A025
1152,嘉縣DF027,32.82,212293,2596962,嘉義A013
1153,嘉縣DF068,25.28,211600,2598610,嘉縣Q100-59
1154,嘉縣DF034,16.01,215341,2593985,嘉義N001
1155,嘉縣DF030,1336.82,211635,2590172,嘉義012
1156,嘉縣DF031,26.74,213864,2591653,嘉義A027
1157,嘉縣DF032,129.66,214017,2592217,嘉義011
1158,嘉縣DF033,24.04,213341,2592839,嘉義010
1159,嘉縣DF029,22.49,209463,2593531,嘉義A014
1160,嘉縣DF069,67.92,208977,2592172,嘉縣Q100-11
1161,南市DF028,6.91,195717,2568380,南縣DF028
1162,南市DF036,1.94,193389,2562169,南縣DF036
1163,南市DF003,1.32,195112,2581211,南縣DF003
1164,南市DF004,1.57,195046,2581199,南縣DF004
1165,南市DF005,1.19,194992,2581048,南縣DF005
1166,南市DF006,3.05,196342,2578658,南縣DF006
1167,南市DF001,48.03,198050,2581643,南縣DF001
1168,南市DF002,20.35,197301,2581650,南縣DF002
1169,南市DF007,9.03,199041,2578486,南縣DF007
1170,南市DF008,161.65,200141,2578019,南縣DF008
1171,南市DF009,344.97,200780,2580435,南縣DF009
1172,南市DF010,2.82,199567,2581773,南縣DF010
1173,南市DF011,38.93,200548,2581951,南縣DF011
1174,南市DF026,13.73,200825,2574902,南縣DF026
1175,南市DF027,28.12,199758,2575245,南縣DF027
1176,南市DF015,14.03,198353,2573667,南縣DF015
1177,南市DF016,57.83,197452,2571233,南縣DF016
1178,南市DF017,9.28,196844,2570674,南縣DF017
1179,南市DF018,12.45,196643,2570420,南縣DF018
1180,南市DF019,11.15,196557,2570272,南縣DF019
1181,南市DF020,10.4,196475,2570003,南縣DF020
1182,南市DF021,13.13,196330,2569578,南縣DF021
1183,南市DF022,12.13,196172,2569197,南縣DF022
1184,南市DF023,10.92,198293,2569719,南縣DF023
1185,南市DF024,46.78,198261,2570247,南縣DF024
1186,南市DF025,225.19,201170,2573189,南縣DF025
1187,南市DF012,16.13,200956,2577596,南縣DF012
1188,南市DF013,27.97,199288,2576939,南縣DF013
1189,南市DF014,57.73,200504,2576024,南縣DF014
1190,南市DF044,78.34,200949,2551126,南縣DF044
1191,南市DF045,133.95,200654,2550650,南縣DF045
1192,南市DF046,14.2,203063,2551775,南縣DF046
1193,南市DF047,6.62,203653,2552079,南縣DF047
1194,南市DF048,30.04,202865,2551754,南縣DF048
1195,南市DF038,315.56,208879,2569365,南縣DF038
1196,南市DF039,416.96,207815,2566108,南縣DF039
1197,南市DF040,9.8,207889,2563515,南縣DF040
1198,南市DF041,70.09,207518,2563313,南縣DF041
1199,南市DF042,177.47,206740,2563047,南縣DF042
1200,南市DF043,181.81,211981,2565519,南縣DF043
1201,南市DF029,13.42,200757,2568189,南縣DF029
1202,南市DF030,12.07,202985,2567178,南縣DF030
1203,南市DF031,3.48,197193,2567821,南縣DF031
1204,南市DF032,27.7,195464,2566890,南縣DF032
1205,南市DF033,451.47,201639,2558588,南縣DF033
1206,南市DF034,263.17,203763,2562219,南縣DF034
1207,南市DF035,451.46,203942,2564019,南縣DF035
1208,南市DF037,28.59,191405,2539348,南縣DF037
1209,高市DF026,15.31,197704,2542168,高縣DF023
1210,高市DF025,5.77,197379,2538008,高縣DF022
1211,高市DF024,14.86,198995,2547033,高縣DF021
1212,高市DF049,11.6,214616,2533662,高縣DF046
1213,高市DF050,168.12,215074,2534948,高縣DF047
1214,高市DF075,19.32,214529,2533407,高縣DF072
1215,高市DF051,139.28,215189,2538449,高縣DF048
1216,高市DF052,69.74,215104,2541648,高縣DF049
1217,高市DF053,87.35,214994,2542370,高縣DF050
1218,高市DF098,31.76,212986,2547105,高市S100-38
1219,高市DF048,14.04,211835,2542638,高縣DF045
1220,高市DF074,95.92,211744,2543530,高縣DF071
1221,高市DF099,40,211933,2542182,高市S100-44
1222,高市DF100,77.76,212325,2540944,高市S100-46
1223,高市DF097,42.95,216750,2554220,高市S100-19
1224,高市DF055,46.49,219137,2552684,高縣DF052
1225,高市DF077,556.04,219386,2551170,高縣DF074
1226,高市DF078,40.8,217751,2550616,高縣DF075
1227,高市DF079,696.72,218526,2549341,高縣DF076
1228,高市DF080,23.82,216903,2548092,高縣DF077
1229,高市DF102,8.6,217389,2550335,高市S100-25
1230,高市DF103,4.44,216473,2548837,高市S100-27
1231,高市DF104,5.85,216465,2548708,高市S100-28
1232,高市DF105,35.46,216749,2548349,高市S100-31
1233,高市DF106,15.36,216390,2547885,高市S100-32
1234,高市DF107,7.03,216332,2547728,高市S100-33
1235,高市DF108,50.71,216525,2547357,高市S100-35
1236,高市DF109,17.58,216462,2546961,高市S100-36
1237,高市DF054,444.25,217496,2546988,高縣DF051
1238,高市DF076,111.06,216652,2545392,高縣DF073
1239,高市DF101,14.9,216177,2545180,高市S100-41
1240,高市DF046,16.71,217092,2555530,高縣DF043
1241,高市DF047,187.94,217750,2557636,高縣DF044
1242,高市DF073,534.86,216076,2555952,高縣DF070
1243,高市DF027,17.53,183117,2526659,高縣DF024
1244,高市DF015,15.25,206923,2553462,高縣DF012
1245,高市DF016,54.19,203482,2550945,高縣DF013
1246,高市DF017,3.5,203541,2550404,高縣DF014
1247,高市DF008,31.79,215009,2564986,高縣DF005
1248,高市DF009,15.76,214021,2562240,高縣DF006
1249,高市DF010,64.03,214110,2561822,高縣DF007
1250,高市DF071,809.27,209424,2549965,高縣DF068
1251,高市DF095,138.32,209292,2551872,高市E100-67
1252,高市DF014,71.1,207427,2555234,高縣DF011
1253,高市DF094,7.45,207341,2554895,高市S100-57
1254,高市DF018,336.26,211779,2552257,高縣DF015
1255,高市DF019,44.66,210507,2552177,高縣DF016
1256,高市DF020,235.26,213331,2554967,高縣DF017
1257,高市DF011,23.28,209436,2559634,高縣DF008
1258,高市DF012,32.02,209108,2559167,高縣DF009
1259,高市DF013,11.86,209610,2556262,高縣DF010
1260,高市DF093,10.38,209891,2556441,高市S100-56
1261,高市DF021,124.09,202221,2549559,高縣DF018
1262,高市DF022,26.89,208361,2545511,高縣DF019
1263,高市DF023,168.31,207961,2546378,高縣DF020
1264,高市DF072,243.66,208048,2547089,高縣DF069
1265,高市DF007,332.68,220337,2567977,高縣DF004
1266,高市DF070,50.37,219306,2568702,高縣DF067
1267,高市DF004,61.77,222127,2574699,高縣DF001
1268,高市DF005,35.59,222165,2574319,高縣DF002
1269,高市DF065,61.19,219879,2574978,高縣DF062
1270,高市DF083,964.69,223889,2573371,高縣DF080
1271,高市DF084,87.81,221137,2572973,高縣DF081
1272,高市DF085,69.44,219253,2574149,高縣DF082
1273,高市DF006,27.95,219608,2570676,高縣DF003
1274,高市DF066,51.49,217538,2572835,高縣DF063
1275,高市DF067,116.72,217348,2572321,高縣DF064
1276,高市DF068,78.58,219971,2571368,高縣DF065
1277,高市DF069,1344.11,223562,2568716,高縣DF066
1278,高市DF086,20.07,218115,2573003,高縣DF083
1279,高市DF029,13.54,181489,2524183,高縣DF026
1280,高市DF028,9.2,182172,2527038,高縣DF025
1281,高市DF037,27.66,202650,2535619,高縣DF034
1282,高市DF038,11.79,202431,2535275,高縣DF035
1283,高市DF096,55.88,203042,2536619,高市E100-2
1284,高市DF043,4.51,207835,2529445,高縣DF040
1285,高市DF039,45.23,201350,2534567,高縣DF036
1286,高市DF040,52.1,200728,2534367,高縣DF037
1287,高市DF041,29.58,200055,2534027,高縣DF038
1288,高市DF042,32.66,199465,2533545,高縣DF039
1289,高市DF044,8.87,207903,2537272,高縣DF041
1290,高市DF056,151.81,221022,2533793,高縣DF053
1291,高市DF057,35.34,215310,2532420,高縣DF054
1292,高市DF081,52.42,216650,2534878,高縣DF078
1293,高市DF087,3.63,231819,2572521,高縣DF084
