ID,Debrisno,Area_ha,Centroid_X,Centroid_Y,Debrisno_o
1294,高市DF088,5.35,231878,2572479,高縣DF085
1295,高市DF089,10.51,231845,2572296,高縣DF086
1296,高市DF090,27.37,231568,2571132,高市S100-6
1297,高市DF091,18.59,231492,2570882,高市S100-7
1298,高市DF045,27.47,217097,2556197,高縣DF042
1299,高市DF064,276.79,217169,2557167,高縣DF061
1300,高市DF060,680.97,225999,2567848,高縣DF057
1301,高市DF062,101.3,225656,2562976,高縣DF059
1302,高市DF063,23.61,225659,2562207,高縣DF060
1303,高市DF092,43.76,219743,2557827,高市S100-13
1304,高市DF058,89.97,232405,2573070,高縣DF055
1305,高市DF059,96.81,230905,2567577,高縣DF056
1306,高市DF110,6139.03,235316,2566442,高市E102-1
1307,高市DF061,35.22,228263,2564098,高縣DF058
1308,高市DF082,395.33,229016,2563253,高縣DF079
1309,高市DF001,16.2,173656,2505166,高雄A055
1310,高市DF002,10.74,173786,2504949,高雄A056
1311,高市DF003,7.3,174993,2503601,高雄A057
1312,高市DF030,15.39,200226,2534668,高縣DF027
1313,高市DF031,7.54,199212,2534054,高縣DF028
1314,高市DF032,5.43,198970,2533613,高縣DF029
1315,高市DF033,3.72,198820,2533538,高縣DF030
1316,高市DF034,6.89,198666,2533397,高縣DF031
1317,高市DF035,5.23,198361,2533192,高縣DF032
1318,高市DF036,10.37,199104,2533237,高縣DF033
1319,高市DF111,9.94,198972,2533086,高市DF036
1320,屏縣DF010,75.53,213664,2519719,屏東A033
1321,屏縣DF011,38.42,213993,2519413,屏東004
1322,屏縣DF012,11.09,213983,2519022,屏東A034
1323,屏縣DF009,32.01,213409,2521966,屏東A032
1324,屏縣DF008,30.04,213667,2523841,屏東A031
1325,屏縣DF007,143.47,213516,2527046,屏東003
1326,屏縣DF013,426.75,219692,2512124,屏東006
1327,屏縣DF063,9.47,230552,2442173,屏東A062
1328,屏縣DF057,41.78,230157,2448372,屏東024
1329,屏縣DF058,15.08,229423,2448096,屏東A058
1330,屏縣DF059,6.72,224781,2447667,屏東A059
1331,屏縣DF060,11.41,223294,2445394,屏東028
1332,屏縣DF061,8.2,223193,2444853,屏東A060
1333,屏縣DF062,7.31,223522,2444645,屏東A061
1334,屏縣DF055,69.91,232270,2453180,屏東022
1335,屏縣DF056,77.04,230002,2450261,屏東023
1336,屏縣DF029,184.73,215168,2490811,屏東010
1337,屏縣DF030,88.16,213579,2490638,屏東013
1338,屏縣DF031,91.48,212546,2488964,屏東014
1339,屏縣DF032,16.78,212053,2488448,屏東A045
1340,屏縣DF027,51.24,213353,2492735,屏東011
1341,屏縣DF028,21.69,212745,2492337,屏東012
1342,屏縣DF025,37.61,216444,2491216,屏東008
1343,屏縣DF069,11.08,216961,2491558,屏縣T100-11
1344,屏縣DF033,37.78,211489,2484733,屏東A046
1345,屏縣DF026,53.82,215732,2491204,屏東009
1346,屏縣DF068,61.47,216573,2495052,屏縣T100-6
1347,屏縣DF054,401.32,220417,2453138,屏東A057
1348,屏縣DF034,6.22,213916,2482088,屏東015
1349,屏縣DF035,18.31,213953,2481343,屏東016
1350,屏縣DF037,61.41,214080,2473036,屏東017
1351,屏縣DF036,9.74,212726,2480881,屏東A047
1352,屏縣DF023,7.55,212210,2494512,屏東A042
1353,屏縣DF021,3.75,212288,2501689,屏東A043
1354,屏縣DF022,134.07,212708,2501010,屏東A041
1355,屏縣DF067,55.5,216107,2497895,屏縣T100-5
1356,屏縣DF020,1.75,212759,2502478,屏東A040
1357,屏縣DF003,13.6,213890,2529016,屏東A029
1358,屏縣DF004,71.38,214017,2528687,屏東001
1359,屏縣DF005,18.67,213579,2528510,屏東A030
1360,屏縣DF006,125.54,213580,2527842,屏東002
1361,屏縣DF045,41.65,221898,2456060,屏東021
1362,屏縣DF046,119.59,222702,2455558,屏東020
1363,屏縣DF047,553.36,223866,2454579,屏東019
1364,屏縣DF065,147.75,227198,2456223,屏縣T99-1
1365,屏縣DF051,5.8,234354,2457682,屏東A056
1366,屏縣DF052,5.35,234355,2457944,屏東A055
1367,屏縣DF041,1.83,213587,2466907,屏東A051
1368,屏縣DF042,8.36,213709,2466786,屏東A052
1369,屏縣DF048,399.61,220679,2451626,屏東025
1370,屏縣DF049,457.66,220922,2450402,屏東026
1371,屏縣DF050,303.87,221199,2448800,屏東027
1372,屏縣DF071,49.06,219841,2450301,屏縣T107-1
1373,屏縣DF038,8.23,213902,2468345,屏東A048
1374,屏縣DF039,3.8,214050,2468244,屏東A049
1375,屏縣DF040,3,214191,2468089,屏東A050
1376,屏縣DF053,14.28,229984,2459525,屏東A054
1377,屏縣DF043,34.9,216547,2461308,屏東A053
1378,屏縣DF044,121.16,217171,2460189,屏東018
1379,屏縣DF024,7.94,211546,2493346,屏東A044
1380,屏縣DF064,28.16,233964,2433133,屏東A063
1381,屏縣DF070,76.14,229995,2437954,屏縣T100-22
1382,屏縣DF014,10.84,214540,2511367,屏東007
1383,屏縣DF015,46.94,212714,2506933,屏東A036
1384,屏縣DF016,81.54,212794,2506273,屏東A037
1385,屏縣DF017,54.02,212673,2505625,屏東A038
1386,屏縣DF018,52.3,212322,2504893,屏東A039
1387,屏縣DF066,336.08,214893,2509337,屏縣T100-4
1388,屏縣DF019,485.79,216750,2509278,屏東T97-82
1389,屏縣DF002,1.68,224953,2513853,屏東A035
1390,屏縣DF001,129.92,223503,2514236,屏東005
1391,東縣DF091,40.15,242957,2481944,台東056
1392,東縣DF092,116.42,242310,2481487,台東057
1393,東縣DF093,204.37,241452,2480742,台東058
1394,東縣DF094,214.81,240306,2480373,台東059
1395,東縣DF164,312.99,241552,2482963,東縣V100-25
1396,東縣DF165,5.48,243387,2482416,東縣V100-27
1397,東縣DF095,51.26,237030,2473034,台東A128
1398,東縣DF096,4.14,237534,2473192,台東A127
1399,東縣DF097,47.95,240276,2477248,台東060
1400,東縣DF098,12.74,240239,2476685,台東A126
1401,東縣DF099,1538.62,237839,2476627,台東061
1402,東縣DF100,35.52,239329,2474467,台東062
1403,東縣DF101,44.95,237069,2472195,台東063
1404,東縣DF102,80.57,236856,2469924,台東064
1405,東縣DF103,26.9,237536,2469718,台東065
1406,東縣DF104,7.03,238787,2470682,台東A131
1407,東縣DF105,6.8,238743,2470766,台東A130
1408,東縣DF106,3.52,238403,2470992,台東A129
1409,東縣DF107,278.83,237114,2468220,台東066
1410,東縣DF108,32.24,238306,2469056,台東A133
1411,東縣DF109,12.96,238521,2470169,台東A132
1412,東縣DF111,117.03,248361,2502853,台東036
1413,東縣DF112,89.07,247935,2500647,台東038
1414,東縣DF110,224.61,249669,2506035,台東034
1415,東縣DF118,73.92,243708,2485552,台東050
1416,東縣DF119,39.71,244381,2486227,台東049
1417,東縣DF120,72.57,244412,2487082,台東048
1418,東縣DF121,72.6,245013,2489812,台東047
1419,東縣DF113,564.7,245859,2494621,台東A122
1420,東縣DF114,90.72,244701,2493393,台東046
1421,東縣DF115,658.3,243006,2494189,台東A123
1422,東縣DF116,7.16,246847,2494403,台東044
1423,東縣DF117,18.39,246815,2494865,台東043
1424,東縣DF122,141.76,247109,2496598,台東042
1425,東縣DF123,56.84,247735,2497378,台東041
1426,東縣DF124,88.25,251393,2505794,台東033
1427,東縣DF125,278.94,250635,2507377,台東032
1428,東縣DF154,466.36,284143,2553224,台東010
1429,東縣DF153,173.94,284114,2556201,台東009
1430,東縣DF158,177.93,289607,2561861,台東006
1431,東縣DF159,191.46,289571,2563111,台東005
1432,東縣DF155,495.17,282829,2550547,台東011
1433,東縣DF156,60.6,282908,2548729,台東012
1434,東縣DF157,122.5,283346,2547942,台東013
1435,東縣DF151,819.52,288183,2568093,台東A112
1436,東縣DF152,1370.31,287632,2565467,台東004
1437,東縣DF002,51.18,273689,2552994,台東008
1438,東縣DF001,279.94,275085,2553950,台東007
1439,東縣DF068,42.3,264698,2523983,台東031
1440,東縣DF069,26.78,266000,2528717,台東A150
1441,東縣DF053,29.17,256092,2520674,台東080
1442,東縣DF054,90.22,255064,2520469,台東079
1443,東縣DF042,51.03,258825,2529832,台東088
1444,東縣DF043,88.28,258485,2529479,台東087
1445,東縣DF044,76.66,257795,2529120,台東086
1446,東縣DF045,53.93,257688,2528227,台東A142
1447,東縣DF046,255.42,256640,2527668,台東085
1448,東縣DF038,94.54,258993,2530639,台東A144
1449,東縣DF039,60.96,262213,2526481,台東029
1450,東縣DF040,54.97,262419,2527245,台東028
1451,東縣DF041,15.44,260440,2528882,台東A143
1452,東縣DF055,74.04,254270,2519713,台東078
1453,東縣DF056,68.72,251912,2518990,台東077
1454,東縣DF057,126.92,253707,2516497,台東076
1455,東縣DF047,395.25,256588,2526063,台東084
1456,東縣DF048,50.26,257658,2525221,台東A141
1457,東縣DF049,1204.08,254253,2525042,台東083
1458,東縣DF050,253.27,254878,2522289,台東082
1459,東縣DF051,163.3,255743,2521642,台東081
1460,東縣DF052,33.67,256233,2521190,台東A138
1461,東縣DF058,131.68,252757,2514796,台東073
1462,東縣DF059,250.3,251639,2513645,台東072
1463,東縣DF060,579.57,247807,2511838,台東069
1464,東縣DF061,290.37,251126,2512395,台東071
1465,東縣DF062,383.94,249590,2511979,台東070
1466,東縣DF063,111.87,250146,2509234,台東A134
1467,東縣DF064,17.32,250670,2509856,台東A135
1468,東縣DF065,252.71,251641,2509109,台東A136
1469,東縣DF070,140.47,263252,2529524,台東A149
1470,東縣DF071,39.2,264127,2529663,台東027
1471,東縣DF072,13.58,263400,2530778,台東A148
1472,東縣DF073,10.68,263235,2530739,台東A147
1473,東縣DF074,7.26,263051,2530685,台東A146
1474,東縣DF075,4.9,261544,2531126,台東A145
1475,東縣DF066,5.63,259877,2523152,台東A139
1476,東縣DF067,34.25,257632,2524479,台東A140
1477,東縣DF126,71.08,261868,2523782,台東030
1478,東縣DF034,36.23,261153,2536359,台東092
1479,東縣DF035,63.48,260624,2536768,台東093
1480,東縣DF036,45.85,260291,2537180,台東094
1481,東縣DF037,227.13,260055,2538222,台東095
1482,東縣DF028,54.68,261976,2541884,台東096
1483,東縣DF032,35.83,254734,2531046,台東089
1484,東縣DF166,33.6,255945,2532729,東縣V105-1
1485,東縣DF029,1422.3,255915,2536473,台東090
1486,東縣DF030,27.36,259219,2535478,台東A151
1487,東縣DF031,134.76,260125,2535239,台東091
1488,東縣DF033,129.64,268244,2532690,台東025
1489,東縣DF131,281.16,281323,2553842,台東A113
1490,東縣DF132,24.64,280668,2546271,台東N002
1491,東縣DF133,113.59,280775,2547896,台東N001
1492,東縣DF134,85.38,281169,2549081,台東A115
1493,東縣DF135,41.12,281393,2551541,台東A114
1494,東縣DF149,55.71,278562,2539246,台東019
1495,東縣DF150,352.13,279031,2540744,台東018
1496,東縣DF136,49.53,277871,2542087,台東A117
1497,東縣DF137,8.42,276801,2541238,台東A118
1498,東縣DF138,44.29,276760,2540633,台東A119
1499,東縣DF139,25.97,276430,2540810,台東014
1500,東縣DF140,80.58,276317,2540291,台東015
1501,東縣DF141,14.31,279398,2543039,台東A116
1502,東縣DF144,46.6,272602,2532802,台東022
1503,東縣DF145,32.14,271501,2532320,台東023
1504,東縣DF146,161.55,269504,2531841,台東026
1505,東縣DF147,16.26,269661,2528469,台東A120
1506,東縣DF148,293.48,271000,2531676,台東024
1507,東縣DF142,271.82,274898,2534834,台東020
1508,東縣DF143,342.84,272994,2534576,台東021
1509,東縣DF082,283.5,248764,2501688,台東037
1510,東縣DF076,342.75,248591,2504257,台東035
1511,東縣DF077,9.16,249817,2503650,台東A124
1512,東縣DF078,64.02,246213,2500440,台東039
1513,東縣DF079,391.02,244883,2501035,台東040
1514,東縣DF081,155.61,245597,2493646,台東045
1515,東縣DF080,4.33,242327,2492077,台東A125
1516,東縣DF160,280.23,296116,2584390,台東001
1517,東縣DF161,142.22,293898,2582416,台東002
1518,東縣DF162,331.84,293181,2581581,台東003
1519,東縣DF163,460.27,288772,2572742,台東A111
1520,東縣DF015,114.62,262138,2542980,台東097
1521,東縣DF016,47.71,264832,2550341,台東A155
1522,東縣DF017,751.19,265159,2552557,台東099
1523,東縣DF018,122.77,265155,2553606,台東A156
1524,東縣DF012,60.28,263114,2558703,台東102
1525,東縣DF013,97.93,267035,2555164,台東A157
1526,東縣DF014,199.35,266611,2555982,台東101
1527,東縣DF019,11.5,269298,2561455,台東A158
1528,東縣DF020,29.73,271327,2561554,台東A159
1529,東縣DF003,123.54,253132,2562149,台東110
1530,東縣DF004,18.75,254398,2562253,台東A160
1531,東縣DF005,484.04,254095,2561036,台東109
1532,東縣DF006,197.44,256183,2560434,台東108
1533,東縣DF007,22.51,257622,2560117,台東107
1534,東縣DF008,118.42,257459,2559603,台東106
1535,東縣DF009,39.68,258144,2559515,台東105
1536,東縣DF010,103.78,259380,2559165,台東104
1537,東縣DF011,33.61,260034,2559463,台東103
1538,東縣DF026,118.3,268744,2541753,台東017
1539,東縣DF024,21.31,263556,2542903,台東A153
1540,東縣DF025,15.79,260775,2534828,台東A152
1541,東縣DF084,57.31,239791,2484972,台東052
1542,東縣DF085,29.28,239438,2484750,台東053
1543,東縣DF086,72.55,238766,2484912,台東054
1544,東縣DF087,107.1,238047,2484710,台東055
1545,東縣DF083,605.16,241011,2487398,台東051
1546,東縣DF090,5523.16,232901,2465261,台東067
1547,東縣DF088,24.54,238007,2463231,台東T001
1548,東縣DF089,133.9,237762,2464188,台東068
1549,東縣DF127,40.47,261952,2523002,台東A121
1550,東縣DF129,53.47,255001,2516463,台東075
1551,東縣DF130,33.19,254986,2515441,台東074
1552,東縣DF128,12.84,254864,2517114,台東A137
1553,東縣DF022,46.2,264715,2547212,台東A154
1554,東縣DF023,134.04,263296,2546884,台東098
1555,東縣DF027,91.51,269461,2542586,台東016
1556,東縣DF021,235.11,266236,2554207,台東100
1557,花縣DF063,42.42,282129,2583768,花蓮A153
1558,花縣DF064,12.22,282641,2587420,花蓮A141
1559,花縣DF065,17.55,282664,2586854,花蓮A142
1560,花縣DF066,4.86,282768,2586753,花蓮A143
1561,花縣DF067,30.97,282433,2586521,花蓮A144
1562,花縣DF080,102.53,285736,2581052,花蓮A146
1563,花縣DF081,77.66,286152,2582032,花蓮036
1564,花縣DF082,4.31,285981,2584645,花蓮A145
1565,花縣DF059,253.1,289109,2588930,花蓮032
1566,花縣DF076,19.23,278441,2574798,花蓮A151
1567,花縣DF077,39.19,278155,2573958,花蓮043
1568,花縣DF068,5.99,281279,2581507,花蓮A147
1569,花縣DF069,11.25,281121,2581359,花蓮A148
1570,花縣DF070,20.21,280381,2581251,花蓮A149
1571,花縣DF071,41.39,280140,2580795,花蓮049
1572,花縣DF072,50.11,279547,2580413,花蓮048
1573,花縣DF073,12.16,279959,2579175,花蓮A150
1574,花縣DF074,30.2,279623,2578732,花蓮047
1575,花縣DF075,38.53,279388,2578284,花蓮046
1576,花縣DF078,72.5,285677,2577009,花蓮N001
1577,花縣DF079,3412.57,289393,2581997,花蓮N002
1578,花縣DF060,156.75,288629,2588026,花蓮033
1579,花縣DF061,17.14,287728,2587947,花蓮034
1580,花縣DF062,563.9,289335,2587120,花蓮035
1581,花縣DF112,45.73,291055,2617586,花蓮064
1582,花縣DF113,216.83,289982,2617168,花蓮063
1583,花縣DF114,22.25,293703,2610872,花蓮A132
1584,花縣DF115,112.22,294185,2611583,花蓮A133
1585,花縣DF116,5.89,293958,2612471,花蓮A134
1586,花縣DF109,14.71,292266,2619212,花蓮A123
1587,花縣DF110,13.13,292326,2619007,花蓮A122
1588,花縣DF111,179.49,289423,2618681,花蓮A124
1589,花縣DF123,44.04,292814,2610174,花蓮A131
1590,花縣DF117,115.46,289967,2616057,花蓮062
1591,花縣DF118,1125.91,286967,2615672,花蓮061
1592,花縣DF119,52.44,288695,2614314,花蓮A125
1593,花縣DF083,16.61,287869,2610145,花蓮A129
1594,花縣DF120,1256.48,284940,2613587,花蓮A126
1595,花縣DF121,52,287331,2611614,花蓮A127
1596,花縣DF122,25.13,287724,2611297,花蓮A128
1597,花縣DF124,187.68,300910,2616444,花蓮022
1598,花縣DF164,240.24,301889,2618719,花縣U99-3
1599,花縣DF153,390.27,304783,2653160,花蓮005
1600,花縣DF154,17.83,303783,2650637,花蓮009
1601,花縣DF155,31.4,304107,2650698,花蓮A099
1602,花縣DF156,71.13,304516,2651134,花蓮008
1603,花縣DF157,35.27,304962,2651143,花蓮007
1604,花縣DF158,104.29,304978,2651782,花蓮006
1605,花縣DF159,11.22,305689,2652356,花蓮A098
1606,花縣DF005,3806.99,292227,2642114,花蓮071
1607,花縣DF006,486.52,299711,2647312,花蓮075
1608,花縣DF007,1286.3,297883,2640959,花蓮073
1609,花縣DF012,2865.44,303603,2656978,花蓮004
1610,花縣DF013,11.48,307909,2656676,花蓮A093
1611,花縣DF020,14.3,312776,2668241,花蓮A087
1612,花縣DF021,56.12,312820,2668861,花蓮001
1613,花縣DF022,12.64,313916,2669814,花蓮A086
1614,花縣DF169,33.02,313314,2669123,花縣U107-2
1615,花縣DF014,84.6,308776,2658709,花蓮002
1616,花縣DF015,534.08,308252,2660536,花蓮A092
1617,花縣DF016,134.3,309819,2662137,花蓮A091
1618,花縣DF017,23.89,310506,2662797,花蓮A090
1619,花縣DF025,212.7,323267,2683684,花蓮A079
1620,花縣DF026,104.25,324125,2684409,花蓮A078
1621,花縣DF166,105.9,323850,2684973,花縣U101-1
1622,花縣DF023,95.81,314923,2672722,花蓮A081
1623,花縣DF024,529.95,318801,2680788,花蓮A080
1624,花縣DF001,72.45,298130,2678215,花蓮A084
1625,花縣DF002,284.68,295384,2679314,花蓮A085
1626,花縣DF003,251.28,313083,2670389,花蓮A082
1627,花縣DF004,54.92,313031,2671092,花蓮A083
1628,花縣DF018,43.05,310911,2664049,花蓮A089
1629,花縣DF019,11520.14,305057,2664469,花蓮A088、花縣U106-1
1630,花縣DF008,268.4,299862,2649208,花蓮A094
1631,花縣DF009,99.57,299677,2649835,花蓮A095
1632,花縣DF010,36.62,299199,2650436,花蓮076
1633,花縣DF011,372.33,302823,2651605,花蓮077
1634,花縣DF050,258.01,279242,2588199,花蓮052
1635,花縣DF051,107.05,281706,2586856,花蓮053
1636,花縣DF052,9.47,282327,2587519,花蓮A152
1637,花縣DF041,261.78,271322,2564628,花蓮040
1638,花縣DF042,8.21,276657,2569134,花蓮A157
1639,花縣DF043,209.32,276382,2572844,花蓮041
1640,花縣DF044,24.1,277999,2573582,花蓮042
1641,花縣DF165,505.72,282573,2593675,花縣U100-21
1642,花縣DF045,55.89,276652,2573982,花蓮044
1643,花縣DF046,14.69,277893,2577447,花蓮A156
1644,花縣DF047,85.23,278370,2578015,花蓮045
1645,花縣DF039,118.38,280244,2583900,花蓮051
1646,花縣DF040,930.81,277464,2585053,花蓮050
1647,花縣DF048,39.33,280941,2583687,花蓮A154
1648,花縣DF049,13.86,280857,2583074,花蓮A155
1649,花縣DF160,158.82,308137,2657825,花蓮003
1650,花縣DF161,10.83,308323,2656744,花蓮A096
1651,花縣DF162,90.24,306812,2656747,花蓮A097
1652,花縣DF054,7.96,276178,2562195,花蓮A158
1653,花縣DF163,583.06,285113,2573316,花縣U98-03
1654,花縣DF055,28.98,275114,2558937,花蓮A160
1655,花縣DF053,190.38,281648,2569452,花蓮037
1656,花縣DF167,19.01,282761,2571479,花縣U102-5
1657,花縣DF170,10.54,271808,2561165,花蓮U108-1
1658,花縣DF056,21.14,277741,2559388,花蓮A159
1659,花縣DF057,796.94,280207,2564331,花蓮039
1660,花縣DF058,1639.94,282648,2566426,花蓮038
1661,花縣DF087,74.78,299134,2598242,花蓮030
1662,花縣DF088,277.28,298982,2599888,花蓮029
1663,花縣DF089,255.37,298117,2599672,花蓮028
1664,花縣DF084,15.9,288097,2609414,花蓮A140
1665,花縣DF085,439.25,285320,2610736,花蓮059
1666,花縣DF090,78.64,292021,2607497,花蓮058
1667,花縣DF091,201.22,292566,2608986,花蓮060
1668,花縣DF092,27.88,291625,2609274,花蓮A130
1669,花縣DF086,148.41,285526,2601480,花蓮055
1670,花縣DF027,82.13,293231,2634308,花蓮A118
1671,花縣DF028,122.4,292683,2634525,花蓮070
1672,花縣DF036,57.41,294845,2629738,花蓮068
1673,花縣DF037,67.4,294775,2630350,花蓮069
1674,花縣DF038,20.19,295021,2631316,花蓮A119
1675,花縣DF033,50.88,288174,2621456,花蓮065
1676,花縣DF034,50.15,288918,2621560,花蓮066
1677,花縣DF029,70.43,284619,2600573,花蓮054
1678,花縣DF030,172.32,286278,2603691,花蓮056
1679,花縣DF031,78.25,287210,2605123,花蓮A121
1680,花縣DF032,1043.17,285011,2605620,花蓮057
1681,花縣DF168,8.37,287349,2603635,花縣U103-1
1682,花縣DF150,46.68,306471,2639226,花蓮A107
1683,花縣DF151,68.75,307206,2639861,花蓮A106
1684,花縣DF152,57.49,309419,2642383,花蓮010
1685,花縣DF144,3.57,307787,2633093,花蓮015
1686,花縣DF145,39.77,307872,2633725,花蓮014
1687,花縣DF146,60.7,308039,2634257,花蓮013
1688,花縣DF133,1789.73,298026,2644147,花蓮074
1689,花縣DF134,17.61,303598,2647217,花蓮A100
1690,花縣DF140,31.08,304445,2635341,花蓮A108
1691,花縣DF141,79.53,304179,2633097,花蓮016
1692,花縣DF142,70.64,302558,2629620,花蓮A109
1693,花縣DF143,81.17,302008,2628811,花蓮A110
1694,花縣DF135,31.03,302968,2645127,花蓮A101
1695,花縣DF139,104.76,296774,2635996,花蓮A104
1696,花縣DF137,54.2,297355,2638504,花蓮A103
1697,花縣DF138,460.97,297186,2637551,花蓮072
1698,花縣DF136,24.32,298071,2639075,花蓮A102
1699,花縣DF147,276.92,308570,2636228,花蓮012
1700,花縣DF148,464.53,309538,2640572,花蓮011
1701,花縣DF149,77.76,310495,2642073,花蓮A105
1702,花縣DF129,40.72,301103,2622958,花蓮A117
1703,花縣DF130,741.63,302210,2625433,花蓮A116
1704,花縣DF131,26.33,301141,2626188,花蓮A115
1705,花縣DF132,67.24,301469,2627215,花蓮A114
1706,花縣DF128,2.7,294233,2624820,花蓮A120
1707,花縣DF035,56.55,293461,2625707,花蓮A113
1708,花縣DF125,110.88,292707,2626382,花蓮067
1709,花縣DF126,21.79,294971,2629047,花蓮A111
1710,花縣DF127,696.92,291561,2627869,花蓮A112
1711,花縣DF107,278.27,300519,2599054,花蓮027
1712,花縣DF108,110.62,299636,2597463,花蓮031
1713,花縣DF099,166.71,303515,2617945,花蓮021
1714,花縣DF100,5.01,303893,2615194,花蓮A137
1715,花縣DF101,77.79,303364,2614638,花蓮023
1716,花縣DF102,52.61,303342,2613870,花蓮024
1717,花縣DF093,316.11,304728,2624757,花蓮A135
1718,花縣DF094,28,305360,2623781,花蓮A136
1719,花縣DF095,57.73,305320,2621256,花蓮017
1720,花縣DF096,45.32,305132,2620795,花蓮018
1721,花縣DF097,54.29,304639,2619865,花蓮019
1722,花縣DF098,187.63,304566,2619211,花蓮020
1723,花縣DF103,17.25,302457,2607343,花蓮A138
1724,花縣DF104,20.15,302295,2606885,花蓮A139
1725,花縣DF105,272.9,300410,2605789,花蓮025
1726,花縣DF106,136.06,300716,2603760,花蓮026