Category,ChineseTerminology,Description,EnglishTerminology,SerialNumber
河川簡介,聖羅倫斯河,"聖羅倫斯河，是北美的一條河流。位於加拿大和美國境內。起源於安大略湖，流經蒙特婁、魁北克市，在加斯佩地區注入大西洋的聖羅倫斯灣。聖羅倫斯河全長3056公里。聖羅倫斯河水量充沛，水質含泥沙量較少,支流有渥太華河，沙陀格威河，黎塞留河和薩貴內河，佛蒙特州的尚普蘭湖也是它的分支水系。聖羅倫斯水系同五大湖一起構成了世界上最大的淡水水系。聖羅倫斯河是五大湖水繫到大西洋的通路，具有重要的地位。河流兩岸集中了魁北克80%的人口和幾乎所有的工業。",Saint Lawrence River,3597
河川簡介,巴爾喀什湖,"巴爾喀什湖，是位於中亞哈薩克斯坦共和國東部的一個內流湖，歷史上曾是中國（清）與俄國的界湖。巴爾喀什湖面積16,996平方公里，是世界上第十三大湖泊，東西長而南北窄，東西長約605公里，南北寬約8至70公里，湖的中部有一個半島，而半島以北的湖峽只寬約3500公尺，略略把湖分成東西兩部分。巴爾喀什湖流域流入七條河流，伊犁河是其中主要的一條，流域內多數河岸帶由其形成。其它河流如卡拉塔爾河則形成地下逕流。伊犁河的河水主要靠中國新疆的降水（春季的大量雪山融水）補給。就像鹹海一樣，巴爾喀什湖也因為其流入的河流修建了分水水渠，流入的水量減少而漸漸萎縮。",Lake Balkhash,3598
河川簡介,伊犁河,伊犁河，是中國水量最大的內陸河，也是新疆水量最豐富的河流。伊犁河主源特克斯河發源於汗騰格里峰北側，由西向東流，在東經82°左右折向北流，穿過喀德明山脈，和鞏乃斯河匯合，又折向西流，在伊寧和喀什河匯合，穿越國境，進入哈薩克斯坦，最終進入巴爾喀什湖。伊犁河上游穿越一系列山地和谷地，這個區域年降水量達到700毫公尺，春季還有高山融雪水進入，因此水量豐富，年逕流量為118億立方公尺。過了伊寧後，進入河谷平原，河床變寬，多沙洲島嶼，水流分叉。伊犁河流域氣溫比新疆其他地區高，幹流封凍只有60天左右，由於上游主要是岩石高山，因此含沙量也少，年平均為0.2-0.5千克/立方公尺。伊犁河流域因為雨水豐沛，農業幾乎不需要灌溉。下游在5-10月間可通航吃水量為200噸左右的船隻。,Ili River,3599
河川簡介,鞏乃斯河,鞏乃斯河是伊犁河的支流之一。發源於 那拉提山。鞏乃斯河在喀德明山附近與特克斯河匯合，其後再和喀什河匯合，進入哈薩克斯坦，最終流入巴爾喀什湖，全長230公里。,Kunges,3600
河川簡介,塔里木河,塔里木河，為中國最大、世界第五大內流河，中國境內最長的內流河。主源為葉爾羌河，發源於喀喇崑崙山特力木坎力峰東南麓。源流分三支即葉爾羌河、阿克蘇河與和田河，三河於阿瓦提縣的肖夾克附近匯合，肖夾克至台特瑪湖段稱塔里木河。按照主源葉爾羌河計算，全長2030公里，流域面積43.55萬平方公里，其中中國境內流域面積41.48萬平方公里。幹流沿盆地北部邊緣由西向東蜿蜒於北緯41度，到東經87度以東折向東南，穿過塔克拉瑪干沙漠東部，最後注入台特瑪湖。塔里木河原流向羅布泊，後河流改道；近年來下游很多地區水量已經很少。塔河水含沙量很高，航道改變也很大。塔河幹流兩岸並不產水，其水源完全來自發源於四周山區的各支流。水量因季節差異而變化很大，每當進入酷熱夏季，積雪及冰川融化使得水量驟然增高，冬季則水量減小。塔里木河經常改道，河道含沙量大，沖淤變化頻繁，中游地區形成南北寬達千百公尺的沖積平原。由於源流區和幹流上中游的用水不斷增加，下游的下段（阿拉干至台特馬湖）已成一片沙漠，台特馬湖季節性乾涸；中段（鐵干里克至阿拉干），植被衰敗，沙化嚴重；上段（卡拉至鐵干里克）為生產建設兵團農二師的5個團場，依靠攔截塔河的大閘，將塔河來水全部引入平原水庫，又從孔雀河修渠引水接濟，才得勉強維持，即使這樣，水源仍不能得到保證，而且受下游地區的沙化威脅，生態環境日益惡化。,Tarim River,3601
河川簡介,台特瑪湖,台特瑪湖，位於中國新疆維吾爾自治區塔里木盆地東南部、若羌縣北部，是塔里木河和車爾臣河的尾閭湖，與喀拉庫順湖、羅布泊同為羅布泊地區三大窪地。歷史上台特瑪湖面積最大時達150平方公里，湖水最大容積2億立方公尺。1972年以來，隨著塔里木河下游大西海子水庫的蓄水，塔里木河下游大西海子水庫以下363公里長的河道長期斷流，而車爾臣河只有在特大洪水時才可能有洪水流入台特瑪湖，至1974年台特瑪湖完全乾涸。自2001年，隨著塔里木河流域近期綜合治理工程的開展，塔里木河、博斯騰湖多次向塔里木河下游輸水，加上崑崙山水系的車爾臣河、若羌河和公尺蘭河正值盛水期，台特瑪湖得到迅速恢復，塔里木河下游兩岸瀕臨死亡的植被恢復了生機。2002年台特瑪湖最大水面面積曾經達到約213平方公里。2006年以來博斯騰湖水位下降，巴音郭楞蒙古自治州用水也開始緊張，從孔雀河調水越來越困難，使得台特瑪湖只能夠季節性的維持一定的水面，2007年目測為10平方公里左右。2008年，因持續乾旱影響，塔里木河來水量大減，又重新回到以前的乾涸狀態。自2010年起，發源於崑崙山區的車爾臣河來水量較大，加之周邊地區強降雨以及若羌河上游泄洪等因素影響，台特瑪湖在2008年乾涸後又重現碧波，水面面積也基本穩定在300平方公里左右。目前台特瑪湖現有水源主要來自車爾臣河的補給。,,3602
河川簡介,博斯騰湖,博斯騰湖，位於中國新疆維吾爾自治區巴音郭楞蒙古自治州博湖縣天山南坡焉耆盆地的東南部，塔里木盆地北緣，是中國最大的內陸淡水湖。湖面海拔1048公尺，平均深度9公尺，最深處17公尺。,Bosten Lake,3603
河川簡介,車爾臣河,車爾臣河，位於中國新疆巴音郭楞蒙古自治州，全長468公里，年均逕流量達8億立方公尺，是塔里木盆地東南部逕流量最大的河流，是塔里木河水系「九源一干」之一。車爾臣河發源於崑崙山北坡的木孜塔格峰，上游匯集崑崙山、阿爾金山諸冰川支流，山區段長約353km，山區集水面積24692平方公里，該河70%左右的水量靠海拔5000m以上現代冰川的冰雪融水直接補給，由於高山冰川的調節作用，年逕流量比較穩定，但季節變化很大。山區平均河底坡1．5%，蘊藏著豐富的水力資源。山口年逕流量為7.84億立方公尺。山口以下約30km的巴什克其克電站年逕流量為6.98億立方公尺。且末水文站合成年逕流量為5.139億立方公尺。中游由南至北貫穿且末、若羌兩縣。下游從西南方向注入尾閭台特瑪湖。歷史上每年有2億立方公尺的水通過台特瑪湖注入羅布泊，70年代以來，車爾臣河僅在洪水季節才有水流入台特瑪湖。且末縣和若羌兩縣每年從車爾臣河的引水量只有3億立方公尺。車爾臣河縱坡度達7‰，導致河水流速較快。洪水季節給且末縣的威脅嚴重。2004年以來，車爾臣河流域14萬畝人工蘆葦濕地得到全面發展。2007年5月26日，新疆巴音郭楞蒙古自治州車爾臣河流域管理處正式掛牌成立。作為州水利部門的派出機構，依法行使流域管理職責。,Qiemo River,3604
河川簡介,鹹海,"鹹海，是中亞的一個內流鹹水湖，位於哈薩克斯坦共和國和烏茲別克斯坦共和國的交界處。「鹹海」意為「島之海」，得名於曾分布於其中的超過1,100個島嶼。水源主要來自阿姆河和錫爾河。鹹海曾以68,000平方公里的面積名列世界第四大湖，但1960年代以後，由於蘇聯的引水灌溉工程，鹹海的面積不斷地萎縮。至2007年，鹹海的面積已萎縮至原面積的10%，並分裂為四個湖。",Aral Sea,3605
河川簡介,阿姆河,阿姆河，是中亞最長的河流。源頭瓦罕河出自帕公尺爾高原東南部和興都庫什山脈海拔的4900公尺的山嶽冰川，西流匯合源出帕公尺爾高原的帕公尺爾河，稱噴赤河，再曲折西流，匯合瓦赫什河後稱阿姆河，向西北流入鹹海。流經塔吉克、阿富汗、烏茲別克、土庫曼四個國家。阿姆河長1415公里；從源頭起算，全長2540公里，流域南北寬960公里，東西長1400公里，面積46.5萬平方公里。靠高山冰川和融雪補給，每年有春、夏兩次汛期。河水含沙量多，水力資源豐富，有灌溉之利，建有多處水電站和水庫。從河口到查爾朱可通航。,Amu Darya,3606
河川簡介,瓦赫什河,"瓦赫什河，是中亞的阿姆河的支流，發源自吉爾吉斯斯坦南部阿賴谷地南側的外阿賴山脈達烏穆魯克山，流經塔吉克斯坦。河道全長786公里，流域面積39,100平方公里，其中塔吉克斯坦境內31,200 km2 (79.8%)。平均流量538 m3/s，年逕流量20.2 km3。逕流主要由融雪和冰川補給，5～9月的逕流量占全年逕流量的77%。 冬季流量僅150m3/s，夏季達到1500m3/s。流經帕公尺爾高原，形成深谷急流。地球上非極區最長的費德先科冰川與阿布拉莫夫冰川匯入該河。流出山區後，該河下游150km流過塔吉克斯坦西南肥沃的低地平原，最終匯入噴赤河成為阿姆河。占阿姆河流量的25%。 下游的虎谷自然保護區是裏海虎滅絕前的最後棲息地。",Vakhsh River,3607
河川簡介,噴赤河,"噴赤河，河長約1,125公里。噴赤河通過塔吉克之戈爾諾－巴達赫尚自治州首府霍羅格市後，成為莫加布河的主要支流，並向南西部流動與瓦赫什河及帕公尺爾河匯流成中亞最大的河流阿姆河。噴赤河曾在80年代蘇聯入侵阿富汗時扮演一個非常重要戰略河流的角色。",Panj River,3608
河川簡介,錫爾河,錫爾河，中、下游流經沙漠地區，是中亞著名內流河。錫爾河發源於天山山脈，分兩源，右源納倫河和左源卡拉達里亞河，納倫河為正源，發源於吉爾吉斯斯坦。兩河在納曼干附近匯合後向西流入費爾干納谷地，在塔吉克斯坦苦盞出谷，流至別卡巴德後轉而向西北，流經烏茲別克斯坦和哈薩克斯坦後，注入鹹海。全長2212公里，流域面積21.9萬平方公里，河口多年平均流量1060立方公尺/秒，年均逕流量336億立方公尺。,Syr Darya,3609
河川簡介,拉多加湖,"拉多加湖，是位於俄羅斯西北部卡累利阿共和國和列寧格勒州的淡水湖，也是歐洲最大的湖泊和世界第15大湖泊。湖泊面積為17,700平方公里（不計島嶼），南北兩岸相距219公里，平均闊83公里，平均深度為51公尺，最大深度230公尺，集水區面積276,000平方公里，水體體積908立方公里。湖中有約660個島嶼，總面積為455平方公里。除了著名的維拉姆島外，大部分小島處於西北部。拉多加湖的集水區包括50,000個湖泊和3,500條長逾10公里的河流。約85%水源來自支流，13%來自雨水，剩下的2%是地下水。",Lake Ladoga,3610
河川簡介,奧涅加湖,奧涅加湖，是歐洲第二大湖。位於俄羅斯西北部，大部分位於卡累利阿共和國境內，南部在列寧格勒州和沃洛格達州境內。屬冰川構造湖。湖盆從西北向東南延伸，長250公里。最寬處91.6公里，面積9700平方公里。湖面海拔33公尺。西北和北岸為由花崗岩組成的曲折岩岸，多湖灣；東南和南為平直的沙岸，多湖灘。湖盆南淺北深，平均水深30公尺，水體積292×109立方公尺。有1369個湖島，總面積250平方公里。大多數水量來自舒亞、沃德拉等58條河流。通過運河與白海、波羅的海相連，有重要航運價值。湖內盛產多種魚類。,Lake Onega,3611
河川簡介,斯維里河,斯維里河，是俄羅斯的河流，位於列寧格勒州東北部，河水經河道從奧涅加湖流往拉多加湖，因此斯維里河把這兩個歐洲最大型湖泊連接，也是流入拉多加湖的最大河流。,Svir river,3612
河川簡介,伊爾門湖,伊爾門湖，是俄羅斯諾夫哥羅德州重要的湖泊，以前是瓦良格人和希臘人的貿易道路，諾夫哥羅德城位於湖的出口處以下約6公里。湖泊面積為982平方公里(按水位改變為733至2090平方公里)，52條河流入伊爾門湖，主要4條為姆斯塔河、 波拉河、洛瓦季河和舍隆河，經沃爾霍夫河流進拉多加湖，再經涅瓦河流進芬蘭灣。水位由位於沃爾霍夫河下游的沃爾霍夫水力發電站水壩控制，七月的水溫為19-20 °C，和暖季節約90日。,Lake Ilmen,3613
河川簡介,沃爾霍夫河,"沃爾霍夫河，是俄羅斯西北部的河流，位於諾夫哥羅德州和列寧格勒州，河道全長224公里，流域面積80,200平方公里，發源自伊爾門湖，向北流入拉多加湖，是拉多加湖的第二大支流，河流在11月至4月結冰。",Volkhov,3614
河川簡介,塞馬湖,塞馬湖，是芬蘭最大的湖泊，也是歐洲第四大湖泊，位於芬蘭的南部。塞馬湖也是塞馬環斑海豹的棲息地，牠同時也是世界上三種淡水海豹之一。,Saimaa,3615
河川簡介,武克希河,武克希河，是卡累利阿地峽最北面的一條河流，源頭為芬蘭東南部的塞馬湖，流入俄羅斯西北部的拉多加湖。武克希河共有3個分支匯入拉多加湖，老的主北分支位於普里奧焦爾斯克，另一個較小的分支在其北面幾公里處。從1857年開始，一個新的南分支位於55公里處，被稱為Burnaya河。老的分支1857年後開始斷流，北面和南面的分支實際上屬於兩個不同的河流系統，有時在旱季互相隔離。塞馬湖與拉多加湖的落差為69公尺。武克希河北分支長度為150公里，南分支長度為162公里。從整個流域而言，河道寬處形成一系列湖泊，由短的河流將這些湖泊相連。,Vuoksi,3616
河川簡介,夏西河,夏西河，是俄羅斯的河流，位於諾夫哥羅德州和列寧格勒州，從發源地瓦爾代高地往北流往拉多加湖，河口附近有小鎮夏西斯特羅伊，從11月至4月結冰。,Syas River,3617
河川簡介,馬拉開波湖,馬拉開波湖，是南美洲最大的湖泊及潟湖；位於委內瑞拉西北部沿海地區，安第斯山脈和佩里哈-東科迪勒拉山脈之間的馬拉開波低地中，係安第斯山北段一斷層陷落的構造湖。以長55公里，最窄處寬僅1公里的水道通委內瑞拉灣；南北長159公里，東西寬108公里，湖岸線長約1000公里；面積13210平方公里；最深點60公尺。湖周圍為沼澤低地，湖水較淺，並受到河流沖淡，南部水淡，北部微鹹。沿湖周圍為世界著名石油產區，有石油湖之稱。油田集中於東北岸和西北岸。其北部通過馬拉開波海峽與加勒比海委內瑞拉灣相連，因此與其說是湖泊，更接近是個海灣。湖岸西北的馬拉開波是委內瑞拉第二大城市和港口。,Lake Maracaibo,3618
河川簡介,洞里薩湖,"洞里薩湖，位於柬埔寨境內西部，是東南亞最大的淡水湖。枯水期（12月－4月）湖水經洞里薩河注入湄公河，湖水平均深度為1公尺，面積2,700平方公里；雨季因湄公河回流，水深可達9公尺，面積則擴展至16,000平方公里。因為湄公河水內含沖積物質所帶來的養份，使得湖中滋生大量的魚蝦，無論旱、雨季都出產甚豐。目前洞里薩湖是柬埔寨北部的主要「肉食倉庫」。目前環湖的大城市除金邊市以外，還有：馬德望市、菩薩市、暹粒市、磅通市和磅清揚市。",Tonle Sap,3619
河川簡介,湄公河,湄公河，幹流全長4180公里，是亞洲最重要的跨國水系，世界第十二長河流，亞洲第七長河流；主源為扎曲，發源於中國青海省玉樹藏族自治州雜多縣。流經中國西藏自治區、雲南省、寮國、緬甸、泰國、柬埔寨和越南，於越南胡志明市以南省份流入南海。流域除中國和緬甸外，均為湄公河委員會成員國。湄公河上游在中國境內，稱為瀾滄江，，下游三角洲在越南境內，因由越南流入南海有9個入海口，故越南稱之為九龍江。由於湄公河在旱季及雨季的流量有極大變化，以及主幹流有不少激流及瀑布，造成湄公河的航運能力差。目前湄公河只有下游550公里可通航。,Mekong River,3620
河川簡介,瀾滄江,"瀾滄江，是湄公河上游中國境內河段的名稱，其上游為扎曲，發源於青海省玉樹藏族自治州雜多縣扎青鄉北部，流經青海、西藏和雲南三省區，在勐臘縣出境成為寮國和緬甸的界河後，始稱湄公河。流域面積16.48萬平方公里，長2,139公里，多年平均出境水量765億立方公尺。瀾滄江的水電已經全面開發。瀾滄江上游段高山融雪補給占有一定比重，但是地下水補給占50%，中游段地下水補給增加，下游的地下水補給占60%以上。瀾滄江逕流量主要來自下游，下游允景洪站年逕流量達到566.1億立方公尺。瀾滄江上中游高山逕流，冬季不到全年逕流量的10%，夏季達到50%。",Lancang River,3621
河川簡介,帕托斯湖,"帕托斯湖，是巴西的湖泊，位於該國南部，由南里奧格蘭德州負責管轄，長280公里、寬70公里，面積9,850平方公里，是拉丁美洲第二大潟湖，平均水深3公尺，最大水深7公尺。",Lagoa dos Patos,3622
河川簡介,密林湖,"密林湖，是南美洲的湖泊，位於巴西南里奧格蘭德州南部和烏拉圭東部，長174公里、寬35公里，面積3,750平方公里，集水區面積62,250平方公里，最大水深30公尺。",Lagoon Mirim,3623
河川簡介,奧涅加湖,奧涅加湖，是歐洲第二大湖。位於俄羅斯西北部，大部分位於卡累利阿共和國境內，南部在列寧格勒州和沃洛格達州境內。屬冰川構造湖。湖盆從西北向東南延伸，長250公里。最寬處91.6公里，面積9700平方公里。湖面海拔33公尺。西北和北岸為由花崗岩組成的曲折岩岸，多湖灣；東南和南為平直的沙岸，多湖灘。湖盆南淺北深，平均水深30公尺，水體積292×109立方公尺。有1369個湖島，總面積250平方公里。大多數水量來自舒亞、沃德拉等58條河流。通過運河與白海、波羅的海相連，有重要航運價值。湖內盛產多種魚類。,Lake Onega,3632
河川簡介,克烈季湖,克烈季湖，是俄羅斯西北部卡累利阿共和國的最大淡水湖，面積為223平方公里，湖中有約130島嶼。克烈季湖被用作漁業，在十一月至五月尾結冰。,Lake Keret,3633
河川簡介,圖洛斯湖,圖洛斯湖，是俄羅斯西北部的大型淡水湖，位於卡累利阿共和國內，鄰近與芬蘭接壤邊境，海拔157公尺，長27公里、闊7公里，面積95.7平方公里，最大深度23公尺，集水區面積832平方公里，湖中有11種魚類，在每年11月開始結冰，直至翌年5月。,Lake Tulos,3634
河川簡介,沃德洛澤羅湖,沃德洛澤羅湖，是俄羅斯的大型淡水湖，位於卡累利阿共和國東南部，面積322平方公里，長36公里、闊16公里，是沃德拉河的發源地，湖中有超過190個島嶼，每年11月上旬開始結冰，直至翌年5月上旬。,Lake Vodlozero,3635
河川簡介,鄂畢河,鄂畢河，位於西伯利亞西部，是俄羅斯第四長河，也是世界上的一條著名長河。鄂畢河位於西伯利亞三大河最西側，注入北冰洋鄂畢灣，鄂畢灣也是世界最長的河口。鄂畢河長度為3650公里，流域面積達297萬平方公里。發源於阿爾泰山的比亞河和卡通河在阿爾泰邊疆區的比斯克西南匯流形成鄂畢河。比亞河發源於捷列茨湖，卡通河則發源於別盧哈山的冰川。在到達北緯55°前，鄂畢河曲折向北或者向西流，然後向西北劃出一個巨大的弧線，然後向北，最終向東注入鄂畢灣。鄂畢灣是一個連接北冰洋喀拉海的上千公里長的狹長海灣。,Ob River,3636
河川簡介,額爾齊斯河,額爾齊斯河，發源於阿爾泰山東南部，是中國唯一的北冰洋水系河流。額爾齊斯河全長4248公里，流域面積164.3萬平方公里，在中國境內全長593公里，出國境後流入哈薩克斯坦齋桑泊，繼續北流進入俄羅斯，最後在漢特-曼西斯克城附近匯入鄂畢河。,Irtysh River,3637
河川簡介,托木河,托木河，鄂畢河上游的一條河流，在托木斯克附近匯入鄂畢河左岸。主要依靠融雪補給，封凍期近半年，自每年10月或11月初至次年4月下旬或5月上旬。左岸主要支流有姆拉蘇河、孔多馬河、烏尼加河；右岸主要支流有：烏薩河、上捷爾西河、中捷爾西河、下捷爾西河、泰棟河等。,Tom River,3638
河川簡介,克季河,"克季河，俄羅斯的河流，位於克拉斯諾亞爾斯克邊疆區和托木斯克州，屬於鄂畢河的右支流，河道全長1,621公里，流域面積94,200平方公里，河道在10月底至5月初結冰。",Ket River,3639
河川簡介,特公尺河,特公尺河，是俄羅斯薩哈林州庫頁島北部的主要河流。發源於洛帕京山，向北流淌，在諾格利基注入鄂霍茨克海，全長400公里。,Tym River,3640
河川簡介,瓦赫河,瓦赫河，是斯洛伐克境內最長的一條河流。多瑙河的支流之一。總長度406公里。瓦赫河有兩個源頭。自西向東流經了斯洛伐克的大部分國土。在科馬爾諾注入多瑙河。,Vah,3641
河川簡介,比亞河,"比亞河，是俄羅斯阿爾泰邊疆區的河流，長度為301公里，集水區的面積是37,000平方公里，跟卡通河匯合形成鄂畢河，流往捷列茨科耶湖。比亞河在11月中至12月初結冰（有些部分終年結冰），在約4月中融冰，船隻可從海口駛往比斯克鎮。",Biya River,3642
河川簡介,丘梅什河,"丘梅什河，俄羅斯的河流，位於阿爾泰邊疆區，屬於鄂畢河的右支流，河道全長644公里，流域面積23,900平方公里，河水主要來自融雪，每年在十一月至翌年四月結冰。",Chumysh river,3643
河川簡介,別爾季河,"別爾季河，是俄羅斯的一條河流，位於阿爾泰邊疆區和新西伯利亞州，西西伯利亞平原上，屬於鄂畢河的右支流，河道全長363公里，流域面積8,740平方公里，在每年11月上旬開始結冰，直至翌年4月中旬，河畔城鎮有別爾茨克和伊斯基季姆。別爾季河發源於科麥羅沃州的薩萊爾山440公尺高處。發源後它立即流入阿爾泰邊疆區。它主要流經新西伯利亞州。它的河谷很寬，因此它在裡面形成許多曲流。它的總流向是向西和西北。最後它在別爾茨克注入鄂畢河。鄂畢河在這裡被阻形成了水位113公尺的新西伯利亞水庫。別爾季河在這裡被阻形成的水域長40公里，寬至3公里。在新西伯利亞水庫被建造前別爾季河的總長度為416公里。別爾季河的流域面積8740平方公里。在離源頭40公里處它的流量為每秒45.8立方公尺，在即將注入新西伯利亞水庫處的寬度為75公尺，深1.7公尺，流速每秒0.5公尺。每年11月至4月中別爾季河封凍。",Berd river,3644
河川簡介,伊尼亞河,"伊尼亞河是俄羅斯的河流，位於科麥羅沃州和新西伯利亞州，屬於鄂畢河的右支流，河道全長663公里，流域面積17,600平方公里。伊尼亞河從發源地庫茲涅茨克盆地往西流至新西伯利亞東南5公里處注入鄂畢河，河畔城鎮有列寧斯克-庫茲涅茨基和托古欽。",Inya river,3645
河川簡介,丘雷姆河,"丘雷姆河，是俄羅斯的河流，位於克拉斯諾亞爾斯克邊疆區和托木斯克州，屬於鄂畢河的右支流，河道全長1,799公里，流域面積134,000平方公里，河畔城鎮有納扎羅沃、阿欽斯克和阿西諾。",Chulym river,3646
河川簡介,瓦京斯基約甘河,"瓦京斯基約甘河，俄羅斯的河流，屬於鄂畢河的右支流，由漢特-曼西自治區負責管轄，河道全長593公里，流域面積3,190平方公里，河水主要來自融雪，每年十一月至翌年五月結冰，蘊藏的天然資源有石油和天然氣。",Vatinsky river,3647
河川簡介,特羅公尺耶甘河,"特羅公尺耶甘河是俄羅斯的河流，位於秋明州漢特-曼西自治區內，屬於鄂畢河的右支流，河道全長581公里，流域面積55,600平方公里，雨水主要來自融雪，在每年10月至11月上旬開始結冰，直至翌年5月，主要支流有阿甘河。",Tromyogan river,3648
河川簡介,皮姆河,"皮姆河，俄羅斯的河流，位於漢特-曼西自治區，屬於鄂畢河的右支流。皮姆河全長390公里，流域面積12,700平方公里，離河口166公里處平均流量每秒68立方公尺，在每年11月至5月被冰封，河畔城鎮有良托爾。",Pim river,3649
河川簡介,利亞明河,"利亞明河，俄羅斯的河流，屬於鄂畢河的右支流，由漢特-曼西自治區負責管轄，河道全長420公里，流域面積14,000平方公里，流經西西伯利亞平原，河水主要來自雨水和融雪，每年十月至翌年五月結冰。",Lyamin River,3650
河川簡介,舒奇亞河,"舒奇亞河，俄羅斯的河流，由亞馬爾-涅涅茨自治區負責管轄，屬於鄂畢河的左支流，河道全長565公里，流域面積12,300平方公里，發源自烏拉山脈，湖水主要來自雨水融雪，流經亞馬爾半島，每年十月至翌年六月結冰。",Schuchya river,3652
河川簡介,瑟尼亞河,"瑟尼亞河，俄羅斯的河流，屬於鄂畢河的左支流，由漢特-曼西自治區負責管轄，河道全長217公里，流域面積13,500平方公里，流經西西伯利亞平原，河水主要來自雨水和融雪，每年十月至翌年五月結冰。",Syna river,3653
河川簡介,北索西瓦河,"北索西瓦河，俄羅斯的河流，位於漢特-曼西自治區內，屬於鄂畢河的左支流，流經西西伯利亞平原，河道全長754公里，流域面積98,300平方公里，在每年11月開始結冰，直至翌年4月。",Severnaya osva river,3654
河川簡介,大尤甘河,"大尤甘河，俄羅斯的河流，屬於鄂畢河的左支流，由漢特-曼西自治區負責管轄，河道全長1,063公里，流域面積34,700平方公里，流經西西伯利亞平原，河水主要來自融雪，每年十月至翌年五月結冰。",Bolshoy Yugan river,3655
河川簡介,瓦休甘河,"瓦休甘河，俄羅斯的河流，位於托木斯克州的西西伯利亞平原，屬於鄂畢河的左支流，河道全長1,082公里，流域面域61,800平方公里，發源自瓦休甘沼澤。",Vasyugan river,3656
河川簡介,帕拉別利河,"帕拉別利河，俄羅斯的河流，位於托木斯克州，屬於鄂畢河的左支流，河道全長308公里，流域面積25,500平方公里，河道在每年10月下旬至5月初被冰封。",Parabel River,3657
河川簡介,恰亞河,"恰亞河是俄羅斯的河流，屬於鄂畢河的左支流，由托木斯克州負責管轄，河道全長134公里，流域面積27,200平方公里，河水主要來自雨水和融雪，每年十一月至翌年四月結冰。",Caja river,3658
河川簡介,舍加爾卡河,"舍加爾卡河，俄羅斯的河流，屬於鄂畢河的左支流，由托木斯克州和新西伯利亞州負責管轄，河道全長382公里，流域面積12,000平方公里，發源自瓦休甘平原，河水主要來自融雪，每年十月至翌年五月結冰。",Shegarka river,3659
河川簡介,阿列伊河,阿列伊河，俄羅斯的河流，位於阿爾泰邊疆區境內，屬於鄂畢河的支流。阿列伊河沿途河畔的城鎮有魯布佐夫斯克和阿列伊斯克。,Aley River,3660
河川簡介,恰雷什河,"恰雷什河是俄羅斯西伯利亞西南部的河流，發源自阿爾泰共和國，流經阿爾泰邊疆區，在離巴爾瑙爾的地方流進鄂畢河，河道全長547公里，流域面積22,220平方公里。",Charysh River,3661
河川簡介,阿努伊河,"阿努伊河，俄羅斯西伯利亞的河流，位於阿爾泰共和國，屬於鄂畢河的左支流，河道全長327公里，由黑阿努伊河和白阿努伊河組成，流域面積6,930平方公里。阿努伊河在海拔250公尺處從阿爾泰山脈離開，往東北方向在比斯克附近海拔150公尺處流入鄂畢河，河道不能讓船隻行，而每年11月至4月時河流會結冰。",Anuy River,3662
河川簡介,卡通河,"卡通河，是一條俄羅斯境內的河流，位於阿爾泰共和國和阿爾泰邊疆區，河道全長688公里，流域面積60,900平方公里。卡通河發源自別盧哈山南麓的冰川，在比斯克西南19公里與比亞河匯合形成鄂畢河，河道可讓船隻航行，但在11月至4月被冰封。",Katun River,3663
河川簡介,金崙溪,金崙溪為一位於台灣東部之縣市管河川，幹流長度26.40公里，流域面積151.94平方公里，分布於台東縣太麻里鄉、金峰鄉。主流發源於金峰鄉歷坵村衣丁山東麓，先向北北東流，匯集源自南大武山、茶仁山諸支流後，轉向東南流，經飛龍、近黃、地克崙、莫哥布各、歷坵，進入太麻里鄉境，再流經仁愛部落、賓茂，最終於金崙南側注入太平洋。,,4010