item,itemLabel
http://www.wikidata.org/entity/Q10865357,三光溪
http://www.wikidata.org/entity/Q10884874,伊卡丸溪
http://www.wikidata.org/entity/Q10890333,光復溪
http://www.wikidata.org/entity/Q10903689,北港溪 (新北市)
http://www.wikidata.org/entity/Q10908511,南港溪
http://www.wikidata.org/entity/Q10908512,南港溪
http://www.wikidata.org/entity/Q10922374,員潭溪
http://www.wikidata.org/entity/Q10941454,太平溪
http://www.wikidata.org/entity/Q11076948,拉庫音溪
http://www.wikidata.org/entity/Q11083038,新武呂溪
http://www.wikidata.org/entity/Q11105319,枋山溪
http://www.wikidata.org/entity/Q10892312,八甲溪
http://www.wikidata.org/entity/Q10934411,大坑溪
http://www.wikidata.org/entity/Q10865829,三富溪
http://www.wikidata.org/entity/Q10867286,上坪溪
http://www.wikidata.org/entity/Q10892491,八里溪
http://www.wikidata.org/entity/Q10936117,大武溪
http://www.wikidata.org/entity/Q10954331,富林溪
http://www.wikidata.org/entity/Q10955546,寧埔溪
http://www.wikidata.org/entity/Q11084349,新豐溪
http://www.wikidata.org/entity/Q11103817,東澳溪
http://www.wikidata.org/entity/Q11105323,枋溪
http://www.wikidata.org/entity/Q10864577,七家灣溪
http://www.wikidata.org/entity/Q10900908,加蘭溪
http://www.wikidata.org/entity/Q10903688,北港溪 (南投縣)
http://www.wikidata.org/entity/Q10906092,卓溪
http://www.wikidata.org/entity/Q10908561,南湖溪
http://www.wikidata.org/entity/Q10946504,安坑溪
http://www.wikidata.org/entity/Q10946883,安朔溪
http://www.wikidata.org/entity/Q10958486,小坑溪
http://www.wikidata.org/entity/Q11051813,峨眉溪
http://www.wikidata.org/entity/Q11060970,平廣溪
http://www.wikidata.org/entity/Q11070260,後龍溪
http://www.wikidata.org/entity/Q11075505,房裡溪
http://www.wikidata.org/entity/Q11090268,智慧溪
http://www.wikidata.org/entity/Q10935212,大崙溪
http://www.wikidata.org/entity/Q10875823,中港河
http://www.wikidata.org/entity/Q10898297,利嘉溪
http://www.wikidata.org/entity/Q10902629,北坑溪 (新竹市)
http://www.wikidata.org/entity/Q10908662,南澳溪
http://www.wikidata.org/entity/Q10913732,叭嗹溪
http://www.wikidata.org/entity/Q10917085,吉安溪
http://www.wikidata.org/entity/Q10921471,和平溪
http://www.wikidata.org/entity/Q10925394,四重溪
http://www.wikidata.org/entity/Q10930702,塔克金溪
http://www.wikidata.org/entity/Q10930761,塔寮坑溪
http://www.wikidata.org/entity/Q10930901,塔瓦溪
http://www.wikidata.org/entity/Q10934412,大坑溪 (臺中市)
http://www.wikidata.org/entity/Q10934954,大富溪
http://www.wikidata.org/entity/Q10935069,大屯溪
http://www.wikidata.org/entity/Q10941891,太麻里溪
http://www.wikidata.org/entity/Q10956041,寶來溪
http://www.wikidata.org/entity/Q10957359,將軍溪
http://www.wikidata.org/entity/Q11070207,後勁溪
http://www.wikidata.org/entity/Q11071065,得子口溪
http://www.wikidata.org/entity/Q11076868,拉克斯溪
http://www.wikidata.org/entity/Q11092532,朝庸溪
http://www.wikidata.org/entity/Q10932409,外雙溪
http://www.wikidata.org/entity/Q10934622,大堀溪
http://www.wikidata.org/entity/Q11047429,山間溪
http://www.wikidata.org/entity/Q11082238,新安溪
http://www.wikidata.org/entity/Q11094995,朴子溪
http://www.wikidata.org/entity/Q11104751,松溪
http://www.wikidata.org/entity/Q10879948,乾華溪
http://www.wikidata.org/entity/Q10916847,合歡溪
http://www.wikidata.org/entity/Q10930142,埔坪溪
http://www.wikidata.org/entity/Q10956226,寶斗溪
http://www.wikidata.org/entity/Q11064064,康誥坑溪
http://www.wikidata.org/entity/Q11064256,廍子溪
http://www.wikidata.org/entity/Q11080190,文里溪
http://www.wikidata.org/entity/Q11105599,林口溪
http://www.wikidata.org/entity/Q10877284,丹大溪
http://www.wikidata.org/entity/Q10866204,三棧溪
http://www.wikidata.org/entity/Q10878902,九棚溪
http://www.wikidata.org/entity/Q10892431,八連溪
http://www.wikidata.org/entity/Q10916567,司界蘭溪
http://www.wikidata.org/entity/Q11061494,幸福川
http://www.wikidata.org/entity/Q11079544,文元溪
http://www.wikidata.org/entity/Q11092070,有勝溪
http://www.wikidata.org/entity/Q11103213,東埔蚋溪
http://www.wikidata.org/entity/Q10887532,保力溪
http://www.wikidata.org/entity/Q10864811,七里溪
http://www.wikidata.org/entity/Q10875824,中港溪
http://www.wikidata.org/entity/Q10902896,北峰溪
http://www.wikidata.org/entity/Q10929740,城埔溪
http://www.wikidata.org/entity/Q10935439,大德溪
http://www.wikidata.org/entity/Q10936565,大溪川
http://www.wikidata.org/entity/Q10938056,大豹溪
http://www.wikidata.org/entity/Q10938249,大里溪
http://www.wikidata.org/entity/Q11038144,尖山腳溪
http://www.wikidata.org/entity/Q11081953,新城溪
http://www.wikidata.org/entity/Q11082350,新屋溪
http://www.wikidata.org/entity/Q11083246,新港溪
http://www.wikidata.org/entity/Q11084280,新虎尾溪
http://www.wikidata.org/entity/Q11087132,旱溪
http://www.wikidata.org/entity/Q10865740,三姓溪
http://www.wikidata.org/entity/Q10882095,五股坑溪
http://www.wikidata.org/entity/Q16929072,深澳坑溪
http://www.wikidata.org/entity/Q16929328,裡冷溪
http://www.wikidata.org/entity/Q16929180,竿蓁林溪
http://www.wikidata.org/entity/Q16929276,興仁溪
http://www.wikidata.org/entity/Q16929280,芊蓁林溪
http://www.wikidata.org/entity/Q16929357,貴子坑溪
http://www.wikidata.org/entity/Q16929506,鶯歌溪
http://www.wikidata.org/entity/Q17023838,宇內溪
http://www.wikidata.org/entity/Q17025425,新街溪
http://www.wikidata.org/entity/Q17040733,真柄溪
http://www.wikidata.org/entity/Q17040899,知本溪
http://www.wikidata.org/entity/Q17194226,茄苳溪
http://www.wikidata.org/entity/Q16926819,菁礜溪
http://www.wikidata.org/entity/Q16929083,溫寮溪
http://www.wikidata.org/entity/Q16929392,金瓜寮溪
http://www.wikidata.org/entity/Q17023487,啞口坑溪
http://www.wikidata.org/entity/Q17026280,郡大溪
http://www.wikidata.org/entity/Q17029967,長濱溪
http://www.wikidata.org/entity/Q17030150,苑裡溪
http://www.wikidata.org/entity/Q17036000,薯寮溪
http://www.wikidata.org/entity/Q17038652,里仁溪
http://www.wikidata.org/entity/Q17038898,石盤溪
http://www.wikidata.org/entity/Q17039258,白鮑溪
http://www.wikidata.org/entity/Q17032770,馬霍拉斯溪
http://www.wikidata.org/entity/Q16926942,指南溪
http://www.wikidata.org/entity/Q16928941,後洲溪
http://www.wikidata.org/entity/Q16929447,青潭溪
http://www.wikidata.org/entity/Q16929515,𫙮魚坑溪
http://www.wikidata.org/entity/Q17025918,美崙溪
http://www.wikidata.org/entity/Q17030365,港子溪
http://www.wikidata.org/entity/Q17030423,苦仔坑溪
http://www.wikidata.org/entity/Q17038326,都威溪
http://www.wikidata.org/entity/Q17039840,金崙溪
http://www.wikidata.org/entity/Q16929123,瑪鋉溪
http://www.wikidata.org/entity/Q16929454,食水嵙溪
http://www.wikidata.org/entity/Q17012855,三民溪
http://www.wikidata.org/entity/Q17030337,港口溪
http://www.wikidata.org/entity/Q17031303,竹湖溪
http://www.wikidata.org/entity/Q16929341,觀音坑溪
http://www.wikidata.org/entity/Q17023655,大武崙溪
http://www.wikidata.org/entity/Q17026985,都蘭溪
http://www.wikidata.org/entity/Q17028454,水碓窠溪
http://www.wikidata.org/entity/Q17036506,鹿港溪
http://www.wikidata.org/entity/Q17036682,牡丹溪
http://www.wikidata.org/entity/Q17059768,達仁溪
http://www.wikidata.org/entity/Q17059796,豐濱溪
http://www.wikidata.org/entity/Q17164613,安農溪
http://www.wikidata.org/entity/Q17033984,羊寮溪
http://www.wikidata.org/entity/Q16929154,磺溪
http://www.wikidata.org/entity/Q16929153,石門溪
http://www.wikidata.org/entity/Q16929164,禮門溪
http://www.wikidata.org/entity/Q16929285,茄苳溪
http://www.wikidata.org/entity/Q16929288,草濫溪
http://www.wikidata.org/entity/Q17059229,通霄溪
http://www.wikidata.org/entity/Q17059788,薩克亞金溪
http://www.wikidata.org/entity/Q17025296,打鐵坑溪
http://www.wikidata.org/entity/Q17028031,霧社溪
http://www.wikidata.org/entity/Q16929211,老梅溪
http://www.wikidata.org/entity/Q17028268,良里溪
http://www.wikidata.org/entity/Q17030442,頂寮溪
http://www.wikidata.org/entity/Q17039533,烏萬溪
http://www.wikidata.org/entity/Q17040634,率芒溪
http://www.wikidata.org/entity/Q17059245,觀音溪
http://www.wikidata.org/entity/Q16929162,福安坑溪
http://www.wikidata.org/entity/Q16929190,紅水仙溪
http://www.wikidata.org/entity/Q16929381,鄉長溪
http://www.wikidata.org/entity/Q17023927,富家溪
http://www.wikidata.org/entity/Q17030369,韮菜坑溪
http://www.wikidata.org/entity/Q17032292,紅葉溪
http://www.wikidata.org/entity/Q17041113,石公溪
http://www.wikidata.org/entity/Q15907857,大武郡溪
http://www.wikidata.org/entity/Q15913942,老街溪
http://www.wikidata.org/entity/Q9404998,內厝溪
http://www.wikidata.org/entity/Q15915070,柴頭港溪
http://www.wikidata.org/entity/Q15945013,眉溪
http://www.wikidata.org/entity/Q3742440,豐坪溪
http://www.wikidata.org/entity/Q10443358,磺港溪
http://www.wikidata.org/entity/Q11121785,樹梅坑溪
http://www.wikidata.org/entity/Q18111310,四分溪
http://www.wikidata.org/entity/Q5434432,番仔寮溪
http://www.wikidata.org/entity/Q6374222,卡社溪
http://www.wikidata.org/entity/Q697957,愛河
http://www.wikidata.org/entity/Q7419001,三峽河
http://www.wikidata.org/entity/Q7502643,壽豐溪
http://www.wikidata.org/entity/Q2052526,濁口溪
http://www.wikidata.org/entity/Q9383929,下寮溪
http://www.wikidata.org/entity/Q15914374,磺溪
http://www.wikidata.org/entity/Q10491035,能高清水溪
http://www.wikidata.org/entity/Q11105934,林子溪
http://www.wikidata.org/entity/Q11119633,楓林溪
http://www.wikidata.org/entity/Q11152313,庄子內溪
http://www.wikidata.org/entity/Q11182039,𤩲瑪蘭坑溪
http://www.wikidata.org/entity/Q5101032,景美溪
http://www.wikidata.org/entity/Q19854136,龍泉溪
http://www.wikidata.org/entity/Q7967982,萬里溪
http://www.wikidata.org/entity/Q9389514,佳平溪
http://www.wikidata.org/entity/Q9405733,內溝溪
http://www.wikidata.org/entity/Q15920985,美濃溪
http://www.wikidata.org/entity/Q15927554,老田寮溪
http://www.wikidata.org/entity/Q10382626,洲子尾溝
http://www.wikidata.org/entity/Q10566543,馬里闊丸溪
http://www.wikidata.org/entity/Q11140544,沙灣溪
http://www.wikidata.org/entity/Q11176974,黃高溪
http://www.wikidata.org/entity/Q5271371,典寶溪
http://www.wikidata.org/entity/Q20064015,萬年溪
http://www.wikidata.org/entity/Q9695332,土庫溪
http://www.wikidata.org/entity/Q15938499,頭汴坑溪
http://www.wikidata.org/entity/Q11150915,海水川溪
http://www.wikidata.org/entity/Q15903761,綠川
http://www.wikidata.org/entity/Q57256,高屏溪
http://www.wikidata.org/entity/Q57377,旗山溪
http://www.wikidata.org/entity/Q697324,曾文溪
http://www.wikidata.org/entity/Q699075,八掌溪
http://www.wikidata.org/entity/Q5208125,烏溪
http://www.wikidata.org/entity/Q5295896,東港溪
http://www.wikidata.org/entity/Q475758,北港溪
http://www.wikidata.org/entity/Q6963739,南崁溪
http://www.wikidata.org/entity/Q699250,宜蘭河
http://www.wikidata.org/entity/Q708374,濁水溪
http://www.wikidata.org/entity/Q708461,蘭陽溪
http://www.wikidata.org/entity/Q708591,秀姑巒溪
http://www.wikidata.org/entity/Q9406204,內雙溝溪
http://www.wikidata.org/entity/Q9406262,內雙溪
http://www.wikidata.org/entity/Q9410506,八勢溪
http://www.wikidata.org/entity/Q10296269,後堀溪
http://www.wikidata.org/entity/Q10361458,楓樹腳溪
http://www.wikidata.org/entity/Q10461903,米粉寮溪
http://www.wikidata.org/entity/Q10566711,高厝溪
http://www.wikidata.org/entity/Q3959849,水里溪
http://www.wikidata.org/entity/Q11174926,鹽港溪
http://www.wikidata.org/entity/Q11175140,鹿野溪
http://www.wikidata.org/entity/Q4693348,阿公店溪
http://www.wikidata.org/entity/Q4848687,白水溪
http://www.wikidata.org/entity/Q199378,新店溪
http://www.wikidata.org/entity/Q5120915,清水溪 (宜蘭縣)
http://www.wikidata.org/entity/Q5465035,鳳山溪
http://www.wikidata.org/entity/Q5614745,龜重溪
http://www.wikidata.org/entity/Q6487931,荖濃溪
http://www.wikidata.org/entity/Q707891,花蓮溪
http://www.wikidata.org/entity/Q708976,基隆河
http://www.wikidata.org/entity/Q8039221,武洛溪
http://www.wikidata.org/entity/Q15903785,瓦磘溝
http://www.wikidata.org/entity/Q15915429,龙头溪
http://www.wikidata.org/entity/Q15921248,西湖溪
http://www.wikidata.org/entity/Q15929455,虎尾溪
http://www.wikidata.org/entity/Q15941894,社子溪
http://www.wikidata.org/entity/Q15952725,油羅溪
http://www.wikidata.org/entity/Q9384833,二八張溝
http://www.wikidata.org/entity/Q9779959,塭子川
http://www.wikidata.org/entity/Q10401071,烏山頭溝
http://www.wikidata.org/entity/Q10443400,磺窟溪
http://www.wikidata.org/entity/Q11173760,鳳山溪
http://www.wikidata.org/entity/Q11119982,楠梓坑溪
http://www.wikidata.org/entity/Q11146444,津林溪
http://www.wikidata.org/entity/Q11175608,麻園頭溪
http://www.wikidata.org/entity/Q11180116,鼻頭溪
http://www.wikidata.org/entity/Q15915338,西溪
http://www.wikidata.org/entity/Q11109617,柳川
http://www.wikidata.org/entity/Q199374,大漢溪
http://www.wikidata.org/entity/Q6550302,林邊溪
http://www.wikidata.org/entity/Q6932233,木瓜溪
http://www.wikidata.org/entity/Q7967136,萬大溪
http://www.wikidata.org/entity/Q8007827,頭前溪
http://www.wikidata.org/entity/Q15901446,阿玉溪
http://www.wikidata.org/entity/Q15924958,馬武窟溪
http://www.wikidata.org/entity/Q15932642,草湖溪
http://www.wikidata.org/entity/Q15938168,港南濱海風景區
http://www.wikidata.org/entity/Q15940875,蘇澳溪
http://www.wikidata.org/entity/Q15946150,阿眉溪
http://www.wikidata.org/entity/Q15949604,汶水溪
http://www.wikidata.org/entity/Q9392660,保長坑溪
http://www.wikidata.org/entity/Q9476041,加走寮溪
http://www.wikidata.org/entity/Q9901591,大庄溪
http://www.wikidata.org/entity/Q3845177,貓羅溪
http://www.wikidata.org/entity/Q10567382,龍形溪
http://www.wikidata.org/entity/Q2420747,淡水河
http://www.wikidata.org/entity/Q11113632,桶後溪
http://www.wikidata.org/entity/Q11119649,楓港溪
http://www.wikidata.org/entity/Q11130033,水母溪
http://www.wikidata.org/entity/Q11182046,𩻸魚堀溪
http://www.wikidata.org/entity/Q6113198,德慶溪
http://www.wikidata.org/entity/Q278671,大安溪
http://www.wikidata.org/entity/Q699065,冬山河
http://www.wikidata.org/entity/Q8007924,鹽水溪
http://www.wikidata.org/entity/Q15907177,陳有蘭溪
http://www.wikidata.org/entity/Q15913918,舊旱溪
http://www.wikidata.org/entity/Q15915309,小西溪
http://www.wikidata.org/entity/Q15925317,清水溪 (南投縣)
http://www.wikidata.org/entity/Q10395799,湳仔溝
http://www.wikidata.org/entity/Q10440760,石角溪 (臺北市)
http://www.wikidata.org/entity/Q10498196,艋舺溪
http://www.wikidata.org/entity/Q10567072,鹽寮溪
http://www.wikidata.org/entity/Q11130686,水連溪
http://www.wikidata.org/entity/Q11174994,鹿寮溪 (臺東縣)
http://www.wikidata.org/entity/Q4697063,隘寮溪
http://www.wikidata.org/entity/Q11598263,立霧溪
http://www.wikidata.org/entity/Q3637532,北勢溪
http://www.wikidata.org/entity/Q7504436,雙溪
http://www.wikidata.org/entity/Q7675688,大湖口溪
http://www.wikidata.org/entity/Q8007897,急水溪
http://www.wikidata.org/entity/Q15902373,筏子溪
http://www.wikidata.org/entity/Q15926827,竹溪 (臺南市)
http://www.wikidata.org/entity/Q9384095,中原溝
http://www.wikidata.org/entity/Q9517717,南勢角溪
http://www.wikidata.org/entity/Q3830053,樂樂溪
http://www.wikidata.org/entity/Q11122285,橫溪
http://www.wikidata.org/entity/Q667308,南勢溪
http://www.wikidata.org/entity/Q699259,卑南溪
http://www.wikidata.org/entity/Q700777,二仁溪
http://www.wikidata.org/entity/Q714246,大甲溪
http://www.wikidata.org/entity/Q7416346,三疊溪
http://www.wikidata.org/entity/Q21041593,埔心溪
http://www.wikidata.org/entity/Q32169995,Q32169995
http://www.wikidata.org/entity/Q32230804,Q32230804
http://www.wikidata.org/entity/Q32286255,Q32286255
http://www.wikidata.org/entity/Q32433839,Q32433839
http://www.wikidata.org/entity/Q32475105,Q32475105
http://www.wikidata.org/entity/Q32475274,Q32475274
http://www.wikidata.org/entity/Q32475444,Q32475444
http://www.wikidata.org/entity/Q32475475,Q32475475
http://www.wikidata.org/entity/Q32475494,Q32475494
http://www.wikidata.org/entity/Q32585748,Q32585748
http://www.wikidata.org/entity/Q32471485,八掌溪
http://www.wikidata.org/entity/Q32475111,北溪
http://www.wikidata.org/entity/Q24837641,福德坑溪
http://www.wikidata.org/entity/Q32172819,隘寮南溪
http://www.wikidata.org/entity/Q32208910,阿里山溪
http://www.wikidata.org/entity/Q32230338,鞍馬溪
http://www.wikidata.org/entity/Q32301269,八邊溪
http://www.wikidata.org/entity/Q32307128,八卦力溪
http://www.wikidata.org/entity/Q32307135,八卦力溪
http://www.wikidata.org/entity/Q32429784,八甲溪
http://www.wikidata.org/entity/Q32446992,保養溪
http://www.wikidata.org/entity/Q32475258,北坑
http://www.wikidata.org/entity/Q32475263,北坑
http://www.wikidata.org/entity/Q32475489,北勢坑
http://www.wikidata.org/entity/Q32579889,財主溪
http://www.wikidata.org/entity/Q21041594,塔羅灣溪
http://www.wikidata.org/entity/Q21041642,清水溪
http://www.wikidata.org/entity/Q21041643,清水溪
http://www.wikidata.org/entity/Q32475192,北港溪
http://www.wikidata.org/entity/Q32475201,北港溪
http://www.wikidata.org/entity/Q32475205,北港溪
http://www.wikidata.org/entity/Q32168745,阿公店溪
http://www.wikidata.org/entity/Q32222650,阿眉溪
http://www.wikidata.org/entity/Q32222661,阿眉溪
http://www.wikidata.org/entity/Q32298262,阿玉溪
http://www.wikidata.org/entity/Q32561252,埔心溪
http://www.wikidata.org/entity/Q32230316,安來溪
http://www.wikidata.org/entity/Q32300855,巴巴那斑溪
http://www.wikidata.org/entity/Q32429683,百字坑溪
http://www.wikidata.org/entity/Q32442517,邦腹溪
http://www.wikidata.org/entity/Q32493990,碧綠溪
http://www.wikidata.org/entity/Q32502254,博博猶溪
http://www.wikidata.org/entity/Q32561631,布由巒溪
http://www.wikidata.org/entity/Q21041641,清水溝溪
http://www.wikidata.org/entity/Q24840814,牛角灣溪
http://www.wikidata.org/entity/Q32172801,隘寮北溪
http://www.wikidata.org/entity/Q32208856,阿里磅溪
http://www.wikidata.org/entity/Q32222672,阿美仔坑
http://www.wikidata.org/entity/Q32446698,寳斗溪
http://www.wikidata.org/entity/Q32470735,巴油溪
http://www.wikidata.org/entity/Q32475318,北寮坑溪
http://www.wikidata.org/entity/Q32475465,北勢溪
http://www.wikidata.org/entity/Q32475470,北勢溪
http://www.wikidata.org/entity/Q32475480,北勢溪
http://www.wikidata.org/entity/Q32480166,崩坪坑
http://www.wikidata.org/entity/Q32492395,碧湖溪
http://www.wikidata.org/entity/Q32560652,埔頭溪
http://www.wikidata.org/entity/Q32579677,菜公坑溪
http://www.wikidata.org/entity/Q21041653,砂卡礑溪
http://www.wikidata.org/entity/Q21127227,力力溪
http://www.wikidata.org/entity/Q20688722,流麻溝
http://www.wikidata.org/entity/Q32475439,北山坑
http://www.wikidata.org/entity/Q32446754,寶來溪
http://www.wikidata.org/entity/Q32172836,隘寮溪
http://www.wikidata.org/entity/Q32172853,隘寮溪
http://www.wikidata.org/entity/Q32172870,隘寮溪
http://www.wikidata.org/entity/Q32205018,阿塱衛溪
http://www.wikidata.org/entity/Q32231947,澳花溪
http://www.wikidata.org/entity/Q32429459,白石溪
http://www.wikidata.org/entity/Q32429498,白樹腳溪
http://www.wikidata.org/entity/Q32433384,巴朗溪
http://www.wikidata.org/entity/Q32446398,班芝埔溪
http://www.wikidata.org/entity/Q32463060,巴賽溪
http://www.wikidata.org/entity/Q32475268,北坑溝
http://www.wikidata.org/entity/Q32475408,北麒麟溪
http://www.wikidata.org/entity/Q32475505,北勢寮溪
http://www.wikidata.org/entity/Q32489700,比阿庫透康溪
http://www.wikidata.org/entity/Q32561245,布蕭丸溪
http://www.wikidata.org/entity/Q32497754,筆石
http://www.wikidata.org/entity/Q32230555,安農溪
http://www.wikidata.org/entity/Q32172165,隘丁寮溪
http://www.wikidata.org/entity/Q32231538,安夜西溪
http://www.wikidata.org/entity/Q32309718,白不仔溪
