item,itemLabel
http://www.wikidata.org/entity/Q32429428,白沙彌溪
http://www.wikidata.org/entity/Q32432347,芭拉溪
http://www.wikidata.org/entity/Q32432355,巴拉歐溪
http://www.wikidata.org/entity/Q32445675,半屏溪
http://www.wikidata.org/entity/Q32445683,半屏溪
http://www.wikidata.org/entity/Q32446691,寶典溪
http://www.wikidata.org/entity/Q32469377,拔西猴溪
http://www.wikidata.org/entity/Q32475449,北勢溪
http://www.wikidata.org/entity/Q32475460,北勢溪
http://www.wikidata.org/entity/Q32475499,北勢坑溪
http://www.wikidata.org/entity/Q32475520,北太麻里溪
http://www.wikidata.org/entity/Q32479642,本部溪
http://www.wikidata.org/entity/Q32491047,鱉溪
http://www.wikidata.org/entity/Q32493985,比魯溪
http://www.wikidata.org/entity/Q32547464,布拉布拉溪
http://www.wikidata.org/entity/Q21041621,東螺溪
http://www.wikidata.org/entity/Q21041637,洋仔厝溪
http://www.wikidata.org/entity/Q32171697,阿花來溪
http://www.wikidata.org/entity/Q32192133,矮山坑
http://www.wikidata.org/entity/Q32207046,阿冷坑溪
http://www.wikidata.org/entity/Q32227346,安達溪
http://www.wikidata.org/entity/Q32230747,安坡溪
http://www.wikidata.org/entity/Q32231158,安通溪
http://www.wikidata.org/entity/Q32230232,暗坑
http://www.wikidata.org/entity/Q32475284,北坑溪
http://www.wikidata.org/entity/Q32490809,碧旦溪
http://www.wikidata.org/entity/Q32511156,波浪溪
http://www.wikidata.org/entity/Q32541096,布布爾溪
http://www.wikidata.org/entity/Q32548164,不老溪
http://www.wikidata.org/entity/Q32579735,菜寮溪
http://www.wikidata.org/entity/Q32584617,蒼庫溪
http://www.wikidata.org/entity/Q21041670,舊虎尾溪
http://www.wikidata.org/entity/Q32475390,卑南大溪
http://www.wikidata.org/entity/Q32434633,八連溪
http://www.wikidata.org/entity/Q32208306,阿里不動溪
http://www.wikidata.org/entity/Q32230741,安平坑溪
http://www.wikidata.org/entity/Q32428764,白嶺溪
http://www.wikidata.org/entity/Q32435163,八里灣溪
http://www.wikidata.org/entity/Q32446640,包安溪
http://www.wikidata.org/entity/Q32446762,保力溪
http://www.wikidata.org/entity/Q32463482,吧沙加魯溪
http://www.wikidata.org/entity/Q32475279,北坑溪
http://www.wikidata.org/entity/Q32475403,北片坑
http://www.wikidata.org/entity/Q32475455,北势溪
http://www.wikidata.org/entity/Q32475510,北勢窩溪
http://www.wikidata.org/entity/Q32493555,比林溪
http://www.wikidata.org/entity/Q32493559,比林溪
http://www.wikidata.org/entity/Q32428891,白米溪
http://www.wikidata.org/entity/Q32434603,八里溪
http://www.wikidata.org/entity/Q32445131,半嶺溪
http://www.wikidata.org/entity/Q32446770,寶里苦溪
http://www.wikidata.org/entity/Q32471560,拔子溪
http://www.wikidata.org/entity/Q32475173,北底溪
http://www.wikidata.org/entity/Q32475227,北溝溪
http://www.wikidata.org/entity/Q32480171,崩山溪
http://www.wikidata.org/entity/Q32547875,補拉米溪
http://www.wikidata.org/entity/Q32552854,埔羌溪
http://www.wikidata.org/entity/Q32560164,布唐布那斯溪
http://www.wikidata.org/entity/Q32560173,布唐布瓦那斯東溪
http://www.wikidata.org/entity/Q32579709,彩虹溪
http://www.wikidata.org/entity/Q32718562,大路關寮溪
http://www.wikidata.org/entity/Q32718588,大羅蘭溪
http://www.wikidata.org/entity/Q32719252,達美漢溪
http://www.wikidata.org/entity/Q32719604,大目幹溪
http://www.wikidata.org/entity/Q32720091,丹大溪
http://www.wikidata.org/entity/Q32720748,大鳥溪
http://www.wikidata.org/entity/Q32721445,大坪溪
http://www.wikidata.org/entity/Q32723583,打鐵坑溪
http://www.wikidata.org/entity/Q32724574,大竹溪
http://www.wikidata.org/entity/Q32585805,草蘭溪
http://www.wikidata.org/entity/Q32585837,草人坑
http://www.wikidata.org/entity/Q32623342,柴頭溪
http://www.wikidata.org/entity/Q32636729,陳厝溪
http://www.wikidata.org/entity/Q32714237,大埔溪
http://www.wikidata.org/entity/Q32714684,大東河
http://www.wikidata.org/entity/Q32715982,大湖底溪
http://www.wikidata.org/entity/Q32716494,大礁溪
http://www.wikidata.org/entity/Q32724369,大雪溪
http://www.wikidata.org/entity/Q32648590,重安溪
http://www.wikidata.org/entity/Q32713944,大北勢溪
http://www.wikidata.org/entity/Q32714247,大不岸溪
http://www.wikidata.org/entity/Q32714829,大豐溪
http://www.wikidata.org/entity/Q32718255,大流溪
http://www.wikidata.org/entity/Q32719897,大湳河
http://www.wikidata.org/entity/Q32720901,大牛林坑
http://www.wikidata.org/entity/Q32724279,大窩坑
http://www.wikidata.org/entity/Q32585797,Q32585797
http://www.wikidata.org/entity/Q32630024,Q32630024
http://www.wikidata.org/entity/Q32647580,Q32647580
http://www.wikidata.org/entity/Q32710004,Q32710004
http://www.wikidata.org/entity/Q32710009,Q32710009
http://www.wikidata.org/entity/Q32714242,Q32714242
http://www.wikidata.org/entity/Q32714736,Q32714736
http://www.wikidata.org/entity/Q32716645,Q32716645
http://www.wikidata.org/entity/Q32716662,Q32716662
http://www.wikidata.org/entity/Q32716677,Q32716677
http://www.wikidata.org/entity/Q32716681,Q32716681
http://www.wikidata.org/entity/Q32716931,Q32716931
http://www.wikidata.org/entity/Q32718103,Q32718103
http://www.wikidata.org/entity/Q32719802,Q32719802
http://www.wikidata.org/entity/Q32721020,Q32721020
http://www.wikidata.org/entity/Q32721442,Q32721442
http://www.wikidata.org/entity/Q32721487,Q32721487
http://www.wikidata.org/entity/Q32724363,Q32724363
http://www.wikidata.org/entity/Q32724559,Q32724559
http://www.wikidata.org/entity/Q32714742,大肚溪
http://www.wikidata.org/entity/Q32715961,大湖溪
http://www.wikidata.org/entity/Q32715956,大湖溪
http://www.wikidata.org/entity/Q32623071,茶壺溪
http://www.wikidata.org/entity/Q32648611,重嶺溪
http://www.wikidata.org/entity/Q32649567,抽藤坑溪
http://www.wikidata.org/entity/Q32710014,粗坑
http://www.wikidata.org/entity/Q32713392,大溪
http://www.wikidata.org/entity/Q32714277,大埔美溪
http://www.wikidata.org/entity/Q32716650,大坑溝
http://www.wikidata.org/entity/Q32716656,大坑溪
http://www.wikidata.org/entity/Q32716667,大坑溪
http://www.wikidata.org/entity/Q32716672,大坑溪
http://www.wikidata.org/entity/Q32716686,大坑溪
http://www.wikidata.org/entity/Q32716691,大坑溪
http://www.wikidata.org/entity/Q32716696,大坑缺溪
http://www.wikidata.org/entity/Q32716939,大檜溪
http://www.wikidata.org/entity/Q32723702,大屯溪
http://www.wikidata.org/entity/Q32724583,大竹坑溪
http://www.wikidata.org/entity/Q32728224,得勝溝
http://www.wikidata.org/entity/Q32731533,電子坑
http://www.wikidata.org/entity/Q32731451,典寶溪
http://www.wikidata.org/entity/Q32724320,大武溪
http://www.wikidata.org/entity/Q32629395,長濱溪
http://www.wikidata.org/entity/Q32622344,茶茶牙頓溪
http://www.wikidata.org/entity/Q32643511,赤蘭溪
http://www.wikidata.org/entity/Q32643813,赤鹿坑溪
http://www.wikidata.org/entity/Q32650570,初見溪
http://www.wikidata.org/entity/Q32651388,椿谷溪
http://www.wikidata.org/entity/Q32690057,慈恩溪
http://www.wikidata.org/entity/Q32690267,次考干溪
http://www.wikidata.org/entity/Q32710019,粗坑溪
http://www.wikidata.org/entity/Q32710025,粗坑溪
http://www.wikidata.org/entity/Q32710031,粗坑溪
http://www.wikidata.org/entity/Q32713939,大北溪
http://www.wikidata.org/entity/Q32714019,打比厝溪
http://www.wikidata.org/entity/Q32715331,打狗溪
http://www.wikidata.org/entity/Q32717656,大荖藤溪
http://www.wikidata.org/entity/Q32718567,大轆轆溪
http://www.wikidata.org/entity/Q32723286,大石盤溪
http://www.wikidata.org/entity/Q32723587,打鐡坑溪
http://www.wikidata.org/entity/Q32727037,燈潭河
http://www.wikidata.org/entity/Q32731552,吊倫溪
http://www.wikidata.org/entity/Q32716426,逮魚堀溪
http://www.wikidata.org/entity/Q32636945,陳有蘭溪
http://www.wikidata.org/entity/Q32585761,草溪
http://www.wikidata.org/entity/Q32629574,長枝坑溪
http://www.wikidata.org/entity/Q32636701,陳寶坑溪
http://www.wikidata.org/entity/Q32714029,大濱溪
http://www.wikidata.org/entity/Q32714697,大東坑溪
http://www.wikidata.org/entity/Q32714871,大富溪
http://www.wikidata.org/entity/Q32715938,大後溪
http://www.wikidata.org/entity/Q32718175,大林溪
http://www.wikidata.org/entity/Q32718582,大崙溪
http://www.wikidata.org/entity/Q32718593,打落馬溪
http://www.wikidata.org/entity/Q32721308,倒孔山溪
http://www.wikidata.org/entity/Q32721328,倒踏坑
http://www.wikidata.org/entity/Q32724346,大溪川
http://www.wikidata.org/entity/Q32724373,大雪溪
http://www.wikidata.org/entity/Q32725625,德龜溪
http://www.wikidata.org/entity/Q32630013,朝庸溪
http://www.wikidata.org/entity/Q32729036,得子口溪
http://www.wikidata.org/entity/Q32713732,大邦坑
http://www.wikidata.org/entity/Q32719246,大梅溪
http://www.wikidata.org/entity/Q32720080,丹大東溪
http://www.wikidata.org/entity/Q32720096,丹大西溪
http://www.wikidata.org/entity/Q32723276,大石溪
http://www.wikidata.org/entity/Q32724466,達茵河對溪
http://www.wikidata.org/entity/Q32727064,登仙溪
http://www.wikidata.org/entity/Q32721900,達仁溪
http://www.wikidata.org/entity/Q32585819,草嶺溪
http://www.wikidata.org/entity/Q32585846,草山溪
http://www.wikidata.org/entity/Q32585855,草山溪
http://www.wikidata.org/entity/Q32652055,出水溪
http://www.wikidata.org/entity/Q32715823,大和溪
http://www.wikidata.org/entity/Q32721449,大平坑
http://www.wikidata.org/entity/Q32723267,大社溪
http://www.wikidata.org/entity/Q32585777,草厝溪
http://www.wikidata.org/entity/Q32636836,城子埔溪
http://www.wikidata.org/entity/Q32647590,池有溪
http://www.wikidata.org/entity/Q32716033,大湖桶坑溪
http://www.wikidata.org/entity/Q32751844,番子坑
http://www.wikidata.org/entity/Q32752109,鳳林溪
http://www.wikidata.org/entity/Q32752864,富興溪
http://www.wikidata.org/entity/Q32752862,富興溪
http://www.wikidata.org/entity/Q32752867,富源溪
http://www.wikidata.org/entity/Q32755489,高寮溪
http://www.wikidata.org/entity/Q34828163,萬安溪
http://www.wikidata.org/entity/Q34830293,灣潭溪
http://www.wikidata.org/entity/Q34901916,塔達芬溪
http://www.wikidata.org/entity/Q32740515,東埔溪
http://www.wikidata.org/entity/Q32740622,東巒大山西游
http://www.wikidata.org/entity/Q32740629,東卯溪
http://www.wikidata.org/entity/Q32740749,東勢溪
http://www.wikidata.org/entity/Q32740753,東勢溪
http://www.wikidata.org/entity/Q32751013,二本松溪
http://www.wikidata.org/entity/Q32751805,法落安溪
http://www.wikidata.org/entity/Q32752773,芙登溪
http://www.wikidata.org/entity/Q32754693,港仔溪
http://www.wikidata.org/entity/Q32765996,梗枋溪
http://www.wikidata.org/entity/Q34828152,萬安溪
http://www.wikidata.org/entity/Q34830185,灣丘溪
http://www.wikidata.org/entity/Q34856193,蘇耶里溪
http://www.wikidata.org/entity/Q34856366,温泉溪
http://www.wikidata.org/entity/Q32734425,丁子蘭溪
http://www.wikidata.org/entity/Q32751835,番欄坑
http://www.wikidata.org/entity/Q32751998,發祥溪
http://www.wikidata.org/entity/Q32752096,楓溪
http://www.wikidata.org/entity/Q32755407,柑仔山溪
http://www.wikidata.org/entity/Q34830566,萬丈坑溪
http://www.wikidata.org/entity/Q34846658,瓦磘溪
http://www.wikidata.org/entity/Q34852426,尾寮溪
http://www.wikidata.org/entity/Q34852475,尾敏溪
http://www.wikidata.org/entity/Q34856491,文秀坑
http://www.wikidata.org/entity/Q32740506,東汴坑溪
http://www.wikidata.org/entity/Q32740836,東莊溪
http://www.wikidata.org/entity/Q32742556,斗羅溪
http://www.wikidata.org/entity/Q32744899,段巷溪
http://www.wikidata.org/entity/Q32750735,額落烏溪
http://www.wikidata.org/entity/Q32750992,二溪
http://www.wikidata.org/entity/Q32752762,夫布爾溪
http://www.wikidata.org/entity/Q32754699,港子墘溪
http://www.wikidata.org/entity/Q32755033,柑脚溪
http://www.wikidata.org/entity/Q34827271,瓦魯斯溪
http://www.wikidata.org/entity/Q34849299,索那拉溪
http://www.wikidata.org/entity/Q32740764,暖暖溪
http://www.wikidata.org/entity/Q32734335,Q32734335
http://www.wikidata.org/entity/Q32747508,Q32747508
http://www.wikidata.org/entity/Q32747625,Q32747625
http://www.wikidata.org/entity/Q32751016,Q32751016
http://www.wikidata.org/entity/Q32751830,Q32751830
http://www.wikidata.org/entity/Q32751837,Q32751837
http://www.wikidata.org/entity/Q32751845,Q32751845
http://www.wikidata.org/entity/Q32752763,Q32752763
http://www.wikidata.org/entity/Q32754520,Q32754520
http://www.wikidata.org/entity/Q32754688,Q32754688
http://www.wikidata.org/entity/Q32740545,東港溪
http://www.wikidata.org/entity/Q32740633,東門溪
http://www.wikidata.org/entity/Q34829224,Q34829224
http://www.wikidata.org/entity/Q34829507,Q34829507
http://www.wikidata.org/entity/Q34856044,Q34856044
http://www.wikidata.org/entity/Q34856340,Q34856340
http://www.wikidata.org/entity/Q32740448,東澳北溪
http://www.wikidata.org/entity/Q32740455,東澳南溪
http://www.wikidata.org/entity/Q32740602,東壘溪
http://www.wikidata.org/entity/Q32742509,斗里斗里溪
http://www.wikidata.org/entity/Q32750582,惡浪坑溪
http://www.wikidata.org/entity/Q32751105,二寮溪
http://www.wikidata.org/entity/Q32751826,枋脚溪
http://www.wikidata.org/entity/Q32751831,枋仔寮溪
http://www.wikidata.org/entity/Q32751838,番社坑溪
http://www.wikidata.org/entity/Q32752098,楓港溪
http://www.wikidata.org/entity/Q32752100,楓港溪
http://www.wikidata.org/entity/Q32752110,風美溪
http://www.wikidata.org/entity/Q32752119,楓樹湖南溪
http://www.wikidata.org/entity/Q32752869,浮洲溪
http://www.wikidata.org/entity/Q32753834,乾溪
http://www.wikidata.org/entity/Q32753835,乾溪
http://www.wikidata.org/entity/Q32753830,乾溪
http://www.wikidata.org/entity/Q32753833,乾溪
http://www.wikidata.org/entity/Q32753836,乾溪
http://www.wikidata.org/entity/Q32753837,乾溪
http://www.wikidata.org/entity/Q32755582,高山溪
http://www.wikidata.org/entity/Q34828356,萬朝溪
http://www.wikidata.org/entity/Q34828380,萬大溪
http://www.wikidata.org/entity/Q34830059,萬里磺溪
http://www.wikidata.org/entity/Q32740760,東勢坑溪
http://www.wikidata.org/entity/Q32752818,富林溪
http://www.wikidata.org/entity/Q32752772,福德坑溪
http://www.wikidata.org/entity/Q32740541,東峰溪
http://www.wikidata.org/entity/Q32740564,東光溪
http://www.wikidata.org/entity/Q32740725,東清溪
http://www.wikidata.org/entity/Q32740769,東水坑
http://www.wikidata.org/entity/Q32740809,東武荖坑溪
http://www.wikidata.org/entity/Q32740819,東眼溪
http://www.wikidata.org/entity/Q32740823,東眼溪
http://www.wikidata.org/entity/Q32749068,讀吾溪
http://www.wikidata.org/entity/Q32751058,二號溪
http://www.wikidata.org/entity/Q32751081,二甲溪
http://www.wikidata.org/entity/Q32751107,二林溪
http://www.wikidata.org/entity/Q32751840,蕃薯寮溪
http://www.wikidata.org/entity/Q32752097,豐濱溪
http://www.wikidata.org/entity/Q32752107,鳳梨坑
http://www.wikidata.org/entity/Q32755538,高屏溪
http://www.wikidata.org/entity/Q32755591,高水坑
http://www.wikidata.org/entity/Q34856417,汶水溪
http://www.wikidata.org/entity/Q34830046,萬里溪
http://www.wikidata.org/entity/Q34852300,唯金溪
http://www.wikidata.org/entity/Q34856405,汶水河
http://www.wikidata.org/entity/Q32750771,峨眉溪
http://www.wikidata.org/entity/Q32751827,房裡溪
http://www.wikidata.org/entity/Q32749066,都威溪
http://www.wikidata.org/entity/Q32751015,二重溪
http://www.wikidata.org/entity/Q32734299,頂粗坑溪
http://www.wikidata.org/entity/Q32734429,丁子漏溪
http://www.wikidata.org/entity/Q32740519,東埔蚋溪
http://www.wikidata.org/entity/Q32740722,東清北溪
http://www.wikidata.org/entity/Q32740742,東勢川
http://www.wikidata.org/entity/Q32746476,都歷溪
http://www.wikidata.org/entity/Q32751818,番波夾坑
http://www.wikidata.org/entity/Q32751828,枋寮溪
http://www.wikidata.org/entity/Q32752095,鳳溪
http://www.wikidata.org/entity/Q32754527,岡林溪
http://www.wikidata.org/entity/Q32754704,港嘴灣
http://www.wikidata.org/entity/Q34830324,丸田溪
http://www.wikidata.org/entity/Q34852914,危頭坑
http://www.wikidata.org/entity/Q34856231,翁子社溪
http://www.wikidata.org/entity/Q32752007,筏子溪
http://www.wikidata.org/entity/Q32735238,滴水坑溪
http://www.wikidata.org/entity/Q32740738,冬山河舊道
http://www.wikidata.org/entity/Q32740757,東勢格溪
http://www.wikidata.org/entity/Q32746353,都蘭溪
http://www.wikidata.org/entity/Q32746387,都老老恩溪
http://www.wikidata.org/entity/Q32747621,哆囉固溪
http://www.wikidata.org/entity/Q32751148,耳無溪
http://www.wikidata.org/entity/Q32751839,蕃薯溪
http://www.wikidata.org/entity/Q32752108,楓林溪
http://www.wikidata.org/entity/Q32752121,楓樹坑溪
http://www.wikidata.org/entity/Q32754346,港澳溪
http://www.wikidata.org/entity/Q32755650,高雄圳
http://www.wikidata.org/entity/Q32740395,東河
http://www.wikidata.org/entity/Q34829479,網紗溪
http://www.wikidata.org/entity/Q34856328,文里溪
http://www.wikidata.org/entity/Q34856379,溫泉溪
http://www.wikidata.org/entity/Q32740816,東洗水溪
http://www.wikidata.org/entity/Q32742461,斗卡丹溪
http://www.wikidata.org/entity/Q34945304,Q34945304
http://www.wikidata.org/entity/Q34945765,Q34945765
http://www.wikidata.org/entity/Q34945776,Q34945776
http://www.wikidata.org/entity/Q34945822,Q34945822
http://www.wikidata.org/entity/Q34945834,Q34945834
http://www.wikidata.org/entity/Q34946106,Q34946106
http://www.wikidata.org/entity/Q34945788,新武呂溪
http://www.wikidata.org/entity/Q34945326,西湖溪
http://www.wikidata.org/entity/Q34945338,西湖溪
http://www.wikidata.org/entity/Q34945680,新街溪
http://www.wikidata.org/entity/Q34944862,霞喀羅溪
http://www.wikidata.org/entity/Q34944886,下勞灣溪
http://www.wikidata.org/entity/Q34945020,小北勢溪
http://www.wikidata.org/entity/Q34945085,小坑仔溪
http://www.wikidata.org/entity/Q34945128,小南勢坑
http://www.wikidata.org/entity/Q34945187,下田溪
http://www.wikidata.org/entity/Q34945701,新寮溪
http://www.wikidata.org/entity/Q34945711,新寮溪
http://www.wikidata.org/entity/Q34945721,新寮溪
http://www.wikidata.org/entity/Q34945857,熊空溪
http://www.wikidata.org/entity/Q34946555,旋塘溪
http://www.wikidata.org/entity/Q34945568,新豐溪
http://www.wikidata.org/entity/Q34945107,霄裡溪
http://www.wikidata.org/entity/Q34945626,行健溪
http://www.wikidata.org/entity/Q34945733,新隆河
http://www.wikidata.org/entity/Q34945983,西勢溪
http://www.wikidata.org/entity/Q34945995,西勢坑
http://www.wikidata.org/entity/Q34945043,小東勢溪
http://www.wikidata.org/entity/Q34945177,下廍溪
http://www.wikidata.org/entity/Q34945370,西喀拉溪
http://www.wikidata.org/entity/Q34945548,新城圳
http://www.wikidata.org/entity/Q34945580,新港北溪
http://www.wikidata.org/entity/Q34946153,西瓦少溪
http://www.wikidata.org/entity/Q34946344,塔瓦溪
http://www.wikidata.org/entity/Q34945845,芎蕉坑
http://www.wikidata.org/entity/Q34944851,下角港溪
http://www.wikidata.org/entity/Q34944919,香菇溪
http://www.wikidata.org/entity/Q34945031,小東河
http://www.wikidata.org/entity/Q34945117,小路溪
http://www.wikidata.org/entity/Q34945198,洽溪溪
http://www.wikidata.org/entity/Q34945615,興化店溪
http://www.wikidata.org/entity/Q34945646,幸原溪
http://www.wikidata.org/entity/Q34945745,新路溪
http://www.wikidata.org/entity/Q34945800,新園溪
http://www.wikidata.org/entity/Q34946586,雪山溪
http://www.wikidata.org/entity/Q34946605,雪山坑溪
http://www.wikidata.org/entity/Q34944908,象鼻坑
http://www.wikidata.org/entity/Q34945001,小邦坑
http://www.wikidata.org/entity/Q34945053,小飯壢溪
http://www.wikidata.org/entity/Q34945591,新港南溪
http://www.wikidata.org/entity/Q34945602,新港溪
http://www.wikidata.org/entity/Q34945690,新開溪
http://www.wikidata.org/entity/Q34946118,休督溪
http://www.wikidata.org/entity/Q34946141,秀巒溪
http://www.wikidata.org/entity/Q34946199,溪州溪
http://www.wikidata.org/entity/Q34945293,西定河
