item,itemLabel
http://www.wikidata.org/entity/Q34945208,蝦仔坑
http://www.wikidata.org/entity/Q34945525,新班鳩溪
http://www.wikidata.org/entity/Q34946211,溪仔口溪
http://www.wikidata.org/entity/Q34946626,旭海溪
http://www.wikidata.org/entity/Q34944898,仙洞指坑溪
http://www.wikidata.org/entity/Q34945062,小礁溪
http://www.wikidata.org/entity/Q34945074,小腳腿溪
http://www.wikidata.org/entity/Q34945158,小瓦黑爾溪
http://www.wikidata.org/entity/Q34945537,新城溪
http://www.wikidata.org/entity/Q34945812,新莊溪
http://www.wikidata.org/entity/Q34944872,下坑溪
http://www.wikidata.org/entity/Q34944943,相原溪
http://www.wikidata.org/entity/Q34945168,小雪溪
http://www.wikidata.org/entity/Q34945249,西布喬溪
http://www.wikidata.org/entity/Q34946595,雪見溪
http://www.wikidata.org/entity/Q34946667,尋腰溪
http://www.wikidata.org/entity/Q34946727,許縣溪
http://www.wikidata.org/entity/Q87218928,砂溝碑
http://www.wikidata.org/entity/Q87219141,學甲寮排水
http://www.wikidata.org/entity/Q87219529,西山圳
http://www.wikidata.org/entity/Q87220448,東大排水
http://www.wikidata.org/entity/Q87220625,福興溪排水
http://www.wikidata.org/entity/Q87220768,牛寮埔溪
http://www.wikidata.org/entity/Q87220830,涵口圳
http://www.wikidata.org/entity/Q87220889,鹿耳門排水
http://www.wikidata.org/entity/Q87221320,重光1號排水
http://www.wikidata.org/entity/Q87221379,六股溪排水
http://www.wikidata.org/entity/Q87221447,伯公岡支線
http://www.wikidata.org/entity/Q87221555,溪埔子排水幹線
http://www.wikidata.org/entity/Q87221597,南門溪支線
http://www.wikidata.org/entity/Q87221707,南門溪
http://www.wikidata.org/entity/Q87221970,崩山坑溪
http://www.wikidata.org/entity/Q87222304,中直坑溪
http://www.wikidata.org/entity/Q87222782,東安 1 號排水路
http://www.wikidata.org/entity/Q87222808,溫子圳
http://www.wikidata.org/entity/Q87223051,御史坑溪
http://www.wikidata.org/entity/Q87223377,冷水坑溪
http://www.wikidata.org/entity/Q87223397,重光2號排水
http://www.wikidata.org/entity/Q87223510,金城湖排水
http://www.wikidata.org/entity/Q87223699,水確窠溪
http://www.wikidata.org/entity/Q87223703,土城仔排水
http://www.wikidata.org/entity/Q87223856,大窠坑溪
http://www.wikidata.org/entity/Q87224325,橫窠子排水幹線
http://www.wikidata.org/entity/Q87224337,外六寮排水
http://www.wikidata.org/entity/Q87224367,竹筏港之一排水
http://www.wikidata.org/entity/Q87224558,竹筏港之二排水
http://www.wikidata.org/entity/Q87224580,新寮坑支線
http://www.wikidata.org/entity/Q87224719,西衛1號排水
http://www.wikidata.org/entity/Q87224840,四湖支線
http://www.wikidata.org/entity/Q87224879,高雄農場排水
http://www.wikidata.org/entity/Q87224999,土城子一之二排水
http://www.wikidata.org/entity/Q87225095,港南排水幹線
http://www.wikidata.org/entity/Q87225751,鹽水溪排水
http://www.wikidata.org/entity/Q87227634,石厝坑溪
http://www.wikidata.org/entity/Q87227748,旱溪排水
http://www.wikidata.org/entity/Q87227812,頂寮排水幹線
http://www.wikidata.org/entity/Q87228687,友蚋溪
http://www.wikidata.org/entity/Q87229048,東文1號排水
http://www.wikidata.org/entity/Q87229379,庄子內溝
http://www.wikidata.org/entity/Q87229504,吉洋排水
http://www.wikidata.org/entity/Q87230336,樹子腳大排
http://www.wikidata.org/entity/Q87230361,石泉1號排水
http://www.wikidata.org/entity/Q87230770,下康樂排水
http://www.wikidata.org/entity/Q87231094,鹿寮排水
http://www.wikidata.org/entity/Q87231112,八股排水幹線
http://www.wikidata.org/entity/Q87231268,豐田排水
http://www.wikidata.org/entity/Q87238189,冷水坑溪
http://www.wikidata.org/entity/Q87232778,永樂排水
http://www.wikidata.org/entity/Q87233357,北排水
http://www.wikidata.org/entity/Q87233582,豐里排水
http://www.wikidata.org/entity/Q87233858,豐源排水
http://www.wikidata.org/entity/Q87234131,通地溝
http://www.wikidata.org/entity/Q87234148,射馬干排水
http://www.wikidata.org/entity/Q87234298,後庄排水
http://www.wikidata.org/entity/Q87234508,十股排水
http://www.wikidata.org/entity/Q87234657,后溪底排水
http://www.wikidata.org/entity/Q87234989,關山國小排水
http://www.wikidata.org/entity/Q87235241,樹玉埤排水
http://www.wikidata.org/entity/Q87235445,紅石溪
http://www.wikidata.org/entity/Q87235901,關山大排水
http://www.wikidata.org/entity/Q87237270,何姓溪排水幹線
http://www.wikidata.org/entity/Q87237327,劉厝溪
http://www.wikidata.org/entity/Q87237519,文山溪
http://www.wikidata.org/entity/Q87237702,惠來溪
http://www.wikidata.org/entity/Q87237942,港尾子溪
http://www.wikidata.org/entity/Q87238148,中央排水
http://www.wikidata.org/entity/Q87238481,大溪厝排水
http://www.wikidata.org/entity/Q87238592,東衛1號排水
http://www.wikidata.org/entity/Q87238656,大寶鎮排水
http://www.wikidata.org/entity/Q87239003,瑞豐排水
http://www.wikidata.org/entity/Q87239298,長濱排水
http://www.wikidata.org/entity/Q87239428,安宅1號排水
http://www.wikidata.org/entity/Q87239524,萬年溪排水
http://www.wikidata.org/entity/Q87239687,佳崙排水
http://www.wikidata.org/entity/Q87239758,嘉義排水
http://www.wikidata.org/entity/Q87240078,烏崁2號排水
http://www.wikidata.org/entity/Q87240272,南京排水
http://www.wikidata.org/entity/Q87240445,馬亨亨排水
http://www.wikidata.org/entity/Q87240608,同安厝排水
http://www.wikidata.org/entity/Q87240771,康樂排水
http://www.wikidata.org/entity/Q87240920,後庄直排
http://www.wikidata.org/entity/Q87240996,客雅溪延平支線
http://www.wikidata.org/entity/Q87241407,港北排水幹線
http://www.wikidata.org/entity/Q87241712,機場排水
http://www.wikidata.org/entity/Q87241798,埤麻腳排水
http://www.wikidata.org/entity/Q87241918,麻魚寮溪排水
http://www.wikidata.org/entity/Q87242082,港北金城橋幹線
http://www.wikidata.org/entity/Q87221418,湖內排水
http://www.wikidata.org/entity/Q87238766,頭汴坑溪
http://www.wikidata.org/entity/Q35331466,Q35331466
http://www.wikidata.org/entity/Q35331791,Q35331791
http://www.wikidata.org/entity/Q35331848,Q35331848
http://www.wikidata.org/entity/Q35331877,Q35331877
http://www.wikidata.org/entity/Q35332091,清水溪
http://www.wikidata.org/entity/Q35332106,清水溪
http://www.wikidata.org/entity/Q35332120,清水溪
http://www.wikidata.org/entity/Q35332134,清水溪
http://www.wikidata.org/entity/Q35332148,清水溪
http://www.wikidata.org/entity/Q35332162,清水溪
http://www.wikidata.org/entity/Q35332176,清水溪
http://www.wikidata.org/entity/Q35332190,清水溪
http://www.wikidata.org/entity/Q35332204,清水溪
http://www.wikidata.org/entity/Q35332218,清水溪
http://www.wikidata.org/entity/Q35332232,清水溪
http://www.wikidata.org/entity/Q35332245,清水溪
http://www.wikidata.org/entity/Q35331693,茄苳溪
http://www.wikidata.org/entity/Q35331707,茄苳溪
http://www.wikidata.org/entity/Q35331721,茄苳溪
http://www.wikidata.org/entity/Q35331735,茄苳溪
http://www.wikidata.org/entity/Q35331749,茄苳溪
http://www.wikidata.org/entity/Q35331638,芊蓁林溪
http://www.wikidata.org/entity/Q35331395,六重溪
http://www.wikidata.org/entity/Q35331568,前浦溪
http://www.wikidata.org/entity/Q35332036,清崗排水支線
http://www.wikidata.org/entity/Q35331325,柳川
http://www.wikidata.org/entity/Q35331494,六階鼻溪
http://www.wikidata.org/entity/Q35331596,羌子寮溪
http://www.wikidata.org/entity/Q35331819,七家灣溪
http://www.wikidata.org/entity/Q35331891,七里溪
http://www.wikidata.org/entity/Q35331905,麒麟坑
http://www.wikidata.org/entity/Q35332287,清水谷溪
http://www.wikidata.org/entity/Q35332301,清水坑溪
http://www.wikidata.org/entity/Q35332314,青潭溪
http://www.wikidata.org/entity/Q35332002,慶安水道
http://www.wikidata.org/entity/Q35332258,清水港
http://www.wikidata.org/entity/Q35332272,清水港
http://www.wikidata.org/entity/Q35332469,萩岡溪
http://www.wikidata.org/entity/Q35333281,立霧溪
http://www.wikidata.org/entity/Q35331521,留茂安溪
http://www.wikidata.org/entity/Q35331653,喬國拉次溪
http://www.wikidata.org/entity/Q35331805,崎腳溪
http://www.wikidata.org/entity/Q35331834,䓫萊溪
http://www.wikidata.org/entity/Q35331863,起垃嚕溪
http://www.wikidata.org/entity/Q35331946,奇美西溪
http://www.wikidata.org/entity/Q35331508,流麻溝
http://www.wikidata.org/entity/Q35331627,流籐坑溪
http://www.wikidata.org/entity/Q35331624,前鎮溪
http://www.wikidata.org/entity/Q35331657,流興溪
http://www.wikidata.org/entity/Q35331762,茄荖溪
http://www.wikidata.org/entity/Q35331776,七股溪
http://www.wikidata.org/entity/Q35331933,奇美溪
http://www.wikidata.org/entity/Q35332016,清昌溪
http://www.wikidata.org/entity/Q35332050,清流溪
http://www.wikidata.org/entity/Q35331480,六股溪
http://www.wikidata.org/entity/Q35331919,奇美東溪
http://www.wikidata.org/entity/Q35332077,淸水溪
http://www.wikidata.org/entity/Q35332441,旗山溪
http://www.wikidata.org/entity/Q35332482,唭子坑溪
http://www.wikidata.org/entity/Q35331612,六雙溪
http://www.wikidata.org/entity/Q35331680,伽溪
http://www.wikidata.org/entity/Q87242169,陸安排水
http://www.wikidata.org/entity/Q87243792,池上大坡池排水
http://www.wikidata.org/entity/Q87243827,鐵線1號排水
http://www.wikidata.org/entity/Q87244167,鐵線2號排水
http://www.wikidata.org/entity/Q87244165,池上國中排水
http://www.wikidata.org/entity/Q87244941,鐵線3號排水
http://www.wikidata.org/entity/Q87245812,五德1號排水
http://www.wikidata.org/entity/Q87245887,五德2號排水
http://www.wikidata.org/entity/Q87246206,山水1號排水
http://www.wikidata.org/entity/Q87246213,山水2號排水
http://www.wikidata.org/entity/Q87246226,山水3號排水
http://www.wikidata.org/entity/Q87246234,井垵1號排水
http://www.wikidata.org/entity/Q87246248,井垵2號排水
http://www.wikidata.org/entity/Q87246304,井垵3號排水
http://www.wikidata.org/entity/Q34906970,Q34906970
http://www.wikidata.org/entity/Q34907475,Q34907475
http://www.wikidata.org/entity/Q34939307,Q34939307
http://www.wikidata.org/entity/Q34939413,Q34939413
http://www.wikidata.org/entity/Q34939550,Q34939550
http://www.wikidata.org/entity/Q34939672,Q34939672
http://www.wikidata.org/entity/Q34939695,Q34939695
http://www.wikidata.org/entity/Q34939718,Q34939718
http://www.wikidata.org/entity/Q34939840,Q34939840
http://www.wikidata.org/entity/Q35274522,Q35274522
http://www.wikidata.org/entity/Q35320111,Q35320111
http://www.wikidata.org/entity/Q34940370,烏溪
http://www.wikidata.org/entity/Q34954509,鹽港溪
http://www.wikidata.org/entity/Q34906956,泰平溪
http://www.wikidata.org/entity/Q34906983,泰平溪
http://www.wikidata.org/entity/Q34919438,塔洛木溪
http://www.wikidata.org/entity/Q34919476,塔羅塔羅曾南溪
http://www.wikidata.org/entity/Q34920507,塔曼溪
http://www.wikidata.org/entity/Q34932205,桃山溪
http://www.wikidata.org/entity/Q34940124,武榮山坑
http://www.wikidata.org/entity/Q34940202,烏砂溪
http://www.wikidata.org/entity/Q34940335,烏塗溪
http://www.wikidata.org/entity/Q34954445,楊岸溪
http://www.wikidata.org/entity/Q34954959,洋仔厝溪
http://www.wikidata.org/entity/Q34960431,亞知巴溪
http://www.wikidata.org/entity/Q34961438,爺巴堪溪
http://www.wikidata.org/entity/Q35386021,科底溪
http://www.wikidata.org/entity/Q35408026,客雅溪
http://www.wikidata.org/entity/Q34906339,臺坂溪
http://www.wikidata.org/entity/Q34906353,泰崗溪
http://www.wikidata.org/entity/Q34906997,太平溪東源
http://www.wikidata.org/entity/Q34919465,塔羅塔羅曾北溪
http://www.wikidata.org/entity/Q34932053,桃米溪
http://www.wikidata.org/entity/Q34940391,武營溪
http://www.wikidata.org/entity/Q34940409,吳再溪南溪
http://www.wikidata.org/entity/Q34973123,椰油南溪
http://www.wikidata.org/entity/Q34973421,葉子寮溪
http://www.wikidata.org/entity/Q35295852,松柏坑溪
http://www.wikidata.org/entity/Q35295879,松柏坑溪
http://www.wikidata.org/entity/Q35296342,松子腳溪
http://www.wikidata.org/entity/Q35307488,瑞岩溪
http://www.wikidata.org/entity/Q35386721,巒大溪
http://www.wikidata.org/entity/Q35389701,鹿場溪
http://www.wikidata.org/entity/Q34939684,無名溪
http://www.wikidata.org/entity/Q34939707,無名溪
http://www.wikidata.org/entity/Q34939380,五股坑溪
http://www.wikidata.org/entity/Q34919489,塔羅灣溪
http://www.wikidata.org/entity/Q34904489,塔古夫庫拉溪
http://www.wikidata.org/entity/Q34939929,五棚坑溪
http://www.wikidata.org/entity/Q34940345,烏瓦拉鼻溪
http://www.wikidata.org/entity/Q34973683,一號溪
http://www.wikidata.org/entity/Q35270987,榮華溪
http://www.wikidata.org/entity/Q35299606,崁頂坑溪
http://www.wikidata.org/entity/Q35301827,康誥坑溪
http://www.wikidata.org/entity/Q35364254,龍頸溪
http://www.wikidata.org/entity/Q35363794,龍溪
http://www.wikidata.org/entity/Q34955653,鹽水溪
http://www.wikidata.org/entity/Q34955665,鹽水溪
http://www.wikidata.org/entity/Q34906720,太麻里溪
http://www.wikidata.org/entity/Q34907010,太平溪西源
http://www.wikidata.org/entity/Q34929219,炭寮坑
http://www.wikidata.org/entity/Q34939470,烏來溪
http://www.wikidata.org/entity/Q34940247,五十溪
http://www.wikidata.org/entity/Q34940400,武雲溪
http://www.wikidata.org/entity/Q34955087,奄江岸坑
http://www.wikidata.org/entity/Q35296077,松羅溪
http://www.wikidata.org/entity/Q35308056,崁頭溪
http://www.wikidata.org/entity/Q35308071,崁頭溪
http://www.wikidata.org/entity/Q35387031,鸞山溪
http://www.wikidata.org/entity/Q35391081,魯丹溪
http://www.wikidata.org/entity/Q34938946,烏爾托博哈溪
http://www.wikidata.org/entity/Q34939492,武拉庫散溪
http://www.wikidata.org/entity/Q34939584,武鹿溪
http://www.wikidata.org/entity/Q34940215,烏山頭水庫主流
http://www.wikidata.org/entity/Q34940259,烏石坑溪
http://www.wikidata.org/entity/Q34954081,鹽埕溪
http://www.wikidata.org/entity/Q34954707,羊寮溪
http://www.wikidata.org/entity/Q34973134,椰油溪
http://www.wikidata.org/entity/Q35299592,崁頂溪
http://www.wikidata.org/entity/Q35305131,堪姆卒溪
http://www.wikidata.org/entity/Q35319764,普亞女溪
http://www.wikidata.org/entity/Q35364000,龍洞溪
http://www.wikidata.org/entity/Q35364356,龍目井溪
http://www.wikidata.org/entity/Q35364384,瀧乃溪
http://www.wikidata.org/entity/Q35295839,松柏坑
http://www.wikidata.org/entity/Q64358791,打馬溝溪
http://www.wikidata.org/entity/Q35364577,龍泉溪
http://www.wikidata.org/entity/Q34907025,太平窩溪
http://www.wikidata.org/entity/Q34919425,塔羅留溪
http://www.wikidata.org/entity/Q34924196,塔乃庫溪
http://www.wikidata.org/entity/Q34939336,五分港溪
http://www.wikidata.org/entity/Q34940226,霧社溪
http://www.wikidata.org/entity/Q34955624,鹽桑坑
http://www.wikidata.org/entity/Q35295989,松風溪
http://www.wikidata.org/entity/Q35296243,松山溪
http://www.wikidata.org/entity/Q35307571,蚋仔溪
http://www.wikidata.org/entity/Q35343599,卡社北溪
http://www.wikidata.org/entity/Q35343614,卡社溪
http://www.wikidata.org/entity/Q35364343,龍門溪
http://www.wikidata.org/entity/Q64358842,新店溪
http://www.wikidata.org/entity/Q64828035,無名溪
http://www.wikidata.org/entity/Q34925219,潭頂溪
http://www.wikidata.org/entity/Q34939347,五福溪
http://www.wikidata.org/entity/Q34939357,烏乾坑溪
http://www.wikidata.org/entity/Q34965149,籐橋溪
http://www.wikidata.org/entity/Q34973079,野銀溪
http://www.wikidata.org/entity/Q35291357,瑞樹坑溪
http://www.wikidata.org/entity/Q35386706,巒大溪
http://www.wikidata.org/entity/Q64358797,飛鳳溪
http://www.wikidata.org/entity/Q34907530,抬耀溪
http://www.wikidata.org/entity/Q34932193,陶塞溪
http://www.wikidata.org/entity/Q34939437,五崁溪
http://www.wikidata.org/entity/Q34939529,五寮河
http://www.wikidata.org/entity/Q34940270,無水溪
http://www.wikidata.org/entity/Q34955681,鹽水坑溪
http://www.wikidata.org/entity/Q34959229,特富野溪
http://www.wikidata.org/entity/Q34965096,籐寮坑溪
http://www.wikidata.org/entity/Q35364240,龍蛟水溪
http://www.wikidata.org/entity/Q35386020,鹿耳門溪
http://www.wikidata.org/entity/Q67935074,三爺宮溪
http://www.wikidata.org/entity/Q60996807,隘寮溪
http://www.wikidata.org/entity/Q34939287,五重溪
http://www.wikidata.org/entity/Q64358779,柯子湖溪
http://www.wikidata.org/entity/Q64358787,沙河溪
http://www.wikidata.org/entity/Q62149414,蓬萊溪
http://www.wikidata.org/entity/Q62151379,南河溪
http://www.wikidata.org/entity/Q64827470,二鬮溪
http://www.wikidata.org/entity/Q64358845,景山溪
http://www.wikidata.org/entity/Q64358774,德盛溪
http://www.wikidata.org/entity/Q64358826,拔仔岡溪
http://www.wikidata.org/entity/Q35392579,Q35392579
http://www.wikidata.org/entity/Q35402045,Q35402045
http://www.wikidata.org/entity/Q35428521,Q35428521
http://www.wikidata.org/entity/Q35438042,Q35438042
http://www.wikidata.org/entity/Q35485596,Q35485596
http://www.wikidata.org/entity/Q35411991,鹿野溪
http://www.wikidata.org/entity/Q35400154,坑内溪
http://www.wikidata.org/entity/Q35406402,螺仔溪
http://www.wikidata.org/entity/Q35437608,馬達吉
http://www.wikidata.org/entity/Q35456319,馬戛英溪
http://www.wikidata.org/entity/Q35486347,瑪陵坑溪
http://www.wikidata.org/entity/Q35436443,蘇澳溪
http://www.wikidata.org/entity/Q35400141,坑內溝
http://www.wikidata.org/entity/Q35440170,馬斗欄坑
http://www.wikidata.org/entity/Q35443496,馬佛溪
http://www.wikidata.org/entity/Q35449542,馬海僕溪
http://www.wikidata.org/entity/Q35450790,馬哈武溪
http://www.wikidata.org/entity/Q35452197,馬霍拉斯溪
http://www.wikidata.org/entity/Q35466408,瑪拉拉歐溪
http://www.wikidata.org/entity/Q35400187,鹿寮溪
http://www.wikidata.org/entity/Q35400200,鹿寮溪
http://www.wikidata.org/entity/Q35400213,鹿寮坑
http://www.wikidata.org/entity/Q35400226,鹿寮坑
http://www.wikidata.org/entity/Q35406390,羅英溪
http://www.wikidata.org/entity/Q35412411,蘆竹坑
http://www.wikidata.org/entity/Q35425848,呂範溪
http://www.wikidata.org/entity/Q35428509,馬岸溪
http://www.wikidata.org/entity/Q35437685,馬達拉溪
http://www.wikidata.org/entity/Q35456294,馬戛次託溪
http://www.wikidata.org/entity/Q35456307,馬加祿溪
http://www.wikidata.org/entity/Q35491065,碼崙溪
http://www.wikidata.org/entity/Q35394023,科蘭溪
http://www.wikidata.org/entity/Q35400128,坑口埤
http://www.wikidata.org/entity/Q35400167,坑内坑排水
http://www.wikidata.org/entity/Q35401767,露門溪
http://www.wikidata.org/entity/Q35412219,蘆芝坑溪
http://www.wikidata.org/entity/Q35440148,麻豆大排
http://www.wikidata.org/entity/Q35448228,馬咕帶溪
http://www.wikidata.org/entity/Q35491051,馬崙溪
http://www.wikidata.org/entity/Q35394193,鹿湖溪
http://www.wikidata.org/entity/Q35400219,坑子溪
http://www.wikidata.org/entity/Q35400239,鹿寮坑溪
http://www.wikidata.org/entity/Q35401994,鹿鳴溪
http://www.wikidata.org/entity/Q35405876,崙尾坑
http://www.wikidata.org/entity/Q35406123,羅東溪
http://www.wikidata.org/entity/Q35406143,喀塔朗溪
http://www.wikidata.org/entity/Q35406349,喀特博拉溪
http://www.wikidata.org/entity/Q35425899,綠茂溪
http://www.wikidata.org/entity/Q35437623,馬達吉達溪
http://www.wikidata.org/entity/Q35485356,麻利都邵溪
http://www.wikidata.org/entity/Q35485541,馬里加宛溪
http://www.wikidata.org/entity/Q35486408,馬鄰坑
http://www.wikidata.org/entity/Q35489709,麻漏溪
http://www.wikidata.org/entity/Q35428546,馬凹溪
http://www.wikidata.org/entity/Q35437979,馬當溪
http://www.wikidata.org/entity/Q35453008,麥巴來溪
http://www.wikidata.org/entity/Q35466501,馬拉濫溪
http://www.wikidata.org/entity/Q35393129,可可亞溪
http://www.wikidata.org/entity/Q35400175,鹿寮溪
http://www.wikidata.org/entity/Q35400232,坑仔背坑
http://www.wikidata.org/entity/Q35405527,崙天溪
http://www.wikidata.org/entity/Q35430164,麻必浩溪
http://www.wikidata.org/entity/Q35448190,瑪谷溪
http://www.wikidata.org/entity/Q35485528,馬利加南溪
http://www.wikidata.org/entity/Q35394613,鹿角坑溪
http://www.wikidata.org/entity/Q35406019,崙子溪
http://www.wikidata.org/entity/Q35408749,柯志溪
http://www.wikidata.org/entity/Q35432629,馬槽溪
http://www.wikidata.org/entity/Q35485770,馬里蘭溪
http://www.wikidata.org/entity/Q35486868,馬里山溪
http://www.wikidata.org/entity/Q35487112,麻利霧溪
